Heart_Rate,Reaction_Time,Swing_Speed,Grip_Pressure,Performance_Index
131.561227598452,511.922335581937,30.984464571402,12.7949994645273,37.55228759502876
136.509893792517,506.337272212714,26.7538225933392,32.3649176423085,43.79083672519874
120.617699264805,509.335919983726,27.8243093024376,14.8042228457606,40.209179491955666
119.911399232418,535.06944201503,20.2967070879388,21.3591818723851,32.87201109521833
99.5658778297674,435.914512027167,33.0003780551153,37.0400387108548,75.91302127774013
149.26166267215,466.897123400731,29.9174537022585,25.5973918587155,49.26057502834078
120.565064974889,460.999574712509,25.3419754447817,27.3044032334736,56.37899702693468
100.502399255009,440.09936122146,24.1187717361954,37.20427341051,70.22324306075544
123.678113307821,518.549654669455,36.0181985335985,35.0676971734185,49.74280378025433
127.646634123759,556.430620476081,22.4156808667574,18.6807440510667,25.49331364761209
136.484679845965,500.836104710068,22.4796222303882,28.092037973549,41.238338262333016
122.798983312625,421.912965865176,32.5295062314746,44.298707597684,76.39729549403185
77.2683402284594,474.596973666932,31.0673782362954,36.5323259265999,70.60416115917262
154.055347160988,488.0969019433,31.8931617705339,28.8505240734304,45.0782914359598
122.639063848602,477.381397386902,34.6416786848673,17.3121787660457,52.224403146024365
121.217775767138,458.49029588691,27.1434071402104,37.9274140727445,62.208080368069076
143.130579600226,489.197696250748,28.5972911253608,20.1779888509427,42.25439808778456
119.024420155413,427.782139840349,34.948951918058,29.9328983102636,71.06286297696407
156.377878520079,494.018448544443,40.0,30.4705466292417,47.76319003568516
109.386731899853,425.944065369855,31.8475245106161,30.458203889307,72.61004571259011
134.324035134273,477.308731788458,27.541727475088,40.4248473127291,55.422462011368914
103.596520974517,400.0,32.0838848492985,36.7783198071445,83.36523649101777
104.192227481907,462.446169120513,33.2754918395483,26.1193531813452,63.630783676642885
115.273259687464,445.83908541678,37.8207580057977,34.6625681545339,70.89190186207655
108.819112441742,535.832603383328,32.7835717651999,23.7028030105304,42.738504476251855
97.4139693774479,472.090272277455,28.8599369182771,26.3652328432498,60.79049300271985
129.203966910505,468.221021875749,25.3293855367429,34.9387838995916,55.583424338270945
139.413099924926,490.0272566414,25.4899902567198,25.6474599740983,43.7111632239691
150.612703270141,515.289969322052,34.3505713986346,18.6159943078485,36.04616722300199
121.759433078291,450.76776870747,29.7584482230822,40.890250132154,66.57377175456308
96.8383664027133,469.682033840519,21.8432326819894,35.4437359758704,61.81750086162931
104.597465947797,544.57104828845,30.4574222082744,17.639550896215,37.888280421745804
154.782192905763,537.237469989426,25.4601911961185,23.0230402678186,26.84808186326009
102.043844431439,410.428227061531,30.5005245975746,45.3929135498036,83.94787815475034
112.384460945364,475.460931767929,30.0217219403839,27.6840061235877,57.31293360324508
153.539243698663,459.669738387509,29.1971350145635,19.0783581145549,46.90626652634324
123.956856807484,554.265964887786,26.414007678563,21.2874985956208,30.07205920635539
108.850123904552,426.233241319893,24.4483111779393,28.4472269834276,68.10504418632438
117.836583923275,460.552532782808,26.5095474287215,36.237027661622,61.51202745112215
125.367957099462,491.440757773601,25.5260537139638,17.6313953046928,43.54600256472475
129.524080193665,469.53037973529,34.3181992658709,48.4316788836498,65.35616315069439
126.62263611308,581.492057505471,25.6565038909395,27.2304117805798,24.661307223491157
140.809323388573,507.622234018526,28.4717915920883,28.5278561550988,41.64094323024715
142.713984833297,473.539320443521,29.7439978654647,23.7881532572753,48.39070148772029
117.056763537855,474.070049298383,33.4935906683094,42.6040528744144,64.491963678465
107.083645522481,562.57337175322,27.6784166728426,20.5973332669273,32.574446610284326
126.215626217617,513.532768416145,24.8010506593161,32.9492399341702,43.832885128268245
128.227457114182,458.991580178288,33.4198964011235,22.4238674442667,56.97468184861438
128.938319668418,540.137062766913,29.6298130950393,31.2701387189494,38.17906459220466
88.8413258711585,400.0,35.2473828673897,39.2155502083901,89.69251317054999
138.853498272092,455.999948556857,32.6843139264408,33.4509112200895,59.30808974749766
120.945891295097,500.754564229523,26.628865561605,39.7644638341579,52.152649382541895
117.437270276553,429.191877154306,31.7583796006735,37.6817485075597,72.75161818579475
118.070904150964,428.955952339968,24.9130051016544,41.0965924591253,70.63859094234928
154.509945392292,493.00721357186,31.0940418125613,10.9957970805425,35.83784161448696
122.043360647167,437.136676385877,20.9057638076775,30.9984814634459,61.32848235344939
102.383786589079,441.377320845033,36.8038603962375,43.8696810397557,78.60782143379285
138.534522333981,466.380090366008,24.1876570952242,31.1320117381034,51.52757907319453
128.159823021974,428.494735851669,27.4702116489559,37.9728263109419,68.19276716160506
157.926428327321,599.257806039646,23.5671637589354,27.6857249253679,11.45292565846928
109.818017824525,472.552524194103,30.3762100734224,11.7465159043436,52.18486489782682
141.944093888794,543.969917825481,27.0740114412352,28.7331888484729,31.591532453733922
149.009296525881,531.470940065531,25.5733980232017,20.5861310152466,28.786791860806577
113.816383920283,513.151213157892,25.9367036809263,47.6274565853315,53.77660859287043
126.224246645726,450.929268392816,30.4118364499819,50.0,69.5590630175067
153.083919484905,490.667900192322,26.7003227225324,22.623149140041,39.45058049529141
125.829962156353,594.167840149896,26.9081684121623,19.9258449493154,19.237461570970126
117.111769473987,546.819481428509,27.0006766554657,10.0,29.229674638864893
111.456217667141,509.549455701882,28.1948694822142,20.1003241693591,44.868506045374865
119.598736079735,503.612424761765,28.7573236282722,30.8244479778086,49.09427304859416
99.9522492426788,448.093015736523,26.8766802589993,43.0451985703535,72.18783748897624
97.5940771117679,438.153334507162,36.2235974763943,36.9252671801594,77.4198697705188
122.348007515382,559.747920101424,20.4039679711919,32.745810545654,30.878311489745254
109.0438235478,461.888711571948,33.3486571752186,25.1622397209557,62.18562056820082
109.84352236685,502.745655217146,32.7742233916678,17.5011989925875,48.201046473907944
100.171386608989,491.750391160131,36.8595219268023,29.6452571241596,60.5510183108581
110.337743180151,462.918889358767,27.7597305396222,38.5257665408223,64.39264575371003
109.315766127079,562.783583744191,24.2920672216004,18.9603282359111,29.569025830316008
129.464393799295,500.707169573835,23.604173579297,17.88537430029,39.322663894042556
118.322872207589,484.652212288646,30.8558084061556,25.7250441948117,53.10390188987952
152.300407758915,523.411485180556,27.5931608633292,22.1613641453545,31.663847630545543
108.240201995847,455.988571575845,37.4071796691073,40.9907770317111,72.5535835614576
83.6149916090949,479.843286923426,26.4853178678574,26.1242170920325,61.015718157447395
119.831401692974,555.01701197043,22.9086128480038,10.0,24.423041372072305
152.718783837043,507.992274767223,28.0091234045223,40.0887903673272,43.1667288099184
97.9046688438261,511.692797687635,30.403420433615,41.7802045446867,57.943286557842875
139.745043231037,541.167137248306,33.419276392009,25.6332116499764,34.74349764602111
141.930787189207,491.274407362114,22.3667948679238,27.9615528025126,42.16247312622329
97.3158511966686,444.720309852081,28.9155992066661,44.3789534482447,75.28548237328486
105.218502332812,417.623696118543,34.046867699593,44.3487559584243,82.68522732631183
113.266191106983,482.780734339129,33.8878377302457,43.9610226368306,64.02139783290062
129.787800264216,545.968128171184,21.5732369370229,40.6100218381873,36.36041117135736
108.474406935102,451.871954920106,34.7523457452313,34.998675975129,69.68135087374063
107.026451640037,422.754507073147,28.5632530104851,38.5488361785741,75.7469000299896
149.021395581357,437.019835657695,36.2461309503104,38.8771599013949,65.59393545126254
106.325459468959,488.716930832702,22.9836665386856,32.180921965971,53.845786251542684
114.669830041263,422.300865576146,34.6468300652831,40.2533588189818,77.71428776985482
86.3219586513405,490.561266144308,26.8340587438184,34.327431149554,61.25340619989681
100.361805027479,438.520379236984,38.3289965922475,36.0437418912064,77.32092946072495
97.9825740821104,459.295819820321,25.8469936447901,27.2834512650385,62.735745796606146
95.7074295653435,448.313391288453,29.7390117902254,35.7539325327956,71.58314778840331
116.134052641787,526.565163312949,34.6120960724592,28.0453616962252,45.97134998285055
120.019085259774,550.049255786313,33.2339445915697,22.2485042905719,35.959417439279754
156.271246047527,424.24924528366,37.4722584779583,38.8280653615784,67.57966327378652
151.879335719774,535.471028067367,31.5751324846658,23.9753201187416,31.4999631658122
121.235853354,505.216360170901,29.7796589200333,16.544816386035,42.80435817645415
100.220837130302,488.353992139399,27.3456482564796,47.2499087995397,63.98848195877231
120.243166128905,515.850846138915,30.1338125623377,31.1970434410665,46.701465891626476
103.926577877443,406.842600644657,36.1708273098513,35.0676900968939,82.89974874239198
111.736472670174,501.034739029665,27.8230489663427,34.5920198122267,52.83128771933002
121.533034803479,507.226658304707,33.6976185207127,30.6275973526737,50.10182961308129
141.71458824201,450.773759116226,32.4853298169165,29.2410152788179,58.03747238030331
127.763021179072,443.221759394484,26.6922429476864,34.2314632355406,62.62606429667369
152.438441614938,486.952735898034,35.1379529080259,37.2792490996931,50.9411144140436
141.604420882577,575.433449223287,20.0,35.7587651241168,23.145870075266323
87.4226796569769,467.00447166096,28.2374380469725,35.3532962743757,68.04077129153313
177.23214600579,497.970869769424,32.6933469877563,10.684695276113,29.54541503547898
119.69471527857,479.824742258533,28.9267969248813,23.247709757,51.96365255990414
94.1708148661802,400.0,26.8344245997726,47.0318128789509,87.39547486717547
114.699667428321,529.440348581148,27.0794556224388,20.6795852676997,38.72857640780042
78.6531459197958,447.266897617499,20.3328503532629,23.8158338117836,66.39727252260099
142.462161034826,464.760726099071,33.626467324841,34.1985520952014,56.983178804308096
120.050973594191,485.994744561297,38.0176674437906,31.3006374575704,58.274015255508814
130.762461668873,512.183388066027,33.7408213180243,34.3199169286694,48.10233351778183
122.401053464808,502.19821860173,26.6783970783632,24.7442881147257,45.14868021622849
118.127016191517,455.691976418699,25.6654861229731,26.6235777502413,58.20538403583362
82.3410859922243,452.651268047989,36.9856868309164,44.1391637077144,81.01891343014806
115.613985466269,519.759116669769,22.5192497172681,25.2729045763172,40.56605440130019
109.968411194842,471.268510174778,27.2488651045557,34.2111782982308,60.31785229927983
120.127798738528,572.306945744606,32.184278901912,36.6927770718468,35.8607882514458
77.363242058887,420.195770783655,33.4356814359566,38.2764306207795,86.19314581284185
161.351185345575,594.775030954356,28.5525636958503,15.999497268861,9.32702035635711
126.893622615203,556.332215951471,31.3321170683424,21.8320088945748,31.516649112536932
132.131905293263,508.152080747382,32.2951038341496,23.9737712915033,43.7054048493213
84.9208704841936,428.561158996219,34.3432720486831,46.4320963224808,86.06353672137969
102.386998779035,400.0,27.1602874548099,34.2063664820597,80.11298578430764
101.492645656346,435.183849869555,40.0,29.1498706928285,75.82566679352666
70.0,465.479922801945,28.9988777395776,35.8594090981813,73.40411573003936
113.129055113996,482.644122743902,33.3108470790278,23.2113249387295,55.09750127833536
120.727390981106,538.64609345937,21.5956677938811,29.7588492388571,35.94319793219797
162.517710386982,527.805358728638,37.5416074901412,11.6008544880834,28.564877682438865
130.736022666505,473.65993214094,27.4895869782505,37.9120392604641,56.16341806505041
152.277012789347,498.957968327039,30.9968140044319,17.8892970028152,37.7444837783146
126.075919664081,428.044691462497,34.1288491245724,45.1235661969099,75.18056669826103
100.041704170911,488.776665811109,26.8583756375812,27.0831152204713,55.224037742779586
120.842793776218,459.14963771772,31.6062514257855,27.9862665932842,60.213273486294895
104.900193786084,432.648096578614,32.8474035995499,50.0,80.75105803035812
129.734602551256,542.02180171537,23.3837128955393,26.3426288137419,32.29429620328477
152.302006792239,492.887747838073,27.0235259413468,30.0696101829952,42.37443662692863
168.83252121362,496.983127002035,27.9567738591571,22.5597177108627,34.50419816091033
146.921429766029,501.424424068184,32.7083559324163,32.4544837431252,45.4415031780093
131.427161554095,457.150538923739,27.7877411672209,31.368597623998,57.54965474856183
116.928850059808,462.002323497765,24.8921700496849,37.8928263192503,61.25607335706385
82.6294897024175,450.726935681816,27.047368977432,36.2259209350321,73.11003329966147
172.295868384571,540.532583399341,30.4508843420322,18.9378471933906,22.410158557104193
95.8391781795095,496.145354731799,28.5996890214386,24.7554467403851,54.327451423203165
97.2566906757569,430.262204687458,34.2036012116144,42.3522520659159,80.74993664277923
115.815291494889,452.263767924163,32.1532716960895,46.0988208902883,71.08282914588747
138.116461228452,537.357337323951,33.5382475286934,42.8576173212101,43.39577580712831
90.8672896626153,434.869997050388,32.1391676807682,38.9402441293689,78.72828290296061
125.770055568938,480.815032959848,27.3821185719717,26.119083181001,50.612509810859294
140.11383049524,540.242018688088,33.7842773123478,32.1436384541859,37.797653705430776
130.611434469216,522.032779338823,20.0,19.9860759959704,32.734793117156954
131.393063079653,482.890883348235,28.9626685368746,18.0138013369988,46.07128778072476
134.377280331101,571.677988239389,24.0333724490154,19.2253874619119,21.00535589756421
134.020375273516,462.949148826807,23.3469002626357,44.8471746566918,58.855860852500584
126.773131468582,530.808930379783,37.885688496405,29.4424207998933,44.459695682220755
148.557024287443,490.118324185908,25.4410184157691,36.0117583826816,45.70940364472262
121.186139124933,495.134379968431,27.5563323649176,41.5570766048622,54.72504560997579
116.891782577101,464.949622744819,27.813464462176,38.1704499704141,62.1104043021937
114.399392826034,502.021145738771,28.1569399045398,10.0,41.76715417745708
141.413250456871,543.162122481748,30.8393643586225,10.0,25.966733000546462
149.971625910933,531.341405133872,26.9380873411511,32.3437010674747,34.195155807695826
142.078452855042,466.135401608915,30.5867434538683,36.286787493801,56.07978838429254
158.812386645861,480.650701318803,34.9247273516715,30.6754098698981,48.046065838593485
127.862099206317,518.363959882341,28.6512353307246,39.4772772848171,46.87841566604611
100.097741913194,406.452486399445,40.0,38.6649909357551,87.39724492627164
80.8013404951902,473.430844747271,33.1139417857681,27.1976009965071,67.12358370374936
124.226140836876,514.102007709649,35.6494510683962,17.0847096617141,42.996477502594416
118.243268677135,463.832242827606,26.3130138299819,33.143138620815,59.18790203795464
154.149748805544,612.234880906923,20.148824191518,10.0,0.0
85.9714205186302,461.319676685977,37.3517814775702,50.0,80.5663420090933
109.964805459939,448.938206593671,31.1992655825821,24.8565566160625,64.00277461923866
106.080626800105,475.408060517219,32.0068367979267,32.3870884740609,61.88406160565984
91.5929026197665,430.987561892814,30.389978131432,34.6872058490373,76.85861527742735
127.138649219672,563.952242517287,32.9271269776405,33.0437728286645,35.04242618579622
125.916474827876,472.032698161965,35.8097222888447,16.6141384343163,53.04071436729368
141.760148869301,537.797059733866,20.0,20.6144702692786,26.22597657751574
117.515067015418,583.210413803285,26.494960158442,22.3501037019934,24.895905040847822
133.754379701222,413.147738055247,29.846271233442,36.4863590136508,71.21926060361199
134.682334447373,510.265780739573,22.0368461197883,26.2476513127693,38.32263002386613
139.796377899036,545.433627090541,29.2196912402645,16.3932900368509,27.668192679018667
148.55987474927,479.151024762442,27.1928522456959,39.8121429894674,50.94402499696308
119.88471679823,464.316187446445,25.4128763261502,38.3326082433952,60.37650674675429
98.2907557041865,461.368454858456,29.0088913971787,36.278153417144,67.50031976739774
148.233861661863,511.553716043128,35.2102268195486,22.7875295452735,39.76714700397934
138.114018897908,485.714251896684,26.0430364771472,23.6927764080696,44.58192850408365
136.468745460704,581.850884202213,31.5131746888416,10.2807615528906,17.9322207110538
124.317031976188,453.763379043921,23.7496366305338,14.7121918007271,51.17321930124806
128.512226061297,461.484956499252,25.1855894149291,26.1566541896833,53.696968645437614
107.094815161584,496.650991242705,28.8875097378721,33.264914356015,55.0815672666691
105.70562189965,422.284138457782,36.8799783028754,27.1788456429057,75.61470508345917
111.260910829011,508.735507681255,27.8659466545146,38.0438918057587,52.48244246096042
121.877315274491,476.038987889021,28.6633969535582,27.3651484718551,53.96135376744089
131.016919912141,495.508492638399,26.8144770889218,28.3496102670278,46.244541162297914
93.4739971323248,493.229350864612,30.2620646407822,29.371895959415,58.42917482066521
128.726023928374,515.364771513165,20.6510696086906,23.5345325207151,36.703055544288866
107.94100957633,522.594359696983,26.4651658168764,29.6567029543433,45.607870994221805
134.048948051285,506.503561687082,30.5263842112554,37.9023464050478,48.5893010452147
143.145741791006,491.782790961331,36.6134804455039,27.1852559998702,48.573284742279675
93.7167794476521,482.635565953629,35.8442187144764,30.5808259975016,64.35029384987064
134.672523067533,528.63632390152,28.0524035292755,22.3363581019306,35.089459226592865
153.645993402714,460.256976636412,24.6369066475115,17.1517201919067,43.62853825164855
84.6039638886191,465.564286536118,39.7583833388331,48.1793027037987,80.28993019958148
110.426097130655,462.998290106536,27.9527866841223,26.788838386245,59.52514122876775
98.9362315361109,500.356649849277,30.8236409224846,23.3581240166257,53.0216161711583
116.538199756323,471.990207291296,28.8405617540367,33.1457295993998,58.83724750581045
99.8285016200693,400.0,35.0558400356714,27.6588525407814,81.98444635243969
114.273299896446,479.697669086399,28.0836035691436,21.5204253417949,52.211087988891904
93.7283520611545,484.259346237947,27.3735050132326,29.2828276075435,59.13126909871986
134.756941909597,467.229523775024,40.0,29.5086912508466,59.541607564380115
71.2855600544699,509.663004187933,28.6712767863083,28.9675950585983,58.90713155981187
145.455825800367,426.008555822335,30.0118061484644,17.3116293542994,57.07988674604814
117.26110971833,460.121875557294,23.6327169759119,26.7937304603507,56.3568568509878
116.571556655,453.147584451963,33.0371640045635,35.9874075741231,66.87425108802213
112.382123505209,419.167845825398,31.2764370386328,25.0642491035228,71.01181685012715
123.247349740932,508.403296060653,32.0779969771454,21.4251489993582,44.699737664036746
140.896047277339,576.640037626714,20.0,10.3902698132294,12.380986956892018
111.379077710248,491.151817626215,33.2608085821616,35.1213038383374,58.366840523660116
137.896398708743,524.072136531948,32.0149168509867,33.0084474454622,41.89684137349573
121.754196633556,556.103276004494,25.2731795343131,19.9061059957749,29.010487009059183
114.87823623293,481.115977943776,31.969433971891,46.1146823767178,63.97241290552307
135.903918357906,499.81546803339,22.5791113555859,28.5920017124357,41.90106764622213
124.075285279227,492.623126997439,30.808222310976,19.0498995289926,46.82707905138491
127.820902658686,518.600705869234,31.0732937578797,20.6777166511304,40.16366701462564
118.041838305276,485.388447302918,32.0802305965299,16.271415863668,49.64074168685133
114.475710203917,474.321134327994,25.9371967913456,23.4896078658408,53.25873284716886
104.744359318095,409.752986013165,29.1147004636361,30.9342424527846,76.67683737921801
93.0371004253167,400.0,32.8332810442161,25.1035969920325,81.50319242895803
116.613849880085,469.957901380523,38.2082383126878,22.9146820980211,59.75328036126311
121.641662155666,487.250080863144,29.4031974865223,21.0589552471512,48.92701963101199
123.969237336833,516.229912506458,28.4835967051927,27.3154204284042,43.2099869619218
126.50557585281,528.098878821728,35.583199537742,30.5733956203918,44.52451473978459
121.45656433733,400.0,40.0,31.6096052944788,80.68720734995577
125.899714479492,483.083541987392,27.3634266703818,14.6569407821043,45.192422462954276
140.046952325579,616.549323559201,24.4383714770135,14.0892455652389,6.336993944779377
87.4072850447041,461.803179890102,28.7623489362663,17.47562046486,62.11979719451912
