RF_mean,RF_rms,RF_var,RF_wl,RF_mf,RF_sent,BF_mean,BF_rms,BF_var,BF_wl,BF_mf,BF_sent,ST_mean,ST_rms,ST_var,ST_wl,ST_mf,ST_sent
60.6092872226357,63.29280757719777,332.49379336823273,92.77138128294163,1.9890276923026287,0.22933318376850606,19.35723948080314,19.626970304876423,10.515243031337128,17.049186961696872,1.719307660427365,0.2138952218411903,19.17322207235125,19.45389924417099,10.841751166659378,15.257540391857614,1.551365163318903,0.21569244758541758
72.6130857161169,72.87238218692448,37.72386838104836,46.81964030138685,3.7143567697610687,0.21059297170100688,21.157871764789505,21.18219593915958,1.0298871896714956,8.852185375186679,3.1848866577878874,0.20758570099135448,20.77741921573086,20.78640659717508,0.37354995686175985,7.403485978612899,7.024230572842571,0.16887990766990751
73.53172611757267,73.74514493331777,31.43165540632559,37.31224548889412,3.406944496021893,0.19184546503918984,21.255857735183152,21.28030455865942,1.039874050955409,7.4170023590585785,3.140486578831071,0.15588972584776614,19.848732611506556,19.914022658922473,2.5961121769938065,7.343977779872077,2.5423159289780304,0.2187333764556777
77.66767624246096,77.94323091666685,42.879312825117,50.728110196236145,6.242153533313015,0.16835722245000767,20.76943922510962,20.816857597037057,1.9719544897975954,8.052173793689892,1.8403058041332272,0.20744690156487142,19.465103541936845,19.543001307516693,3.038644207276931,11.600542855752114,3.277662241927756,0.16613678950008146
86.30597981628445,87.24498528504706,162.9653053391786,52.070550573229795,2.3456556759756353,0.18739397974387634,20.3083189270073,20.391766211535938,3.3963115848957495,8.546012311317636,3.0067995038280673,0.11847559445914253,20.03493188755603,20.173464696813195,5.570182134558799,13.652316348036276,2.590278570137225,0.20756678014386298
94.0788691227858,95.45238493300961,260.32417397718166,48.932726520507956,2.873467044643385,0.09288316159603108,20.027268915392696,20.09741921626317,2.814758944769545,8.923432188285663,2.095293306625085,0.20589645454518718,19.433935354434777,19.61358202514214,7.014756496628861,18.403858053784706,2.8251313375819693,0.2019551098330655
101.70337133608012,102.33749056940499,129.38623491844598,51.442011788887896,1.7415671543341367,0.19064228375806652,19.71319078956464,19.75814344987076,1.7743414798948487,8.65174587192303,3.263562126484283,0.1419893193167423,18.509085708074657,18.87039119949686,13.505410273194967,18.04328793170935,2.617259691704661,0.1817827663868507
105.83385384722008,105.95259625479494,25.148032976847166,34.999696532248635,2.72932760288689,0.1688889625450251,19.763700134644314,19.802031044700215,1.5165904831313544,6.4915405545943905,2.153259865069426,0.21367546414331412,17.666358363921955,18.060504720021935,14.081612899419435,16.261163466685712,2.5997497127473754,0.17029334429057155
106.86036804150663,106.98281680602507,26.184833785270747,30.237412381093932,2.1251268637321723,0.208710667020695,19.947235695006658,19.971080071465344,0.9518273487324752,4.994190532079823,3.0098050980605433,0.12919655321780438,16.39497858266103,16.549817955536337,5.101151635479074,14.605955100434183,2.2037384594883127,0.20715283477140883
107.6733457837099,107.84321710785096,36.61008391271923,31.146453444556627,2.8905206985273577,0.14733947604626346,19.47690556602784,19.497153901981292,0.7891598495782105,3.228941529912877,1.8437150255155983,0.1594404604270692,15.8111596088349,15.906484616503514,3.023484679010736,10.211884010037705,2.5783045483068747,0.18954671795995792
108.71223024889963,108.8578059095676,31.672901755320545,28.330004123020345,2.2922667940388575,0.19929461684644242,19.10305871718495,19.105669681736472,0.0997616354083543,2.314075410283479,1.6961933046219717,0.21031562796236422,16.008909340874297,16.077866913527743,2.2126262047778074,8.39331787796526,2.6275021002913297,0.1916519417381776
113.05004610399527,113.17662741621905,28.636069194210673,44.180866587518565,4.764835776300477,0.20031908898676232,18.82674863048235,18.833542539594927,0.25586059536266476,3.2181329790363407,2.9455076992115647,0.2386656856849485,15.297731974439458,15.4239481437329,3.8775727787742165,7.614495138105772,2.9145693957547625,0.1180115583689737
120.87513295337456,121.59702697829276,175.03920346368236,53.19032908409726,2.2575128611570383,0.1895054261508235,18.72947579665276,18.743847189168932,0.5385438335145064,6.222525212522044,3.9843459688569336,0.16059206085304503,13.318533186228116,13.503312257818118,4.956115699481415,8.096193920908798,2.844110697376774,0.13140549107323776
130.36580948411833,131.65872994112118,338.77688725964236,52.479619782836906,2.8308770394263534,0.08050969181417486,19.93392104180059,20.074941262904822,5.6420586083383,10.525367174977504,2.064149544762475,0.212172947068195,12.346904983877057,12.46871184471382,3.0227123856185973,9.224296563585527,2.8698752693505947,0.17819126287177015
141.5931321107838,142.3953674672826,227.82561520056117,48.711505656418154,2.21432971972195,0.1563365088514736,20.944623676682987,21.14284561826149,8.34265987976964,15.405448964477777,3.165151814728214,0.11596880341844316,12.425067721543048,12.559987101916278,3.3709681153722966,10.624169090113607,2.4658328337273363,0.20244238145656562
153.92697737238726,154.30177912382698,115.52467777886817,59.01548044018273,4.9692695439477195,0.22074842009957676,20.160784503800038,20.5538595530585,16.003910718190514,22.39225205797587,1.833330242834175,0.20642141470794684,12.043597250201797,12.2047863318112,3.9085746800971517,13.268002228431456,2.5548680404399438,0.19359899083699655
170.81220945700977,172.48281481869049,573.5105081932976,73.27836339937389,2.229710299384434,0.17502896156192338,18.022347534944213,19.01615820253368,36.809262113479335,22.371747703811423,2.80487916350078,0.11083621718002766,11.341255069388128,11.695000637254457,8.148973356460223,14.440761091898445,2.4733984509796834,0.18228033161342044
183.3069236505557,185.0565488619939,644.4980184808849,110.85356881097852,2.9941057937748576,0.13004187055290486,16.305107594049346,17.184723231898214,29.458178903416748,30.494191730695583,1.9672436331837786,0.19006473963641055,11.629207443519284,12.097140995034726,11.102354489345382,21.46606925707847,2.343450232245135,0.19951580056573034
184.29598359964214,185.9502262809319,612.4770829702193,141.75731870916542,2.037802170177857,0.21029413573789724,17.929836504688712,19.581726553453006,61.964977729338635,34.69308328381292,2.1634903672852004,0.1801065253254872,13.956251398066415,15.411916231127188,42.750208829250916,27.417629849486126,2.249493660319726,0.18098971917445783
177.17376175650372,179.93318483686156,985.4091505858529,121.42147083292531,2.939135153961495,0.1039804808362756,22.12604735792512,24.07997119607373,90.28304111859508,31.744806789993795,2.841357768472497,0.10229049066890553,17.47148663132766,19.162673918269277,61.95522658925649,26.144275939551534,2.8387612905074016,0.10380281985433408
154.55925489427267,157.95356390436382,1060.7650766171973,113.58244862416504,2.39857869221138,0.11544794457982571,25.41898701997077,26.269663329116295,43.97031030367507,37.178168894655556,1.7163358325062168,0.20173812744479291,20.028565145346324,20.80047594509202,31.51637776097018,32.93602124057203,1.5670821644307285,0.19888682011801742
129.69437548935787,131.43399801652774,454.26480103405834,78.29276686756558,2.7574958759419013,0.08348091719700305,25.77432912024235,26.437056563125886,34.601918123344774,25.937450240792234,2.8177130465651286,0.13369809446378791,19.142427690431305,20.2554454477717,43.85053240426414,26.380655454200596,2.5634718178244817,0.14028114859876692
116.87901163583665,117.78296193954245,212.12276228166337,55.7500223125856,2.67415548338558,0.16987091261209142,22.902165842176533,23.618280301789543,33.31396415134253,17.42175091308259,2.39363457913663,0.16248890649608755,15.388258158482,16.89668354387074,48.699425629624514,21.045941315212772,2.616121082944195,0.1264959458160128
101.4239685040507,102.89553616658552,300.66997589843976,92.1745508702179,3.8865728521314256,0.25987124756389685,18.945305280410523,19.16987247834327,8.55941866799197,14.881362512803591,2.855885781336065,0.263154948204277,12.195360367735907,12.78623344574552,14.760951230157648,21.797571896058784,1.3962703456473076,0.1964770635465534
78.79157590985997,85.31240736994329,1070.0944168959277,103.82630899152191,2.465651582861446,0.15793872009883378,16.925181328080686,17.000289659543956,2.5480855199859995,8.85370409021742,3.2720239001492044,0.14129768596772666,12.686336984881514,13.441230532535597,19.723532134794617,19.257014181735222,2.136780927490529,0.1488638097573104
56.00915951739531,68.0232976467149,1490.1430728885339,102.19403256806223,2.813270646090093,0.09077137227630262,17.34618663287457,17.484126445417214,4.804486856821133,12.746391143234945,2.065633098468379,0.21296626102713215,16.69844485910121,17.941746100233605,43.06819241280422,19.36892390834448,2.6958750330179044,0.07242081522483108
33.890221791465834,43.41395070003905,736.2239823106758,95.40713880842114,1.9679925388413053,0.181434078508304,18.10915078163931,18.343140666022844,8.529467461353294,15.491428150132112,3.0449196001400183,0.12827616741740552,21.58788690199768,22.47254957738175,38.978623614437595,18.842437185922158,2.619553261385992,0.0935086786300544
18.818607212730573,20.41150044976886,62.48937318387919,50.025836467497925,1.9441228079317538,0.2351010352505757,17.747700216213882,18.067315815827587,11.447037824255471,19.864931384237188,1.931990717377387,0.2081932318932691,25.79407667991386,26.12260084950379,17.055883373220365,13.890997572111363,2.17154160954807,0.13663074666580255
14.85845727351012,15.096640434160253,7.1347998495964156,17.11596019808536,2.196586148758788,0.21300727782276868,16.46720677246424,17.160473385014175,23.31294791068764,18.750285970700908,2.7805412759777646,0.14062493236398105,28.431597143802964,28.491837478774485,3.4290867693935727,7.8641394195159045,2.030397482633445,0.1529109077239493
14.557426038862864,14.8473045695791,8.523800104881838,11.898317063005177,2.98845391621194,0.09867782939672076,13.97018737327756,14.814857404261007,24.313864664103484,13.856169057915249,2.5083901746742723,0.15140676905463038,30.415819355258417,30.48781137570477,4.384575428840642,9.007566927640088,1.8835265155324288,0.1871753980143944
13.134426822553095,13.330881336063161,5.1992292391949055,8.870993789292866,1.7258243688560153,0.19008152640985032,11.43760769847841,11.671351610106155,5.401578542434968,13.295492963077054,0.8418382408327161,0.19087143285394215,33.16902774474884,33.42717077143775,17.191344250943608,12.701879853959515,2.4356779130159856,0.1422670425832733
12.407231125330735,12.45265112241171,1.1291357791258216,6.523985224155195,1.3156455616778515,0.17311599075607279,12.267535528015694,12.788938365367512,13.064516582041733,14.15250939063307,1.7035537440049329,0.17435120640841809,36.47673327969012,36.83429655690398,26.213332084295534,14.071329857420025,2.7595589966482867,0.07137720286454596
13.09015806899144,13.176347862776343,2.2639047297088863,5.305541923636577,2.8464292115689767,0.09197993922158032,15.693431119060724,16.679246561422126,31.913485568008337,16.479548747499564,2.7819744156452906,0.10632140320558135,38.78832543196556,38.9641027828687,13.66711585789002,20.35523200185422,1.864089280206174,0.18298330140136318
13.28165971270033,13.357371994003978,2.016901862234823,8.433725195636384,2.049990955705229,0.20938229079421194,17.544245206059532,18.188981819400524,23.038519776139907,26.126888555918086,2.2739684094409545,0.19221736296763767,37.85390890295069,38.20835919841105,26.96029340191246,23.186433399258036,1.9566930860211391,0.18412039464608493
13.102876376946547,13.205504501149791,2.699979780343506,10.101208232371448,3.1613556691954363,0.14905675813991742,17.161451199588324,17.962486917308098,28.135528978613216,26.108296260446366,2.456556479230397,0.18513194719550244,34.90079954104319,35.515495710666144,43.28462697026497,23.26034299760511,2.895170871397865,0.09379473760292155
13.529579999609302,13.68121372402248,4.1260739965530515,11.779100241468033,2.1014909233010033,0.21175918374313596,15.742727474767207,16.705051920708208,31.225291328766716,23.973241361138463,2.6805307908805367,0.15518300100840401,33.92065507104508,34.44908572853001,36.12866708279355,37.50112248078195,1.6163181854406095,0.20134158067250985
13.971913933847505,14.187571857454548,6.072816235594217,11.521772755650725,3.0570130910034115,0.12841161896203737,15.111213457221986,15.90818532843147,24.72158829399544,30.368128417593248,1.534368296157652,0.19532514795332195,38.66701387941884,40.72178507827005,163.12581760964795,51.36377208783835,2.198462606063928,0.15392343685101192
14.822455932523043,14.98702195752527,4.9056272837570045,8.81604681534792,2.2662732620388693,0.20158127777278903,18.38435724229583,20.1916605270726,69.71856362818643,26.61348976412132,2.6047891303204103,0.10034685044068725,50.70757103326599,54.399825166087986,388.08321800722405,57.18284601065075,2.6512818327373786,0.07171958783312404
15.99182348135699,16.013021908476972,0.6784523824827461,6.557349022563756,4.06779019454771,0.20033298915148587,23.692140918764935,25.00065028540708,63.71497337860943,27.412117097742833,2.6094954154152825,0.1231194365179666,63.608481199659565,65.89633210397507,296.287704229932,62.39597724693213,2.573319550670123,0.1244910397175073
16.253476808044326,16.264339430771063,0.35322876969961825,4.287444478525099,1.7797727341132148,0.22940326944619768,27.33690669143597,27.690972550922798,19.483493359683152,23.916183778824443,1.8687254848773163,0.20678822083697726,70.42482685808012,71.09561575079192,94.93034099368705,55.371503847339426,1.7867471933632446,0.2054446691409659
17.41712720328552,17.616858250762228,6.997374612020674,10.509559178969358,1.3981087267192747,0.18444285383667444,29.75359319215355,29.845817279689648,5.4965012484549085,20.560722493803606,3.5717385672114936,0.1769919125486171,72.65042710064421,72.9740263635336,47.12396579967839,41.40005005895486,3.2585132424180907,0.11857279212294404
20.34229337133719,20.876370621954905,22.013950739673,13.125551230161332,2.7127473171475347,0.13372981548462012,30.691069115049014,30.83157115058462,8.644056188846275,18.719251338299813,2.835099720040925,0.19444825604441704,70.80778515343205,71.04715626027401,33.95597433720099,34.57582020013062,2.4153463334364647,0.22000130569934492
22.345646583322576,22.733728367411437,17.49448425649161,18.6219248279612,2.6393878860223525,0.17280149865409727,29.42895048402361,29.673812133569186,14.471999947244331,24.832932210702918,2.317647956299588,0.2118603798129169,65.48149401566191,65.71540279239895,30.68810564406951,38.59127360531842,2.7276915560012713,0.22415348089536302
22.972938057980855,23.223975479257142,11.597154045311793,19.773312532169207,2.1399758840932543,0.20258939275269622,27.527625802555086,28.15860107370666,35.13663210265714,25.201060307635046,2.6984383060257575,0.15789414381593916,61.54245790827108,62.111988808865796,70.42502840135319,35.216494560662035,2.8912391489565956,0.14300163618707404
22.385632601937502,22.681357931020212,13.327450606126366,15.34259810001614,2.766297868273616,0.11955724291660796,25.734439823536405,26.383692197757007,33.83782095476753,26.83520377039422,2.3997016395386472,0.17495310268524775,59.54209849032214,60.05493225439767,61.33339544907128,38.76011313277078,2.2566494047961063,0.19344836401257068
21.771227322751283,21.98367467706624,9.295613168171565,18.54909036008294,1.4139556541268494,0.19756734539986934,25.540920823053604,26.1651280616531,32.27528999321314,31.5991475456238,1.8452297714382988,0.1911800206788399,58.75168809206945,59.1378904235066,45.52923007485883,37.60915585316363,2.4217435466213177,0.18315592587325755
22.76805719255955,23.11679171660406,16.001630945191327,14.960790458736529,2.880677665252036,0.11489008601563601,28.87436144984406,30.002715861183606,66.4342099106775,23.63274339072111,2.773740183703008,0.07532848316768913,63.77963647486707,64.68681657418509,116.54220963607408,41.480349222594135,2.6620428846654756,0.06502914987456475
24.220505686162927,24.460955260507404,11.705436563094203,14.96971675566532,2.329996515169978,0.19368945154524278,34.08214980060161,34.7711772829434,47.44183461123035,21.79474727082935,2.395124821086286,0.1455839009432766,77.55467826701168,79.70862714770686,338.7371206724594,68.19587466731006,2.320095712462317,0.131063868672596
26.250889222524183,26.334448138824797,4.393973803216653,19.023797224575244,4.503410433868442,0.16323861132082246,39.48405006550609,39.75181953714041,21.21694693798697,21.797315155156436,3.148203322176908,0.16534498904192427,96.91232869246666,100.77653497683487,763.9105493405212,84.66852390836615,2.622465258867711,0.09676588460475062
29.310431630418844,29.731126648078767,24.83848940264214,22.264899956763994,1.992807574878184,0.19661061551285922,44.525390951173485,44.91137947695632,34.52156716833117,17.989752586307823,2.576748578695897,0.14793397154308943,118.62269256576661,122.35432290026058,899.2371408288476,88.68382049455556,2.6678360935999517,0.07278171517857851
32.822746125245466,33.615707870021545,52.68315240031223,22.609637063097985,2.853464729704661,0.0903660239860329,48.16431891788912,48.54320036151326,36.640684513888424,18.333947659895955,2.837769698859141,0.11788507791971596,134.0626736599128,135.44957275055773,373.78628946435674,97.17937334891434,1.9787999393468183,0.17993594339149097
36.3945526547178,36.86560413863537,34.5093055695435,22.71934217004992,2.250596221356691,0.18261275189814774,51.545077848309774,51.70571572406582,16.58598814959215,20.81773885181019,2.2318679817497196,0.21624353474571087,137.89279650009934,138.53782810724965,178.30649005604798,80.97292596970306,2.418030079935406,0.19281836942770236
40.11784215116551,40.215590979567395,7.852498970030647,21.9582822660152,5.460364312355908,0.19919201527078315,55.58898164216349,55.71692485823389,14.240835645292918,21.519871776044,2.3948419352630776,0.22130204937824938,140.86254561214065,141.6408486935088,219.87326228504497,94.7588212658666,2.492146469624235,0.2037270432810365
42.35653079277619,42.44324379297741,7.3532428707171595,16.871245539195748,2.9860614081104497,0.1989264873563222,59.07229284283016,59.37368944273299,35.69921633302084,19.908990403363056,2.768860962032554,0.12522967120035156,145.00847970164438,146.32858187371176,384.5946877893634,102.23573096516233,2.776330840890478,0.17657300511375756
41.42230377121103,41.573137259132835,12.518491852215236,23.537131370847092,2.577019088436004,0.2143380704826066,61.41590517666013,61.64899230382698,28.684843408808455,23.681538507784133,2.397943022006764,0.1800068950102569,146.39028514312062,147.6784947101557,378.8222155733264,104.17337048465605,2.4894671857151014,0.19613966692708049
40.21007962311207,40.48771019691423,22.40417369229991,24.767487369428828,2.9623656654431767,0.16066251381394717,62.5836716724067,62.697842420223076,14.303484151522836,22.2086250143277,2.2070747839675278,0.19893489782888193,150.10599115428144,150.8794814300605,232.80933619475127,102.09145483671468,2.9420158148835798,0.18242126262521674
40.05094497930825,40.33196700351262,22.589368636853543,27.149650201344777,2.1721188498570183,0.20186054820608443,62.23127967088863,62.347876705891295,14.525560256665347,19.240871299464473,2.578760836692594,0.14802375495642378,151.47778181522386,152.1323892918933,198.7454879996113,74.46377324446416,2.3373149898724224,0.20646804032103255
40.91229039193981,41.344619896379584,35.56208926169587,28.25679595083865,2.395793554115779,0.16641714346366773,62.95984920468141,63.172512172477944,26.823682305651964,27.80019930851944,1.5682681000335499,0.19492683549802609,146.45034946929167,146.73549828993904,83.60159871904769,73.97272191222552,3.4968395787791318,0.14711279836551075
44.30073508474015,44.86616492496961,50.41762602624765,20.352054139014633,2.6735158037175792,0.09888879946332588,67.09064100492236,67.68716545498499,80.39825687914261,27.01307227302202,2.6983214080232933,0.11008772254868146,142.30206525753925,142.77482247589919,134.7721564635687,68.07852011554607,1.8201190262358888,0.20509993257225304
47.70847294793664,47.90147322925489,18.452746509020272,23.491672179070328,1.5470753909426325,0.18685371742923762,72.75153150366891,73.27690925225535,76.72009343393276,27.244626990264372,2.5563489836392406,0.12493231705186804,134.27288233693614,135.9252025668223,446.4537617629762,80.93242925847771,2.513665071580031,0.11684777567687749
47.073492524555625,47.362248937231605,27.268925932901144,22.666625174931397,1.9870349200706878,0.1742682078645743,77.3282098387824,77.46484564605223,21.150274095933003,23.01943518859666,1.7164768724257773,0.20016409601339016,115.7413092633156,118.93314339946899,749.0419288921927,84.20616217092335,2.64877410693072,0.05104752830195721
43.696257433921936,44.20835230496578,45.015499788394465,21.53664883836234,2.856700554112537,0.0866987145927619,80.25103688591803,80.27430977550408,3.7358886686178634,17.012205587173682,4.075682801048123,0.2034710939049777,95.88095551386596,98.62812697996232,534.3498013236251,70.47453107580357,2.621444578988493,0.10434509870846255
42.11752965260586,42.482309241946645,30.860294490250507,33.894719472067386,1.6828549415572904,0.19992084858198775,82.76691726179143,82.90225322838505,22.420997323049598,22.645307886917507,2.0109790157978695,0.18334284956675836,80.9667278832569,82.24037382146582,207.8680621730734,48.20463626315899,2.0216178351373966,0.15891596624473
44.61541331381752,45.494651506714376,79.22821055462383,34.58575190826364,2.431389283191608,0.15608898189729592,88.55274486553155,89.14392897673648,105.05145018951342,32.531160718634666,2.3760067193476093,0.10929322364594289,72.8490449083901,73.00828485827707,23.226313882692462,25.17122561757307,1.1406194258823923,0.17172880199085172
49.46156847603492,50.40783657500332,94.50323206275174,33.22689648813804,2.7031998130249004,0.12127455816689717,94.96713246102729,95.5017933227429,101.83627998959693,45.593599778461,2.812748898545975,0.1232838078118961,71.79649556599996,71.84128453971776,6.433388758038596,12.353290790270648,2.1000303541456637,0.1895981379204347
52.20406687860478,52.65010186453675,46.76862768025538,42.54090265835186,1.5028390918904235,0.19967195188927853,94.13829185632403,94.8833053501042,140.8236405346667,66.8979535617919,1.75774962759979,0.20568722127291947,72.07355262427416,72.12949192018539,8.066616780073366,17.929850969187683,2.7503487504770825,0.17271287680183853
