RF_mean,RF_rms,RF_var,RF_wl,BF_mean,BF_rms,BF_var,BF_wl,ST_mean,ST_rms,ST_var,ST_wl
1.2180792535673854,1.2421576537609251,0.05923856882556768,1.5761963185539003,4.420268545506652,4.635528553081875,1.9493509520418544,7.070485531178454,12.404306792801362,12.634810037481426,5.771597673303392,14.486324146060436
1.2843212831840207,1.292437445618208,0.0209133923966691,0.7857301885236596,4.763868236612901,4.835447421097641,0.6871111863905162,4.507417049851042,13.151547100927717,13.221352153233768,1.8409616118989367,8.47345040672483
1.2670196172036876,1.2727284649076391,0.01449903500717653,0.6723325468946442,4.573018285543097,4.640732906890917,0.6239056731886925,3.3087009025016973,13.482243728424118,13.605236155118773,3.3315548839195492,9.153768412801705
1.285965554431754,1.2914836848812445,0.014222701129468475,0.5064440640539043,4.280574338742926,4.301625037507612,0.1806612938079181,2.8871525234958266,13.967040236944463,14.118034265100217,4.240678530118137,9.800160521236252
1.3505848132386296,1.3527305010140085,0.005800470622786416,0.6127895973759068,4.1865996904453,4.200219009682431,0.11422276126097448,1.8633559185090118,14.174890757528797,14.294215077002645,3.3970566797344306,10.52430378044567
1.436394623881988,1.4406085649408464,0.012123521863847709,0.5417571107819819,4.27679731135936,4.283315612727649,0.05579739578578142,1.7080615554740608,14.117214648748392,14.235856397729126,3.3638579379290365,8.318620727414576
1.472457826179226,1.4777481425956027,0.015607523068302749,0.6337841681852421,4.343232263119259,4.350151569912656,0.060152189813492886,1.4327343419373566,12.898241826349778,13.01877521121739,3.1238657892094737,9.259550156208
1.4984324235190387,1.5019991599403026,0.010701748608234762,0.6321074132313269,4.331174827918704,4.338208417176729,0.06097688086640584,1.69623299919403,11.146612825675625,11.276146910832201,2.904511669154299,7.496235064462278
1.5727081085122483,1.5765022244568057,0.011948469137082769,0.8566568925703435,4.229722340197924,4.244971812274314,0.1292346118340793,1.8908314335832284,10.33432489040365,10.474246047218926,2.9115593172648766,6.828662385302421
1.748278219315502,1.7850141151011067,0.1297986589772041,1.5117814331679564,4.173384250613983,4.192702873708771,0.16162128393294636,2.1652688873954666,9.593963924323827,9.662618853804931,1.3220593326794923,6.317060183284909
2.108072526543608,2.1983599806985583,0.3888168275690138,1.7556496095234206,4.04455613723449,4.059471952815773,0.12087818845673107,2.2651106389390887,8.997179456077177,9.009458700512234,0.22110791137837751,3.7831077283570593
2.4261015578271246,2.4844249885150456,0.28639875466678427,2.445153823221191,3.7626656078622607,3.772562013102457,0.07457166611418752,2.2067816569671015,8.973102073712925,8.98518523782524,0.21699293276143256,2.582071318880141
2.506774114449985,2.5431388070827325,0.18363853121367854,2.4576138653106514,3.8399596451949196,3.8549687708397133,0.1154941474239595,2.7671838120690633,8.755026483796382,8.770803042561168,0.27649727942419566,1.7048995014508144
2.546248009867815,2.584108072326962,0.1942356017095612,2.907010529266533,4.03764632870119,4.066626534816001,0.2348634979953898,2.7081237527613906,8.375532173700332,8.381802017243439,0.1050658635767699,1.6352795849439126
2.8218013739229315,2.9472824428073467,0.7239108038070953,4.016627252648799,4.031523892617324,4.060794544443309,0.23686743543619265,2.75210736197502,8.428448309508326,8.440340881787904,0.20061329472644152,2.4450665360755792
3.2523008722414146,3.4321068294636103,1.2018963252684882,4.238153808271949,4.159317976758139,4.17472022738325,0.12836294513942842,2.569042735709833,8.942075925790686,8.999161151799473,1.024179573451475,3.5542973286015176
3.547020405468876,3.6489554574845613,0.7335221738937789,4.701822604308566,4.171357758920838,4.1828637514973055,0.09612361068103376,1.694957250944567,9.732431047061654,9.821922614383837,1.749949757135041,3.8245192492497946
3.849807944862836,3.8972491240790013,0.36752952280552575,4.869587731102488,3.908184856290717,3.9158142102168862,0.05969205799640094,1.8621287378230198,10.30541527574321,10.348328303741713,0.8863146765003094,5.5310771423283445
4.095234023295935,4.172777369555781,0.6411292703162453,4.328202225523841,3.726948482869556,3.7431062164382425,0.1206991535749309,1.596001145410177,10.044389697260293,10.132894571331502,1.7857880032906848,6.047179853700167
4.309643413662508,4.413538687470699,0.9062973928759499,3.670702823347684,3.682613391575828,3.6978523231412135,0.11247041194724908,1.7744379468412816,9.04929617001356,9.26107524495889,3.8777535201682762,5.901882299213264
4.74202141125612,4.7914450246819085,0.4711783597375286,3.1455744554215226,3.6077677462073243,3.6169323046520665,0.06621118586182673,1.8460382176176506,7.632950958614242,7.846292652593682,3.3023680535355115,5.846455285571883
5.257949124427578,5.276360940843443,0.19395578298956637,3.4733943797912623,3.6015004991221162,3.609434789702617,0.057213655938718994,1.5155545521662437,6.770993284728218,6.840079750003102,0.9403409245678769,6.213259760753239
6.013409574484417,6.157569720694633,1.7545701547145318,4.946900151641331,3.820910866326266,3.829330667948753,0.06441351608270299,1.8750853624336719,7.192870939255088,7.366148867561309,2.5227567902943777,6.288810814367617
7.112850610345236,7.376324125573666,3.8175138004315157,5.3171876304510635,3.984720164538444,3.999095670463268,0.11477139183877245,1.5064485605275983,7.971446164350123,8.178746990969488,3.3479483911601733,7.291583526172993
8.374675148602297,8.553029436957642,3.019128704847094,5.157265381464134,4.1824216246330845,4.203707721119666,0.17850795840264794,1.9368266135814327,8.280660734893225,8.420206092294762,2.3305284303154226,8.771592276145396
9.401644586016346,9.439058359384827,0.7049017901021043,3.864331069707629,4.758615571123709,4.811523502753487,0.5063362638081614,2.8466742897212414,8.306351861932203,8.437042673015387,2.1882078120580597,7.913486435304751
10.224815315481397,10.255531561788755,0.6290793791424013,4.004075214813843,5.192857622522083,5.24956479241327,0.5921602219592668,3.8227510716651087,7.959885488482055,8.053897708782648,1.5054913137871713,7.206728863963791
11.230547307976176,11.347783114823102,2.6469887843733546,4.939085040527955,4.8971956906001175,5.045438352811059,1.4739225399844094,6.212465574951726,7.085103263191972,7.155882594845731,1.0079674611225224,8.066772438926682
12.430779108776301,12.58686138039854,3.904810158178951,5.382835407705185,4.687431585146469,4.91242105509453,2.1598657571073203,9.738679095829283,6.542611573066467,6.692273081514747,1.980752801543614,7.7023005009698835
13.84419371304854,13.938498235043568,2.620033483899913,5.905770176487033,5.835924110921187,6.623234742070092,9.80922822013303,15.143071364157187,6.698766981299205,6.872443814165735,2.357004909120405,9.176144709115542
15.469547248212688,15.563000668915588,2.900097755982253,7.923248981533412,7.480523970424643,8.616178442792839,18.280292085950386,16.984170294860455,6.731441094164399,6.920300106034556,2.5782543533766926,10.228369970561083
18.664410640550926,19.336862438848584,25.55402441984259,18.42794602930077,8.504311156373019,9.238216978885383,13.021344704555577,19.09581729238623,6.396437845813435,6.655373022806018,3.3795729573396938,10.62930355272034
24.144487011569563,25.617304160286917,73.29001938880205,23.825830037138502,9.236800030011345,9.634684942182645,7.508679140703403,17.826825160120787,6.194439723737341,6.52421006810671,4.194233521769806,10.757548663388754
28.236603023568197,29.20583872249835,55.67526517400379,33.89768873547546,9.341536811461678,9.710169775198791,7.0230870632905145,14.419109448210843,5.847439515665083,6.130957676097003,3.396093136731275,9.210539169600692
29.405013933628247,30.004519348935872,35.61633692379575,34.08952222902924,8.836752606026218,9.094901132544111,4.6290299906410235,14.059118210201493,5.395420156366964,5.537428249487344,1.5525529544895589,7.086893724919879
28.85307306687666,29.489428433615863,37.1265639388284,27.18742265692552,8.837897188605929,9.073540024075557,4.220701852132445,11.413364058818804,5.858980803275568,5.974168926620139,1.3630383106420154,4.19104201308882
26.87609920703975,27.200361045263826,17.534932406062918,23.77766505357347,8.894980314461158,9.102220567431052,3.72974446351334,8.340913349851732,6.682967796599512,6.699491594871775,0.22112905937143523,3.057370091018595
26.242614360269503,26.4233604810985,9.519170652254711,13.152836837559633,7.865773349810071,8.028474739411763,2.5860162507904123,5.741668524372145,7.106265403743725,7.12774230698632,0.30570240635769447,2.0074103266993326
27.763348595796007,27.851265946022266,4.889489544371662,8.822434938963301,6.969838638297228,6.9795270811911285,0.1351476331794105,3.2011310125184407,7.54547817471459,7.575926579501262,0.46042265289948664,2.1475743540078236
28.53105156522854,28.547290167882075,0.9268725115268245,6.850317684615838,7.103875740471827,7.119729377877128,0.2254958781424976,2.209323296552987,8.083840400847302,8.104928345206007,0.3413878545527092,1.935674940271249
26.745086638947765,26.939722946140815,10.449013090003769,10.869035236752453,7.35043697806283,7.372496793586308,0.32478520296695934,2.342037016731142,8.455548816884347,8.46375769454167,0.1388885171990624,1.402188851463917
23.89507163182004,24.310942351131004,20.047469710204233,11.696260243387947,7.584012519748603,7.598138971454206,0.21446992982760038,2.1734420858955303,8.710761101797281,8.713870363955555,0.054177747238340554,1.3905246583315556
21.598769213485685,21.923851143640068,14.148417431070706,14.1394906627553,7.869626344032628,7.87153127732482,0.029985855210549164,1.6000223833863663,8.986806446900177,8.992245444699732,0.09778802367649611,1.2839555706293364
20.44363924190014,20.56112132671592,4.817324758972761,13.994830844947241,8.003466098688564,8.008768558949184,0.08490423795587439,1.7825373576783612,9.275985915483586,9.289823158665607,0.2568996150299703,2.1493661776445254
21.507690787167043,21.73883698291479,9.99627037335368,10.72927353631233,8.579673420437341,8.64455345449698,1.117508426296697,3.8924917456914283,10.220754645957209,10.33090559244438,2.263784827142668,5.7648327459842665
24.41037995950423,24.713750835302786,14.902830582063416,13.423351135966591,9.692929806290293,9.841682780856548,2.9058317293375215,4.6712758209118865,11.848871129454196,12.10041471135092,6.024289144264621,6.9270731820443405
27.7311888355211,28.00183446898547,15.083899397132884,12.459860231057302,10.577494287703821,10.685580336639307,2.298241724365612,5.754607328131948,12.91606503770313,13.093688198830291,4.619934590010513,9.742045924401571
29.784084907793176,29.90725119224752,7.3519600815576185,13.025624046544365,11.223946011194585,11.255743437783364,0.7147962749924089,5.518741968089239,13.363575703361438,13.458174356818416,2.5373014390527002,9.546367481764328
30.250617512980224,30.320090452797984,4.208025149225434,12.215611235673581,11.654671013295795,11.666845315972127,0.2839231986635899,3.8427792932178306,13.341179080884363,13.426178010716866,2.275196707230522,6.607501847718559
30.975203704222423,31.085075023639252,6.818644707206411,18.462571468660595,11.623476196640235,11.634079739255556,0.24661248549446413,3.3170838664265734,12.624207169269196,12.655241797698244,0.7845383055809444,5.346862928228445
34.10333013206856,34.83265943299779,50.27703707835468,28.15360738296323,11.688402033950629,11.69747006741175,0.2120638707326387,2.598743246166462,12.258314366282566,12.263718429242545,0.13251860913364333,2.6703460339638134
38.41813913039039,39.44231832414547,79.74306054118843,31.315819794019617,12.321846069845497,12.350373568090864,0.703836702430574,4.90079106734111,12.805895823657668,12.832372971365213,0.6788282298515582,4.961382977007817
41.28873079205515,41.81642402041649,43.85402743646275,36.35538342882106,13.596889405011934,13.773237179073242,4.8266608988796715,7.262969384844496,14.265307344950374,14.48990420687976,6.458330278656617,8.781809973853566
45.245417600469025,45.55524531928331,28.13256225925159,46.22218107865955,15.156573126951944,15.394445378241153,7.267239551008572,7.902194178013351,16.50251006428867,16.91943515588436,13.934447572226839,9.894032176230168
50.659457679174075,51.7891990913671,115.74049017722979,45.446476960094905,16.412747203258444,16.521591891301526,3.5847278646523946,8.48707174015127,18.648162210257023,18.908448594121342,9.775474416471205,11.601896359778195
55.78311291715111,57.272229438317964,168.35257810770327,40.495646494191504,17.459363290588744,17.480245575349404,0.7296188617646212,7.803012600959695,19.923409106635127,19.983048928820722,2.3800140612914977,9.398495906317699
64.26405098180818,65.07549142635014,104.95133578852891,43.34729672714024,18.128088747834582,18.164296888890657,1.3140798183959979,5.722193708552005,20.302972094531174,20.33080394793927,1.1309132982314778,5.934718443394814
72.8446564892263,73.13422760283763,42.27126803027977,28.2279526921292,18.67839434246909,18.74257157481274,2.4015740241971235,5.901474645879123,19.8617411610439,19.877690189705405,0.6338053296049521,5.699925365478698
76.02639135607382,76.25262463973719,34.4505818217607,26.91948838338456,20.116348020229367,20.1989459881613,3.3299613616716033,6.6640208582413045,19.15545038981696,19.172417064971956,0.6502964764891094,5.144676924501603
77.04518280493242,77.19233001044765,22.695618996402928,28.891109673978235,21.39236530877789,21.43767056955899,1.9404259447318555,5.370635314331221,18.751230528163173,18.78497208618385,1.2665299583876795,5.47163793096469
78.22755608926701,78.33486620519702,16.80073168669941,26.72720905265828,22.147235377944643,22.17411491610004,1.1913374263275993,6.314393789567717,19.18865869531245,19.288592174337072,3.845165542707121,11.436696782462896
78.14266147408948,78.24221875946698,15.569254150137414,24.39330031796267,23.45709580450867,23.501324570493043,2.0769129857619686,7.559964482612948,21.410209476391607,21.909794007449488,21.642003625900507,14.89952148570563
77.62237103010429,77.7103669433072,13.66864612827876,20.83374435331048,24.352614085512247,24.41107492050733,2.8507659767323528,6.837023378108896,24.020150782459737,24.53200860831331,24.8518027462572,17.270355376146586
79.03034618836054,79.07787838404057,7.515231068996704,24.760173359357793,25.082953351350042,25.126184593404105,2.1706033958156032,6.711313261256759,25.72624327492201,25.942476548847303,11.172496447022517,18.819762144569285
82.2041102234486,82.39990386980064,32.228420123501586,29.149189377058477,26.068019465904182,26.075295290703785,0.3793856226396998,5.468450128086644,26.01521712616557,26.166623360964405,7.900655993029574,12.50342161832577
86.38963606763544,86.88277649641687,85.4476318278269,30.094670692517013,26.16180944640337,26.16540661989669,0.18823007461279664,3.708553049406131,24.286232469950097,24.435867423197227,7.290529139613143,8.703819856765904
91.14542687682902,91.52842264785157,69.96331184436191,32.094077069388376,26.311502902946298,26.316145079206187,0.24430681807645485,3.633609525726534,22.58020601840752,22.608974693033257,1.3000328364911262,4.963926407443534
93.72893862749453,93.8542959498229,23.51493200030666,30.432867397661028,26.27422398484871,26.285379660221686,0.5863378759966161,6.296115508846608,21.788747189771904,21.799025323722162,0.4480009644872347,3.725426667354178
91.89363421841179,92.12319996616594,42.243962138933114,22.189400241027357,24.916865997788182,25.022549925320654,5.277793613432017,9.045901125028962,21.009673183557133,21.02958922981942,0.8372558950569853,4.019632753999463
87.52394946544023,87.73603421738214,37.16997016471839,19.91659594600185,23.43744173629564,23.616317605670364,8.416782109643215,9.88353585446777,20.996170453811974,21.024057008115697,1.1717993549717867,7.315301882683372
84.62898859219871,84.68285249115557,9.119795900311777,17.566333481771792,22.805641382081607,22.94458626715121,6.356760122630878,15.448890552914005,22.12678839036942,22.280120170684956,6.808990347975783,10.572763790255046
84.34635959547776,84.38358469401891,6.2809888030186665,15.048840136067014,24.396936965127644,24.872560387793165,23.433726964005864,18.235746766749433,23.49097676582077,23.69589692677152,9.66954175184867,12.023596974654108
83.17714391011708,83.27304483382532,15.962726851955512,22.988964815995487,27.13797843098012,27.675851258685157,29.482869572522706,21.26481072344262,24.112340878918026,24.242283448161473,6.28332411986232,14.552841826825176
81.26778771652111,81.4767292408306,34.00408744607798,28.05636511216423,28.004144871534876,28.3712304363725,20.694586487835956,26.508020754397457,24.183531025283997,24.303993132072748,5.840909312965639,13.662486487644575
81.3740402789504,81.60731927680267,38.02012822576773,35.93643254277899,27.578248550072225,28.007677440384196,23.870202515044912,23.624010976655324,24.215314045429487,24.339240144139044,6.017176475294892,14.127241558355209
82.06019726474062,82.3547237389526,48.424546991058484,37.53250113857199,26.384351856310943,26.704426354649396,16.992364053274486,20.53927846350036,24.680503787511324,24.85352298507683,8.570337564381212,11.804913781131955
83.0525289885006,83.30392656200833,41.821609262744104,31.889860627084715,25.025396080800036,25.144721662525292,5.986578484946799,17.564236000852514,25.85393549531942,25.978572425903273,6.4602446917646015,11.17058803194164
86.24780563269859,86.34275334521277,16.387078776498537,37.008205751204244,24.782907017148865,24.901997091040958,5.916978901565671,13.598893385973092,26.28070736267982,26.348261315959647,3.5552948912823457,10.310016778792527
89.9351130103808,90.21449330828396,50.33025068044572,35.800529938306525,25.06359214288857,25.16007133479738,4.845538467027223,13.396513384723168,25.363351020341735,25.47507992985271,5.680122451314446,6.919599331293249
93.80467875746581,94.325350120475,97.9539185588364,32.3503549257683,25.05811185088728,25.15074785923786,4.6511483473801505,12.233837347894948,24.196500867307932,24.253896597241937,2.7808459280706233,7.71342835148414
98.34328741036043,98.64125463023096,58.69493634930269,36.06959740587199,24.916081585212023,24.997682639243386,4.073015771388458,11.22976998463416,23.993044316412107,24.03026897970238,1.7876516675313496,7.072385169359684
98.2316144466108,98.56031038819381,64.68470702950479,41.19527193673929,25.120231681466038,25.18405185099107,3.210427902876427,10.64138253681772,24.856206763867277,24.92314376003976,3.3320801954876096,5.776131328055804
91.85085277081835,92.71424895246163,159.3528040924852,37.979105391573924,24.744567985407745,24.83365838153107,4.4169438261225205,7.680157677332936,25.389996598858357,25.431118107318444,2.089840898341076,8.705457927137374
87.04479389097993,87.62700112202549,101.69518211627707,53.37878716329523,23.327921599001392,23.4045036655983,3.578865703848696,6.190950855642697,24.864710545932443,24.95973284988782,4.734433404765058,9.395253216680047
86.01094420810756,86.4449132256,74.84049901132047,48.88472123775966,22.351724277845705,22.367989109774502,0.7273586221537209,5.437861619045709,23.251083154781963,23.443785621063785,8.998216375811339,9.028631854924214
87.07710404095178,87.49477395095529,72.91342057002525,37.85545252433522,22.792690323011644,22.846857159357064,2.472149899356402,6.833785074380128,21.244469882211696,21.377707122690293,5.678861247323233,10.315171182407976
90.73751586076033,90.86067172392843,22.364881541757356,34.29749714667295,24.29544900998821,24.446139346682067,7.3448863604601184,7.7978581800177444,21.028050831644414,21.140830716754152,4.755801616234784,12.509943629578196
93.47911342110778,93.56865238325626,16.748062822318477,25.56901473257986,25.53328402581089,25.640703153125052,5.497065043947519,12.18426360719117,22.293215258773735,22.537626900492054,10.957179731760815,12.086080697000828
94.21072605201628,94.34041146198237,24.452331568070964,29.11676266076138,25.14970056176714,25.324239794670238,8.809682831409274,14.840511240514736,23.312396041645037,23.496326010061058,8.60952676856452,13.910337488905075
92.7071911172966,92.9582101104029,46.60554207085263,37.83705323688724,23.54056344034567,23.878689515344096,16.033685881264706,12.780998921746132,24.04968457319553,24.131779927236842,3.9554743863919333,13.436026751847589
90.26605944448175,90.71461988543774,81.18077332474166,38.29218228032161,21.91347528657073,22.124766489092945,9.30489306174407,15.316934007884608,24.509357705989103,24.593825943320176,4.147659370201009,12.087521409388902
87.15299923438847,87.51335697077023,62.94237274414078,32.523103418116335,21.880975292290795,22.082551860327513,8.862016922213954,14.61293258736578,24.741141097703814,24.847992290619853,5.298658058214962,11.443450382252525
83.43250375345951,83.49963238853258,11.205926449042353,26.18644090040401,23.791374511838452,24.106776696177235,15.107181516797322,11.696299694381352,25.2908473628649,25.38323760271428,4.681790864117868,9.641456734608262
82.6593565932391,82.69843896554887,6.462574930352368,14.070841509946632,25.35936645554624,25.504652888097706,7.389851915666836,15.298248684955173,25.858619485872122,25.89556665596874,1.9121707185946588,8.580126348465498
82.73430779493577,82.76728543584777,5.4578521119265835,10.143995226031151,24.94544255193193,25.165953217256575,11.050097221410187,15.71767680318085,25.262304433964637,25.31596116262166,2.7138642730588587,5.466182807680024
80.77177682446623,80.81874199019794,7.589125496805702,9.835876812372405,22.491649473436883,22.978872177850306,22.15427053002915,13.748390852700915,23.916410817478045,23.954814040184786,1.838409309453396,5.444233476417583
80.3869908007275,80.46677999243565,12.834392354791701,25.40688084443677,20.404495701572884,20.69596610082816,11.979568011122026,20.066531971540147,23.912635422749013,23.972928667105176,2.8871760168023597,10.55678531966478
88.07778237659524,89.35093773027334,225.89432490031257,53.15862935839404,21.21716568079293,21.721766267529976,21.66701025498571,20.434726665291276,25.760614722677218,26.044698808184716,14.717065118844102,13.067474005502277
99.17837284781861,101.25071491453076,415.357629962654,64.62884142674147,23.19136537758561,23.79929640499204,28.56708129599068,20.30737440245886,27.128428054424294,27.392740795393657,14.410639579548738,17.19816661358151
