RF_mean,RF_rms,RF_var,RF_wl,BF_mean,BF_rms,BF_var,BF_wl,ST_mean,ST_rms,ST_var,ST_wl
105.42658161522864,106.71901137668179,274.18327814387385,88.30594828807614,25.047522703202272,25.325419030759296,13.998455516111887,20.05981945035331,28.19413478441863,28.32533002424738,7.415084740565285,18.037524105255354
105.65156898689973,106.86388199080545,257.635244751163,77.13632393276515,25.993940669011845,26.104506018039498,5.760282941752339,12.90496831714259,28.883571732823267,28.95927861700895,4.379101972404466,13.408718404687864
98.50807930790637,100.00788061683133,297.734496537611,50.418931121412726,24.24849059686814,24.381728923197574,6.479409057886239,11.826410717933232,26.94696741703655,27.054934747675304,5.830441226139274,17.344860777386316
88.60293502295279,89.05160734706983,79.70867641510614,40.12629513115132,21.91406113313292,22.03526662692335,5.326899972915026,9.034300332108138,24.39882428067704,24.70627124610181,15.097212606601715,14.951523471908597
82.67652271273339,82.72988979556608,8.827257717386171,21.157217091705675,21.47386728725939,21.590910825072477,5.040453985403085,13.653265029258325,23.358225581389835,23.682958824838956,15.27583638792285,20.39950781477439
80.87421600171798,80.95716654256583,13.424000708206249,19.048430794357458,22.607176181026535,22.928614893044145,14.63696603355228,16.586585166483484,23.72583037876466,24.14395906324524,20.015732085750255,22.963898503331908
80.40732344509566,80.47911823167,11.550807742888072,21.826305876793967,24.19902158575581,24.575149191840477,18.34531209334215,16.95075838736169,25.036162679839354,25.535380051827275,25.246192659877334,21.018122958443588
77.14918623614726,77.28063811790331,20.300091010595725,32.91919478755641,25.467769959180277,25.641632026880863,8.885986308236902,17.548054397442183,26.391789458026025,26.646048634144606,13.485357016425915,21.234155890060894
74.03153759869735,74.30306601028907,40.27705930203331,33.128679444779635,26.308302151769873,26.3973430550838,4.692958258961772,13.990104840124182,27.326191620702822,27.46548912484428,7.632344375570344,17.93258388063079
74.63836760883837,74.96376483689745,48.68011920957322,41.81117384802745,25.623603696428873,25.684865353965517,3.143241859694557,13.264168168394061,26.96749673745254,27.070835416337758,5.584249853933398,15.343260266741652
74.81160424316998,75.17247796550058,54.125314036980086,47.701343712732736,24.019703169029718,24.101844028114673,3.952745227270742,12.428420643212611,25.870632077584343,25.948759386440937,4.048509601670676,14.356111857689598
72.56211691111744,73.16726548635748,88.1879281284421,53.48974981771983,23.053406746384027,23.214533161489005,7.454987291647899,10.578838891842025,25.40632888012151,25.528889514933663,6.242652700793644,12.13797839844933
70.9404858147555,71.79271476387324,121.64136553333351,60.78114655254636,21.761488045080174,21.8967214879019,5.904049982577465,8.134081315590912,24.401074055868857,24.55415221794732,7.493976062131051,8.014902871120793
71.12439680020555,72.00439586320246,125.95320343168008,62.85002470976961,20.674796763221316,20.694598479419408,0.8191850238814894,6.484198986926902,22.764295204778527,22.806069644576308,1.9036764629621097,6.452396546058541
71.11724324100459,71.98920852191203,124.78385741112015,59.77754921013374,21.02799673869414,21.059585456612787,1.3294927618456194,3.806123349121524,22.2815860628643,22.28506166562144,0.15489596372159734,2.77013808256239
73.24867580857064,73.89297869862604,94.80379324652053,49.3220316472291,21.542439580036245,21.561998073742345,0.8430578725562771,4.334729555411101,22.093319642900816,22.102545457553084,0.40774285981335745,4.407111548327549
75.10722040628302,75.43222239066768,48.92561763717076,35.74285557983612,22.066593254898866,22.077456552166794,0.47954993566432336,5.5939197660307265,21.59465657095625,21.622759855799597,1.2145513640345862,5.022447091298471
70.57485321958633,71.01829480282535,62.7882897348562,28.505379103932803,22.570357381617615,22.579608973301067,0.4177090532374021,4.892247928614047,21.631944996114434,21.66746636990286,1.538054575951062,7.866133542318071
63.51321344744523,63.86114281282298,44.31727893903427,23.91115928195299,22.348457227088442,22.360888023717944,0.5557727782510139,5.565052406047325,22.219280634183242,22.310883757383188,4.079102134874351,8.653572931145156
59.04078451300444,59.33470214570992,34.79264280908793,18.20692221677762,22.07284646241684,22.09666361915622,1.051992144714469,4.918865033409151,22.97737813847927,23.077413053933068,4.607087143175415,8.237344714883925
57.09251254795159,57.237427901772044,16.568163772541883,24.890404196829216,21.698026924720562,21.724192525525286,1.1361684601903204,3.882284474138835,23.810064640495106,23.84764740385163,1.7911085138758855,7.8387945243243635
58.883468153881395,59.247585121497885,43.01352089997309,25.10893316438819,21.255340537442226,21.26202350238265,0.28414205323737685,3.5444997047086773,24.11691278429774,24.133371503614363,0.7941378860422204,5.644464327021922
63.67373984720976,64.18734645249324,65.6702984822488,22.136458357250348,20.846805746488517,20.855822484311958,0.37602166530551157,4.178697804794108,22.747249762202078,22.833343443609913,3.924201069841369,9.11602094675633
68.42539313991801,68.6733676119213,33.99699280974165,20.033496812202138,20.254961961411425,20.294177824755625,1.5901695245792091,4.757772910653184,20.76023146077759,20.970788471752904,8.786758821944682,9.206512459852771
70.93980918084245,70.98329407000938,6.171510415090208,17.764309497852366,19.81719149496292,19.857916109334397,1.615753457332004,5.582222879729585,19.69187200244265,19.866484889978988,6.9073989231787865,12.056813168110857
68.88643917751371,69.07889839186767,26.552700476679803,16.334350580486337,19.400267139843226,19.41853874634791,0.7092819461341641,5.810318830380783,18.98016624100412,19.063171266614,3.157788204105115,11.68936139775563
65.64371769766815,65.87624023213526,30.58135395084579,20.851087298312308,19.062602860286223,19.07316047276963,0.40262261102924,4.36132086802554,18.945830393954317,19.01242198793747,2.5277005309250016,7.820166956206037
64.35666362241423,64.5030785669867,18.866992010284317,24.949974503048423,19.425247115391446,19.434321234031152,0.3526163334903459,5.2187410911846435,20.241923015411476,20.27877324220476,1.4931968469148809,8.622623448797317
62.360261520025205,62.469515797183426,13.638187088612762,30.6087241886608,19.721086444257104,19.733469605500527,0.488572129351887,5.579349028557058,21.036217375393754,21.07053356573501,1.4449432799478636,7.798653763102855
60.06695657236569,60.365954945295236,36.009244590948704,28.817257066091905,18.92107563469628,18.989453976387676,2.5922591474484475,9.150689321105709,20.42738072386258,20.513711627635193,3.534481504142824,10.799672467880708
58.686357529747475,59.03318190137519,40.82800529150396,27.844480595343057,17.681981637242444,17.88987146663321,7.395026472878126,9.41758001777877,19.546521169745002,19.732138544138024,7.290801685768096,10.129854352545426
55.796392466113815,55.952372853293575,17.430615681381408,27.023765325632198,16.370930104354688,16.581958872750572,6.954007575924784,8.905656212337918,18.076287691054127,18.274953324197572,7.221742311844995,8.55909598770707
53.07992494545274,53.13974497013431,6.3540632760178,18.85667526035732,15.427689222121435,15.499060364559888,2.207277449909397,9.941345755652545,16.120686054949964,16.18677836455514,2.1352749409719767,7.202249818238592
51.94718544649161,52.07767247577226,13.573894681618407,16.817829974649044,16.355259358075724,16.566239164986886,6.945771401621841,9.10121862803073,15.779213991335832,15.816241365699392,1.1698967536921143,7.387958861924073
49.83678894778326,49.983622940844015,14.657029666576795,15.993120224125349,18.384606858954175,18.635208083670904,9.277210963408413,8.89465889106317,16.85933859499379,17.019230250313203,5.416900452528721,8.83669320357361
50.01688714902039,50.21876953638902,20.235813671111597,24.828881671751624,19.898431416301,20.013801050198836,4.6046596477053106,9.558426737800383,17.846578394273806,18.026852384852095,6.467046522287044,10.303395596807817
53.244283902085165,53.75102942110107,54.21939558222806,26.306291318165066,20.203072386352215,20.275735527532653,2.9413173342623353,9.999788004944092,18.279349601871665,18.3987707565655,4.380143485203965,12.719357697071151
54.92793509755036,55.33970729702628,45.40514963983931,36.38230327614039,18.687591255536514,18.93121682245847,9.164903444929934,9.299521252467617,17.47144073222036,17.711660122218802,8.451663025507242,9.845566354361651
54.538971610273414,55.017025145602375,52.37363156563604,35.759811609132136,16.32320617874063,16.634575702064296,10.262048834031543,9.376181964626525,15.526641379088735,15.791764835810875,8.30324411472237,8.618633643427952
52.005273241643216,52.57189053477225,59.25522946210435,25.553639420027686,14.200819984206714,14.392901661020352,5.492329999957646,7.572903383149983,13.60647686698092,13.709580396967741,2.8163819292351775,6.22057638805253
46.78699545848884,47.04509146194702,24.21768663030395,29.20978931613581,12.799728798123375,12.838440185877921,0.9924891008562381,4.640078355419011,12.668573127856444,12.681304502574143,0.32273879116082926,2.9019146480536655
41.91848281825593,42.20242545346153,23.88551237055982,21.448946914234753,11.86119582072341,11.892578304653671,0.7454524347726541,4.277605443952792,12.256687206985227,12.26252586974269,0.1431594162334232,2.778286384524476
40.76663787675902,41.05516134292698,23.60750911896258,27.950683923294385,11.177714456631373,11.237996374192997,1.3512620323889846,6.29022923148516,11.927419973583143,11.938461964369669,0.2635268484711533,3.8639559282061686
40.26872950675495,40.51495848212721,19.89128472029495,32.62908080416503,12.419231265152142,12.851301597821319,10.918647540832339,16.825836924323973,12.97505797874353,13.185314770192253,5.500396037293829,11.956134753913
37.649196475839204,38.0471742727362,30.125474863615818,35.282416327989324,15.816639855779808,17.164771570839413,44.46328675165451,21.17032819354177,16.538720767397844,17.770544518346366,42.2629678565732,22.450360785415157
36.27010140123604,36.89539791510506,45.750131657993954,36.15558344108646,18.5698101318085,19.62544244125627,40.320142683645365,28.385794952224586,22.37308105565198,24.306750416730644,90.26335989846193,26.434292734519026
35.56830203739924,36.13228306549804,40.43776970161698,33.35884429986564,19.584771193640726,20.23014613451803,25.695549916695118,29.564787540492162,28.983503424099116,30.251172514024194,75.08996773848777,25.63476222936939
34.52247065498367,34.88133040202089,24.906230490738302,27.997386830442828,19.746506582983642,20.344483823478377,23.973499811957108,27.102550150799374,34.91682411215382,35.33124454742967,29.112235191192863,21.58390135915315
35.68093279110013,35.959253137644225,19.938921374171375,19.3085759124491,19.499864491475954,20.032748463441536,21.066295813594394,26.319886528047427,39.88127427232832,40.12895226004675,19.81677190443525,17.619989696535008
37.31235984428764,37.37266201631845,4.503669036362845,14.478563425379406,19.44882766590767,19.962413817839867,20.24106785650831,24.742087102262687,44.012220298934814,44.37435073059596,32.007467119971935,16.469962969970247
37.15373851202678,37.19843905318466,3.3235825734316995,9.153247019915227,19.659300834331013,20.1112559079704,17.974504901146137,24.904119836329315,48.4070346700536,48.76775184132957,35.052614109732616,17.893689730304324
35.201072774744816,35.274879732057656,5.201615618251301,14.690258848556702,20.519833923791403,20.9862193468429,19.35781821382286,29.85531379423791,52.16204253194864,52.296728265121466,14.069106131134998,15.454883035268708
32.826024994412734,33.055682961062445,15.130259088464422,15.739865061109665,22.827367729307493,24.0272569355889,56.220358399775876,33.9711110431723,55.86704211766324,56.015500095985246,16.609856026565048,21.703054438097105
32.518931590109666,32.76093631643837,15.798036567498311,23.382458405006837,25.04042697391874,26.336913372376227,66.61002294789256,38.133992184130165,60.80021844199089,61.19901411776781,48.652766392934446,24.895141541700255
32.77670453306125,33.05740510734246,18.479672383353996,25.762765786677875,26.30403826059194,27.156655599754053,45.581514548968634,39.45688137188613,62.68353437480446,63.01567064539847,41.749265172044545,33.85424217287442
32.337282352394624,32.64085465715088,19.725562810755562,26.15278113492616,26.780833943964673,27.49206992635432,38.6008421013451,33.44238041141886,64.65448605985439,64.86709161097521,27.537006402744563,44.659007124163885
32.22758253192666,32.55095390149322,20.947524044992644,25.48531286433173,25.61949633613928,26.098314866657816,24.763446361758444,29.414697120656264,69.2776921059916,69.71800798700367,61.202014143336,44.918072947839335
31.951996633723617,32.254063812003956,19.394543507337588,23.482152047589715,25.94689609236492,26.414588970431357,24.489093648852123,18.19507358641333,72.72079116041783,73.48294317978241,111.42947136602456,39.25458331098885
31.09751193481391,31.29077198200875,12.057162694169929,24.53249235650287,28.98674150665828,29.231846387775004,14.269660064648473,14.612817820809418,79.5219707966894,80.23796927759456,114.38787440268656,35.81225848902544
29.940916384063268,30.23407485620859,17.640808493356257,24.231635725697735,30.007567085161874,30.093267289076913,5.150653761336259,14.06865217948025,87.39552502173014,87.5958817173343,35.06070001336272,25.316751096545588
29.258554184924193,29.659824988777576,23.64222537276977,24.30366088061015,28.05289598405571,28.386593202386063,18.83370054550183,13.19489346716966,90.01883333662656,90.08871541351024,12.5862895690889,16.657154227536978
28.062889100037196,28.382848334750857,18.060334952483,19.907399918861245,25.981870024739703,26.32069165419871,17.721239172938454,16.55254399479194,93.02352182066289,93.13648842032792,21.02986335052826,36.19973934636543
26.392209320991807,26.48623261024476,4.971805040946098,17.622263385079215,25.209952310587123,25.426723141478163,10.97655421130396,20.420935254250352,102.33184884943259,103.51625150801519,243.80703732753878,57.79091310370913
25.220561040143107,25.434111202648104,10.817313489085464,18.521436905876257,26.931171771979162,27.40567365867435,25.78293567390969,16.957986131221183,113.13574329662418,115.00598217554044,426.6795248810785,68.34561477312295
22.73106574251331,23.500610424642126,35.57734054033586,18.839671011312397,29.888072333648935,30.23500934713899,20.85892240015153,19.29079818673574,119.48563984044958,120.61130772138966,270.26942218211786,87.7983123026994
18.75473149658926,19.7815681208318,39.57048380995174,16.74748472052501,30.870546796631277,31.041978829899293,10.613790152914243,19.10690740723171,120.31643811285457,121.25232428313369,226.08086389784404,72.92864154622131
14.842024824984174,15.355115997727484,15.49388639822008,13.336523110296534,31.317850053245383,31.491104456848333,10.88192795457126,23.014524417381033,113.21849436560177,114.35661529774872,259.00799594350025,47.25081719480595
12.580492177306294,12.62348037945067,1.0834734671112312,5.147944839151151,33.09374309473457,33.56220053391408,31.2254726583703,27.796667872696176,105.33607233884155,105.61578866313867,59.006679163111514,43.221882430497004
12.256265865296925,12.26040202467517,0.10140484581637839,1.7036290983159947,35.93395413869778,36.712651377412044,56.56971111735925,23.876842173671196,104.859078210391,105.03905783407903,37.777387538106204,24.51143225832442
12.166291281936402,12.176490095865367,0.24826749778558482,3.711778994263703,39.90774891104472,40.3329330392514,34.11706440174664,21.598048657163424,109.22516977532983,109.48531539198905,56.89657403368668,21.951129660139955
11.327318424022833,11.453178658627742,2.8671587072388163,6.881326404958002,42.38466383140254,42.43876399997776,4.588961744806422,14.921649405445102,114.59291390133232,114.73437467559611,32.44081580190838,20.21947232125136
9.910189182417934,10.255385863188032,6.9610895715634555,7.487182056463116,41.24640756529126,41.36896564453123,10.125181456289363,10.614487633348155,117.6861497113654,117.7143111316922,6.629211322925795,12.797267539241048
8.439770036703088,8.742814442857098,5.207086109799416,8.323469702117706,38.9794302629739,39.104811391459535,9.79029033557838,12.37883530009605,119.77843685301268,119.7983736820874,4.77640192190522,15.972945120311465
7.582342484639228,7.67206341971063,1.3686395616969986,7.140294622005653,38.105450437948086,38.170080280095284,4.929675510001214,13.484223410972064,121.97268641740742,122.0193601102397,11.388009833154602,16.526588437445923
7.491182486033647,7.55829921823217,1.0100720332717699,5.398436543566417,36.80698926338607,36.877636446187466,5.205611222156275,19.031543755452343,121.71115063515565,121.7709097493066,14.550272240228333,25.002043763750137
7.40979753951314,7.49705383817991,1.300716675993134,6.569498591685855,34.14650251903894,34.564693145367166,28.734377950659017,23.817446899116852,119.25463321048737,119.47027709725565,51.47956752716922,34.79001217458827
6.887058811219529,7.077780167144512,2.6633930252276445,5.530843144529568,30.20488214213661,31.231322929424586,63.06062670163847,23.64404219957233,112.02059647586502,112.78068988675851,170.8699765246093,44.38834532261525
6.010037896018011,6.185737109306705,2.1427880738814555,4.710600142858982,25.523411180217455,26.31624315842419,41.10013569885878,23.326743273983205,99.57216919152644,100.92518804782118,271.2767049821008,53.47165738733294
5.150745468991642,5.187159004484844,0.3764396514702762,3.5995058638248274,22.20590528653749,22.368728051504647,7.257765047497144,16.156147830026875,85.85632857230274,87.55526124444668,294.6146156681005,55.83404061722003
4.772027899546313,4.777106079801015,0.04849222362343781,1.9201017680814658,20.464119563300706,20.51496077024662,2.0834259036912344,11.586732750458903,72.41911762307117,73.92669867961332,220.6281803621227,48.671377832574215
4.8458409749386915,4.852245339542438,0.06211008071653181,2.0215737027835727,19.597919185596783,19.728140489392516,5.121090764025861,11.212501971031262,63.39788813969519,64.04486517392218,82.45253457256597,36.069743179946705
4.657995885339769,4.67636807997929,0.1714927516069647,3.1824008046023997,19.862638339321233,20.049621246936482,7.462910346932997,16.750668243850154,58.17480857564985,58.349162735009784,20.31643906315135,31.594652805826797
4.2712723044473035,4.325098418613153,0.46270923195141955,3.3934012923239103,20.985529900471175,21.37029801684278,16.297172125104726,18.873532414952482,52.90662522660481,53.25362085748913,36.8371415647839,30.82951324874901
4.356902249769279,4.428866715903126,0.6322631731899427,5.082628819309298,21.31836388522818,21.700594375701883,16.443157515743007,23.171181309751073,48.37979398746854,49.198586325188245,79.89643012710313,29.476326251365066
4.451468760286031,4.550985263933058,0.8958927487334024,6.833371295440111,20.703163764853,21.270073449718048,23.79503468207822,24.205847620165514,41.56751551902415,42.76662980805503,101.12627871490734,35.448185397811045
3.6820505239360637,4.122771158245408,3.439745962442341,9.646000831958021,18.597906887809863,19.398490931457467,30.419309810192143,17.892781067624163,32.28022498201878,33.628516834318134,88.86421958626879,33.61907916201121
3.887741662793148,4.740864351395834,7.361259561718214,21.92513689156669,15.916944902751101,16.201841585293455,9.150535717730039,15.663334047817875,25.93595852218185,27.180869342897505,66.12571377132805,26.969533496544308
9.268098608732513,14.311534054110965,118.92235516078829,45.24235779304903,14.302646989168002,14.359147331513597,1.6194011913576076,11.36834349858055,22.869116043396644,23.47560573257839,28.107595905125482,28.699725822675223
17.884614843923856,24.41162876389976,276.0681707909564,52.46376096820623,13.567409026321837,13.692283318425803,3.404034784522287,9.438438829454475,21.541136612843907,21.82980486982636,12.519814081490575,22.532579315877445
23.711455917582562,27.471366389524007,192.44282957600822,69.55718978286437,13.508876324228202,13.644674133397697,3.6873926633189353,11.357793706782646,21.526113132448568,21.795839372973578,11.685067381490498,19.280721440175974
24.7786203266303,27.6699790394416,151.64771475184116,64.54427524093062,13.941937374543263,14.173590638161842,6.513053822502668,13.224478835335047,21.468507546997145,21.736358369521174,11.572458872779926,15.586084437892179
19.73807183459088,24.22831785343625,197.41990625966807,41.03941335428506,15.310207950986124,15.683653920644959,11.574532800123391,10.076984792129096,20.331403230816004,20.525421061815646,7.926952430789802,12.92833432358842
11.70268965575948,14.263958904017338,66.50757843647563,32.329606347550694,17.036087123765977,17.210930480253044,5.987863507558224,11.038991872365948,19.520048011868923,19.57936605431561,2.3193007032185613,8.759376632117672
7.246700097046528,7.414645135879457,2.462300194486721,12.895129870954799,17.60310645667081,17.668954891169435,2.3226100212947807,8.869885458768449,19.970860346445694,20.021404796679082,2.021387055247087,5.586275420333102
6.482164355601036,6.553108219734705,0.9247726065299655,5.323258426717946,18.053200169516924,18.16713385506313,4.126716147135124,13.467906987655947,20.898981752091068,20.911983443702248,0.5436132754414378,5.187636891533664
6.479252414287194,6.548682713584992,0.9045334351604726,5.147745090038411,20.113783199350333,20.673666717299337,22.836220947502532,18.170547560149153,21.036175063836264,21.04407335883148,0.3323622155141942,4.986578551632423
6.4672496134745305,6.535363912661528,0.885663907932132,5.1391777323368855,22.326145124658073,22.96033172917351,28.720076986398325,21.438076168671856,20.312127884035835,20.346860529233393,1.4121942186497112,5.437721037910531
6.56941751356898,6.642372672881772,0.9638682578596877,5.255576824822347,23.519724858547008,23.884956135263966,17.31367216172971,24.721956421893438,20.186417875641958,20.225830664840196,1.5927594327527244,7.848154433296756
6.550475013319181,6.627909103259897,1.0204561809564896,5.7978553639516495,22.812090100187074,23.317769860611456,23.326936533387002,18.983876447463995,20.414727488996064,20.472166186579823,2.348489920970644,8.145879451270066
6.652740497880655,6.730264151235564,1.0374994132652204,6.355481738227369,20.12191706209162,20.589796401865577,19.048169616582854,17.46873493935373,20.667303896678636,20.72754803225947,2.4937970719555085,6.808588942866621
6.496184448340082,6.561881821699313,0.8578806550923559,7.453734297634582,18.946235980323337,19.130392380655916,7.012054815759402,15.667121341396737,21.69974214660268,21.731600420886377,1.3836476240241737,8.44172710744937
