personId,date,exercise_activeDuration_in_ms,exercise_steps,exercise_calories,exercise_elevationGain,exercise_averageHeartRate,sleep_duration_in_ms,sleep_minutesAsleep,sleep_minutesAwake,sleep_efficiency
p01,2019-11-02,2458000,3035.0,354,21.34,98.0,25800000,378,52,97.0
p01,2019-11-04,1024000,1284.0,145,21.34,97.0,23940000,361,38,96.0
p01,2019-11-05,2433000,4966.0,517,41.45,118.5,21720000,326,36,99.0
p01,2019-11-08,1844000,2094.0,252,24.38,97.0,23520000,360,32,100.0
p01,2019-11-09,3123000,4185.0,454,64.01,97.0,23460000,344,47,99.0
p01,2019-11-10,2867000,4698.0,470,30.48,106.0,25320000,382,40,99.0
p01,2019-11-11,1260000,3384.0,339,12.5,146.0,21360000,318,38,97.0
p01,2019-11-12,922000,867.0,104,3.05,88.0,25380000,378,45,98.0
p01,2019-11-14,6657000,7742.0,1120,42.67,105.67,22020000,325,42,99.0
p01,2019-11-15,4915000,7178.0,820,82.3,108.33,23100000,342,43,95.0
p01,2019-11-16,3020000,3485.0,480,54.86,104.0,21540000,317,42,93.0
p01,2019-11-17,2202000,2395.0,338,60.96,104.0,22620000,337,40,96.0
p01,2019-11-18,3150000,3288.0,639,285.29,127.0,22320000,330,42,98.0
p01,2019-11-19,973000,1164.0,139,3.05,98.0,21660000,318,43,96.0
p01,2019-11-21,6964000,8519.0,1281,0.0,107.5,22260000,327,44,98.0
p01,2019-11-22,2919000,3311.0,407,27.43,98.67,22320000,333,39,97.0
p01,2019-11-23,7235000,11770.0,1325,440.74,121.5,24600000,356,54,98.0
p01,2019-11-24,4967000,6842.0,815,82.3,106.5,29280000,421,67,95.0
p01,2019-11-25,1332000,1825.0,200,6.1,100.0,22020000,332,35,98.0
p01,2019-11-26,3719000,7728.0,846,394.72,123.33,22260000,318,53,98.0
p01,2019-11-27,2050000,3028.0,303,60.96,94.0,24600000,365,45,97.0
p01,2019-11-28,4403000,5397.0,853,0.0,117.0,23460000,341,50,94.0
p01,2019-11-29,2305000,2859.0,312,21.34,88.5,21660000,309,52,93.0
p01,2019-11-30,3175000,3264.0,402,45.72,89.0,26100000,402,33,97.0
p01,2019-12-01,1178000,1468.0,172,9.14,102.0,25680000,387,41,96.0
p01,2019-12-02,2714000,3183.0,337,36.58,89.0,12780000,190,23,95.0
p01,2019-12-03,3542000,7142.0,794,95.4,119.5,22800000,345,35,98.0
p01,2019-12-05,5325000,6239.0,888,24.38,106.5,21180000,314,39,95.0
p01,2019-12-06,1127000,1620.0,172,30.48,96.0,21540000,290,69,89.0
p01,2019-12-07,2407000,1976.0,268,33.53,88.5,56640000,848,96,94.0
p01,2019-12-08,3430000,4837.0,518,64.01,99.0,26400000,402,38,97.0
p01,2019-12-13,3789000,4776.0,543,30.48,98.0,22140000,337,32,96.0
p01,2019-12-14,1639000,2175.0,243,27.43,97.0,25620000,386,41,97.0
p01,2019-12-15,7527000,10274.0,1079,97.54,96.33,24060000,369,32,97.0
p01,2019-12-16,1076000,1491.0,157,3.05,96.0,23820000,367,30,99.0
p01,2019-12-17,2406000,3272.0,367,27.43,100.0,20940000,309,40,97.0
p01,2019-12-18,3017000,4149.0,456,76.2,106.0,22620000,329,48,94.0
p01,2019-12-19,5325000,7405.0,780,88.39,97.0,20640000,310,34,96.0
p01,2019-12-20,3380000,4487.0,495,30.48,99.5,17640000,267,27,95.0
p01,2019-12-21,7988000,11109.0,1188,100.58,101.33,24900000,385,30,99.0
p01,2019-12-22,3072000,3813.0,494,45.72,106.0,26640000,403,41,97.0
p01,2019-12-23,6042000,8660.0,980,103.63,100.0,28680000,430,48,95.0
p01,2019-12-25,1178000,1457.0,155,27.43,87.0,28800000,423,57,97.0
p01,2019-12-26,3199000,6020.0,689,64.62,127.5,27000000,406,44,96.0
p01,2019-12-27,1843000,2597.0,265,67.06,92.0,27600000,417,43,94.0
p01,2019-12-28,1229000,1828.0,195,27.43,100.0,29160000,439,47,94.0
p01,2019-12-29,1024000,1511.0,151,27.43,92.0,28320000,418,54,96.0
p01,2019-12-31,1433000,1890.0,198,54.86,90.0,24360000,364,42,97.0
p01,2020-01-02,1434000,2395.0,222,39.62,96.0,33600000,510,50,96.0
p01,2020-01-03,5655000,9751.0,1025,141.12,111.67,25320000,368,54,96.0
p01,2020-01-04,3835000,8855.0,986,78.03,126.0,31200000,459,61,99.0
p01,2020-01-05,1896000,2649.0,298,37.03,76.0,28860000,430,51,96.0
p01,2020-01-06,1639000,2535.0,252,24.38,97.0,41880000,636,62,99.0
p01,2020-01-07,5034000,8733.0,1022,239.88,126.0,21120000,315,37,98.0
p01,2020-01-08,1587000,2437.0,264,18.29,106.0,23340000,327,62,90.0
p01,2020-01-09,4915000,5959.0,852,45.72,109.5,24120000,348,54,93.0
p01,2020-01-10,4558000,6828.0,687,57.91,95.5,23040000,344,40,93.0
p01,2020-01-11,3021000,4623.0,474,103.53,100.0,32160000,475,61,96.0
p01,2020-01-12,1792000,2404.0,248,30.48,92.0,27780000,414,49,98.0
p01,2020-01-13,1690000,1757.0,197,36.58,89.0,19680000,302,26,99.0
p01,2020-01-14,3498000,6925.0,740,67.06,117.0,23760000,364,32,97.0
p01,2020-01-15,4863000,6284.0,707,79.25,95.5,25920000,382,50,93.0
p01,2020-01-16,2150000,2811.0,434,15.24,118.5,23580000,351,42,99.0
p01,2020-01-17,2509000,3094.0,355,45.72,94.0,23880000,350,48,96.0
p01,2020-01-18,2881000,7150.0,752,132.59,139.0,21720000,311,51,99.0
p01,2020-01-19,4608000,5689.0,555,21.34,85.0,22560000,337,39,97.0
p01,2020-01-20,922000,1251.0,141,6.1,96.0,24720000,359,53,99.0
p01,2020-01-21,1689000,2266.0,268,39.62,101.0,24300000,365,40,97.0
p01,2020-01-22,1024000,1314.0,131,9.14,85.0,19860000,302,29,99.0
p01,2020-01-23,4301000,4851.0,782,0.0,115.0,23580000,349,44,98.0
p01,2020-01-25,5181000,9828.0,1053,124.97,111.0,26220000,387,50,97.0
p01,2020-01-26,4659000,7356.0,748,36.58,101.0,26400000,381,59,95.0
p01,2020-01-28,5632000,7586.0,830,64.01,96.5,21840000,326,38,97.0
p01,2020-01-30,6400000,7700.0,1157,9.14,100.0,23100000,343,42,98.0
p01,2020-01-31,2151000,2915.0,316,73.15,96.0,23280000,349,39,97.0
p01,2020-02-01,1536000,523.0,123,0.0,88.0,22560000,326,50,97.0
p01,2020-02-02,1946000,2011.0,254,24.38,97.0,24420000,372,35,99.0
p01,2020-02-03,1280000,1654.0,195,24.38,100.0,25140000,369,50,95.0
p01,2020-02-05,4808000,8788.0,1003,117.96,129.5,40560000,600,76,99.0
p01,2020-02-06,9186000,14105.0,1811,108.2,112.0,21480000,317,41,96.0
p01,2020-02-08,922000,1441.0,156,0.0,104.0,28320000,425,47,99.0
p01,2020-02-09,1484000,1883.0,189,27.43,90.0,25620000,379,48,94.0
p01,2020-02-10,2013000,4963.0,567,45.42,152.0,21720000,327,35,99.0
p01,2020-02-12,2509000,3817.0,410,0.0,106.5,22020000,338,29,98.0
p01,2020-02-13,2105000,4360.0,456,39.93,123.0,21960000,330,36,98.0
p01,2020-02-14,973000,1390.0,151,18.29,102.0,17160000,247,39,100.0
p01,2020-02-16,973000,1236.0,140,0.0,99.0,28800000,417,63,96.0
p01,2020-02-18,2794000,3920.0,428,73.15,102.0,25680000,389,39,97.0
p01,2020-02-19,3635000,4775.0,505,48.77,92.5,23100000,352,33,99.0
p01,2020-02-21,2283000,4995.0,557,72.24,133.5,18360000,263,43,98.0
p01,2020-02-22,1535000,1432.0,165,0.0,84.0,25080000,378,40,97.0
p01,2020-02-26,1593000,4056.0,486,70.71,159.0,19320000,296,26,97.0
p01,2020-02-27,6502000,9725.0,1387,24.38,116.5,21660000,319,42,96.0
p01,2020-02-29,1331000,1470.0,194,27.43,104.0,24840000,362,52,94.0
p01,2020-03-01,1485000,1394.0,180,0.0,92.0,22680000,346,32,96.0
p01,2020-03-02,1331000,1668.0,193,9.14,94.0,24480000,366,42,94.0
p01,2020-03-03,973000,997.0,107,0.0,83.0,24240000,374,30,99.0
p01,2020-03-05,6047000,11063.0,1445,153.31,139.5,24300000,358,47,97.0
p01,2020-03-06,1843000,2146.0,249,0.0,95.0,50280000,738,100,94.0
p01,2020-03-07,3277000,5056.0,545,0.0,103.0,27060000,392,59,97.0
p01,2020-03-08,1536000,1678.0,211,27.43,95.0,24780000,371,42,96.0
p01,2020-03-09,922000,932.0,102,6.1,81.0,22440000,334,40,98.0
p01,2020-03-10,3320000,6351.0,735,82.3,120.5,22200000,326,44,97.0
p01,2020-03-12,1433000,1748.0,232,0.0,107.0,22500000,331,44,97.0
p01,2020-03-14,2653000,5176.0,568,76.81,118.5,29280000,446,42,98.0
p01,2020-03-15,3738000,5220.0,581,0.0,96.0,21120000,301,51,95.0
p01,2020-03-16,973000,915.0,128,0.0,96.0,24120000,345,57,98.0
p01,2020-03-17,2509000,3286.0,385,45.72,98.5,32100000,473,62,100.0
p01,2020-03-19,2323000,2326.0,268,9.14,85.0,22680000,332,46,97.0
p01,2020-03-21,6577000,8315.0,971,15.24,98.0,25980000,381,52,98.0
p01,2020-03-25,3431000,5106.0,517,64.01,93.5,24180000,347,56,99.0
p01,2020-03-26,2611000,3415.0,395,18.29,101.0,27540000,415,44,98.0
p01,2020-03-27,5018000,6371.0,759,48.77,97.67,20700000,307,38,97.0
p01,2020-03-28,5581000,7599.0,846,106.68,100.0,24120000,354,48,96.0
p01,2020-03-29,1076000,1279.0,151,0.0,96.0,28440000,349,65,99.0
p01,2020-03-31,2764000,3846.0,459,85.34,108.0,22860000,345,36,98.0
p02,2019-11-06,5036000,11173.0,649,149.35,122.0,27180000,387,66,93.0
p02,2019-11-07,4505000,6541.0,641,91.44,93.33,25020000,383,34,90.0
p02,2019-11-08,4710000,10365.0,992,234.7,117.5,28680000,389,89,98.0
p02,2019-11-09,7475000,12825.0,1325,122.94,103.5,18480000,270,38,94.0
p02,2019-11-10,6918000,8478.0,1096,111.56,105.67,28140000,417,52,99.0
p02,2019-11-11,7312000,15858.0,1556,256.64,109.0,26040000,383,51,91.0
p02,2019-11-12,11808000,11717.0,1749,221.59,100.75,22620000,323,54,94.0
p02,2019-11-13,5446000,11278.0,1203,194.46,121.0,26400000,359,81,98.0
p02,2019-11-14,3431000,5367.0,538,85.34,101.0,25740000,375,54,99.0
p02,2019-11-15,6455000,6324.0,1068,84.43,106.0,24000000,342,58,93.0
p02,2019-11-16,4128000,10211.0,1062,189.28,147.0,29280000,393,95,92.0
p02,2019-11-18,12271000,14307.0,2085,255.73,115.25,23340000,338,51,96.0
p02,2019-11-20,10446000,14958.0,1404,228.6,95.0,22500000,322,53,91.0
p02,2019-11-21,5479000,8917.0,888,167.64,104.0,25380000,335,88,90.0
p02,2019-11-22,10292000,8080.0,1875,201.47,117.5,26100000,378,57,99.0
p02,2019-11-23,3379000,5399.0,483,70.1,97.0,30540000,452,57,91.0
p02,2019-11-25,11427000,18870.0,1970,409.35,106.0,26880000,418,30,96.0
p02,2019-11-26,9984000,16697.0,1433,249.94,93.75,25920000,354,78,97.0
p02,2019-11-27,4558000,6984.0,970,157.89,131.5,25560000,371,55,92.0
p02,2019-11-29,6452000,10711.0,901,170.69,91.0,26760000,404,42,94.0
p02,2019-12-01,10856000,15990.0,1540,146.3,96.33,30540000,399,110,96.0
p02,2019-12-02,11060000,17976.0,1684,213.36,100.6,51000000,752,98,93.0
p02,2019-12-03,5712000,6308.0,986,71.93,108.33,26400000,382,58,99.0
p02,2019-12-04,3123000,4436.0,429,112.78,91.0,26580000,392,51,92.0
p02,2019-12-05,7513000,12600.0,1521,214.58,116.33,26520000,383,59,99.0
p02,2019-12-06,5633000,9879.0,981,165.86,107.67,19260000,283,38,91.0
p02,2019-12-07,9422000,12477.0,1414,9.14,97.0,25560000,372,54,92.0
p02,2019-12-08,9332000,14541.0,1644,466.95,109.5,24840000,351,63,94.0
p02,2019-12-09,3174000,6734.0,646,51.82,122.0,22680000,343,35,96.0
p02,2019-12-11,5223000,8893.0,774,160.12,96.0,24780000,359,54,96.0
p02,2019-12-12,11428000,14676.0,1763,217.02,100.83,25980000,355,78,91.0
p02,2019-12-13,5643000,12546.0,1196,217.93,112.0,26700000,369,76,99.0
p02,2019-12-14,4557000,7287.0,667,124.97,96.0,26820000,368,79,93.0
p02,2019-12-15,10856000,16071.0,1722,120.09,106.0,31560000,479,47,98.0
p02,2019-12-16,9524000,12855.0,1347,188.67,99.67,25980000,388,45,98.0
p02,2019-12-17,6452000,9869.0,919,158.5,95.0,26100000,391,44,99.0
p02,2019-12-18,9847000,16949.0,1881,170.69,112.33,26760000,373,73,90.0
p02,2019-12-19,4454000,6686.0,602,134.11,96.5,24060000,349,52,83.0
p02,2019-12-20,12501027,27099.0,2831,806.81,110.25,24420000,372,35,97.0
p02,2019-12-21,973000,735.0,78,0.0,79.0,26760000,397,49,93.0
p02,2019-12-22,3005000,1474.0,500,7.01,119.0,29640000,435,59,98.0
p02,2019-12-24,2612000,6522.0,652,128.02,141.0,30180000,417,86,98.0
p02,2019-12-25,6964000,9693.0,996,152.4,95.0,25680000,396,32,94.0
p02,2019-12-26,7993000,11992.0,1280,174.65,107.0,31920000,498,34,85.0
p02,2019-12-27,4199000,6557.0,626,82.3,100.0,28860000,426,55,85.0
p02,2019-12-28,5299000,10247.0,1049,112.47,117.5,28200000,414,56,91.0
p02,2019-12-29,3329000,5436.0,509,91.44,97.0,26880000,407,41,98.0
p02,2019-12-30,8127000,10091.0,1364,147.52,109.0,28860000,413,68,90.0
p02,2020-01-02,2522000,1445.0,447,9.45,120.0,30480000,425,83,95.0
p02,2020-01-03,4097000,7028.0,635,124.97,99.0,21480000,320,38,99.0
p02,2020-01-04,9012000,13602.0,1390,135.03,102.67,24420000,352,55,96.5
p02,2020-01-05,2918000,4006.0,467,0.0,104.0,32640000,464,80,99.0
p02,2020-01-06,17817000,13867.0,2784,214.88,101.0,24360000,330,76,99.0
p02,2020-01-07,5805000,11358.0,1236,34.75,118.0,25620000,381,46,93.0
p02,2020-01-08,11418000,19558.0,1989,396.24,114.5,28380000,419,54,100.0
p02,2020-01-09,4147000,6390.0,565,106.68,89.0,26760000,377,69,95.0
p02,2020-01-10,8358000,13061.0,1845,280.72,124.33,26220000,375,62,91.0
p02,2020-01-12,9844000,9704.0,1612,164.9,113.0,29220000,400,87,99.0
p02,2020-01-13,7746000,12341.0,1124,246.89,96.5,25200000,370,50,90.0
p02,2020-01-14,8897000,14300.0,1711,159.36,116.75,24960000,335,81,99.0
p02,2020-01-15,13997000,21004.0,2319,256.95,105.5,26880000,405,43,89.0
p02,2020-01-16,7014000,10548.0,1001,181.86,96.67,25200000,337,83,100.0
p02,2020-01-17,7898000,17105.0,1760,307.54,119.33,21360000,327,29,98.5
p02,2020-01-18,6048000,6087.0,1097,131.98,112.0,31680000,464,64,91.0
p02,2020-01-19,4044000,6893.0,586,85.34,94.0,28560000,402,74,96.0
p02,2020-01-20,5684000,10239.0,966,161.54,107.0,27480000,406,52,98.0
p02,2020-01-21,11924000,16252.0,2058,177.7,109.0,26280000,358,80,100.0
p02,2020-01-22,9299000,11495.0,1438,130.45,105.0,26220000,358,79,90.0
p02,2020-01-23,3986000,9070.0,914,74.07,134.0,19380000,278,45,93.0
p02,2020-01-24,9221000,6550.0,1493,178.0,98.75,25380000,368,55,95.0
p02,2020-01-25,1178000,1614.0,155,30.48,96.0,29160000,425,61,95.0
p02,2020-01-26,1024000,1301.0,125,24.38,88.0,19620000,291,36,89.0
p02,2020-01-28,7372000,11703.0,1082,231.65,93.67,24480000,364,44,98.0
p02,2020-01-29,7988000,12984.0,1206,246.89,92.0,26640000,370,74,95.0
p02,2020-01-30,9808000,8081.0,1469,152.1,108.0,27780000,395,68,97.0
p02,2020-01-31,5172000,8755.0,972,201.17,113.5,55200000,770,150,98.0
p02,2020-02-01,2561000,3373.0,353,0.0,82.0,29160000,416,70,99.0
p02,2020-02-02,2918000,4405.0,366,0.0,87.5,33420000,475,82,90.0
p02,2020-02-03,3737000,5572.0,551,103.63,100.0,27180000,405,48,91.0
p02,2020-02-04,3788000,5792.0,523,0.0,83.0,25140000,348,71,98.0
p02,2020-02-05,5145000,6158.0,831,94.49,111.0,20820000,297,50,93.0
p02,2020-02-06,5581000,7509.0,776,0.0,97.0,27240000,381,73,93.0
p02,2020-02-07,5683000,10376.0,1131,73.15,126.5,26940000,364,85,92.0
p02,2020-02-08,3891000,8875.0,924,158.5,136.0,28500000,403,72,94.0
p02,2020-02-09,973000,972.0,87,0.0,80.0,29940000,441,58,91.0
p02,2020-02-10,3583000,5767.0,556,109.73,99.0,27420000,392,65,90.0
p02,2020-02-11,10444000,15055.0,1505,246.89,98.25,26280000,388,50,97.0
p02,2020-02-12,10803000,19504.0,1779,304.8,105.67,23640000,346,48,99.0
p02,2020-02-13,9675000,12428.0,1458,149.35,101.2,27300000,385,70,93.0
p02,2020-02-14,1024000,2153.0,239,20.68,141.0,25920000,349,83,96.0
p02,2020-02-15,3709000,5927.0,568,131.06,96.67,23460000,347,44,91.0
p02,2020-02-16,12622000,19551.0,2113,415.44,107.67,21540000,306,53,93.0
p02,2020-02-17,9251000,9366.0,1315,125.27,101.67,27000000,404,46,99.0
p02,2020-02-18,7424000,11936.0,1095,201.17,97.67,26760000,371,75,89.0
p02,2020-02-19,11520000,18397.0,2165,164.59,118.0,26520000,364,78,98.0
p02,2020-02-20,13619000,22462.0,2150,435.86,102.2,28080000,374,94,98.0
p02,2020-02-21,8365000,6557.0,1384,9.75,118.0,24720000,373,39,98.0
p02,2020-02-22,1280000,1448.0,160,21.34,98.0,28440000,395,79,94.0
p02,2020-02-23,6399000,12729.0,1178,249.94,117.0,24660000,359,52,90.0
p02,2020-02-24,4505000,6515.0,603,30.48,96.0,28320000,417,55,95.0
p02,2020-02-26,7952000,10675.0,1680,278.59,131.33,28860000,400,81,90.0
p02,2020-02-27,13664000,23840.0,2441,558.7,108.5,26040000,368,66,91.0
p02,2020-02-29,13004000,20890.0,2007,161.54,95.67,29640000,440,54,98.0
p02,2020-03-01,3942000,5329.0,494,79.25,88.0,34200000,498,72,90.5
p02,2020-03-02,8104000,15426.0,1641,125.58,118.0,28980000,416,67,96.0
p02,2020-03-03,11366000,18661.0,2086,486.77,112.0,25980000,372,61,98.0
p02,2020-03-04,6759000,11580.0,1015,231.65,97.5,31080000,447,71,97.0
p02,2020-03-05,6502000,8757.0,957,3.05,101.33,29940000,409,90,99.0
p02,2020-03-06,5734000,8352.0,866,0.0,102.0,28320000,399,73,92.0
p02,2020-03-07,4249000,6357.0,665,0.0,103.0,26400000,408,32,92.0
p02,2020-03-08,2866000,3240.0,386,0.0,100.5,26640000,363,81,96.0
p02,2020-03-09,9473000,18708.0,1652,282.09,108.0,23460000,313,78,97.0
p02,2020-03-11,7219000,12098.0,1257,182.88,105.0,31920000,477,55,93.0
p02,2020-03-12,3481000,5586.0,571,115.82,107.0,26460000,382,59,93.0
p02,2020-03-13,5451000,6488.0,821,90.32,97.5,25320000,357,65,98.0
p02,2020-03-14,5881000,10570.0,1333,370.33,136.0,33780000,504,59,89.0
p02,2020-03-15,7322000,10145.0,1048,91.44,96.33,25560000,357,69,88.0
p02,2020-03-16,6349000,8071.0,818,131.06,94.33,26580000,358,85,91.0
p02,2020-03-18,7219000,10560.0,1063,128.02,100.5,28200000,372,98,99.0
p02,2020-03-19,14966000,13032.0,2481,265.78,118.0,29220000,414,73,98.0
p02,2020-03-20,5939000,9313.0,956,121.92,101.5,20640000,281,62,83.0
p02,2020-03-21,2612000,4664.0,491,94.49,117.5,22500000,328,47,86.0
p02,2020-03-22,7463000,9932.0,1239,267.92,112.0,31920000,428,104,92.0
p02,2020-03-23,7690000,12612.0,1671,777.24,128.0,30720000,428,84,99.0
p02,2020-03-24,3857000,6006.0,567,128.02,100.0,31380000,424,99,98.0
p02,2020-03-25,2918000,7099.0,707,137.16,139.0,29640000,409,85,99.0
p02,2020-03-26,5402000,2215.0,880,21.64,117.0,22260000,331,40,94.0
p02,2020-03-27,4762000,8969.0,935,136.14,120.33,29160000,384,102,98.0
p02,2020-03-28,2918000,4342.0,424,85.34,101.0,26580000,366,77,89.0
p02,2020-03-29,6964000,11485.0,1123,166.22,105.0,15240000,223,31,92.0
p02,2020-03-30,7783000,13399.0,1278,97.54,101.5,23280000,346,42,93.0
p02,2020-03-31,6099000,2408.0,861,3.05,96.33,59520000,788,204,98.0
p03,2019-11-01,2355000,3171.0,311,30.48,107.0,8100000,126,9,93.0
p03,2019-11-06,922000,1429.0,144,0.0,118.0,29460000,443,48,96.0
p03,2019-11-14,1997000,3105.0,264,6.1,99.0,57720000,864,98,96.0
p03,2019-12-21,1075000,1009.0,111,0.0,91.0,31020000,437,80,94.0
p03,2019-12-23,1843000,1732.0,219,9.14,102.0,25680000,380,48,94.0
p03,2019-12-24,906000,1468.0,164,2.44,126.0,24060000,353,48,92.0
p03,2019-12-30,1946000,4024.0,524,36.27,167.0,22920000,327,55,89.0
p03,2020-01-04,2765000,3621.0,367,9.14,101.0,28200000,426,44,96.0
p03,2020-01-06,2100000,3281.0,313,21.34,108.0,29640000,428,66,95.0
p03,2020-01-07,1280000,2211.0,193,15.24,111.0,27960000,415,51,100.0
p03,2020-01-08,1741000,2658.0,232,0.0,101.0,29460000,425,66,89.5
p03,2020-01-10,2458000,3068.0,284,12.19,96.0,35520000,516,76,95.0
p03,2020-01-13,2918000,4771.0,459,42.67,112.5,52440000,776,98,97.0
p03,2020-01-14,1741000,2590.0,252,12.19,111.0,26460000,401,40,96.0
p03,2020-01-15,1484000,2524.0,234,6.1,114.0,25320000,383,39,96.0
p03,2020-01-16,1485000,2362.0,222,6.1,109.0,26400000,388,52,95.0
p03,2020-01-17,1689000,2753.0,250,6.1,110.0,29880000,431,67,95.0
p03,2020-01-20,3788000,5506.0,573,45.72,110.0,23220000,325,62,97.0
p03,2020-01-22,2765000,4443.0,444,30.48,114.5,23280000,343,45,97.0
p03,2020-01-23,1434000,2434.0,226,12.19,110.0,25500000,364,61,93.0
p03,2020-01-25,1076000,1331.0,138,15.24,95.0,13860000,200,31,92.0
p03,2020-01-29,2253000,3332.0,351,12.19,112.0,27120000,399,53,98.0
p03,2020-01-30,2611000,3250.0,412,24.38,114.0,21960000,309,57,95.0
p03,2020-01-31,4762000,6372.0,655,57.91,111.0,22680000,337,41,97.0
p03,2020-02-03,2253000,3459.0,325,21.34,108.0,31020000,405,112,95.0
p03,2020-02-04,1537000,2618.0,242,6.1,115.0,27480000,386,72,94.0
p03,2020-02-05,3739000,5412.0,514,51.82,104.0,29400000,427,63,96.0
p03,2020-02-06,3461000,6894.0,795,7.92,144.0,32220000,476,61,96.0
p03,2020-02-07,3892000,5689.0,523,33.53,105.67,26220000,367,70,96.0
p03,2020-02-10,1536000,2636.0,242,6.1,116.0,26820000,386,61,96.0
p03,2020-02-11,1536000,2498.0,218,6.1,108.0,28800000,399,81,95.0
p03,2020-02-12,2458000,3890.0,333,33.53,100.5,46800000,670,110,96.0
p03,2020-02-13,1946000,1997.0,269,24.38,111.0,27240000,396,58,94.0
p03,2020-02-18,1331000,2256.0,202,9.14,112.0,25200000,382,38,96.0
p03,2020-02-19,1331000,2162.0,197,6.1,112.0,27000000,401,49,98.0
p03,2020-02-21,1741000,2921.0,296,9.14,116.0,24120000,344,58,94.0
p03,2020-02-27,1536000,2443.0,280,9.14,123.0,23580000,355,38,97.0
p03,2020-03-06,1792000,1723.0,188,15.24,94.0,30540000,448,61,96.0
p03,2020-03-09,1332000,2229.0,217,6.1,114.0,25320000,367,55,95.0
p04,2019-11-07,2778000,2663.0,215,263.35,114.0,29340000,416,73,94.0
p04,2019-11-08,2925000,4081.0,336,407.82,139.0,27540000,401,58,95.0
p04,2019-11-11,3218000,3824.0,321,62.18,131.0,36240000,523,81,95.0
p04,2019-11-12,3416000,7388.0,410,160.02,134.67,33300000,442,113,95.0
p04,2019-11-13,2427000,6075.0,324,259.99,147.0,34680000,494,76,97.5
p04,2019-11-14,2034000,470.0,104,3.35,102.0,30660000,423,88,92.0
p04,2019-11-15,3174000,4682.0,268,100.58,103.5,32880000,470,78,91.0
p04,2019-11-17,4658000,9017.0,546,131.49,150.0,23460000,353,38,94.0
p04,2019-11-18,2049000,5286.0,275,87.17,148.0,30060000,441,60,94.0
p04,2019-11-19,1348000,3607.0,232,205.13,178.0,29580000,415,78,91.0
p04,2019-11-20,2353000,2202.0,206,32.61,124.0,28440000,409,65,93.0
p04,2019-11-21,1024000,1687.0,106,70.1,116.0,33420000,497,60,96.0
p04,2019-11-22,931000,2223.0,107,11.58,137.0,28020000,402,65,91.0
p04,2019-11-23,2624000,1625.0,176,5.49,115.0,38640000,559,85,93.5
p04,2019-11-24,7066000,10071.0,595,97.54,117.0,27600000,393,67,88.0
p04,2019-11-25,2975000,7352.0,359,72.54,135.0,30960000,457,59,92.0
p04,2019-11-26,4799000,6427.0,438,111.86,116.5,30720000,430,82,94.0
p04,2019-11-28,2135000,5631.0,314,83.21,158.0,67440000,956,168,97.0
p04,2019-11-29,1025000,1095.0,67,12.19,104.0,27480000,392,66,94.0
p04,2019-11-30,2912000,2023.0,256,21.95,122.0,37740000,550,79,94.0
p04,2019-12-01,1024000,1513.0,105,76.2,118.0,32340000,497,42,97.0
p04,2019-12-02,2527000,5724.0,341,266.4,153.0,27300000,380,75,89.0
