Activity ID,Activity Name,Description,Begin Timestamp,Begin Timestamp (Raw Milliseconds),End Timestamp,End Timestamp (Raw Milliseconds),Device,Activity Parent,Activity Type,Event Type,Activity Time Zone,Max. Elevation,Max. Elevation (Raw),Begin Latitude (Decimal Degrees Raw),Begin Longitude (Decimal Degrees Raw),End Latitude (Decimal Degrees Raw),End Longitude (Decimal Degrees Raw),Average Moving Speed,Average Moving Speed (Raw),Max. Heart Rate (bpm),Average Heart Rate (bpm),Max. Speed,Max. Speed (Raw),Calories,Calories (Raw),Duration (h:m:s),Duration (Raw Seconds),Moving Duration (h:m:s),Moving Duration (Raw Seconds),Average Speed,Average Speed (Raw),Distance,Distance (Raw),Max. Heart Rate (bpm).1,Min. Elevation,Min. Elevation (Raw),Elevation Gain,Elevation Gain (Raw),Elevation Loss,Elevation Loss (Raw),Temperature (Raw),Wind Speed (Raw),Wind Direction,Humidity (Raw),Condition,Rainfall
2284658991,Freiburg im Breisgau Laufen,,"Sa, Nov 4, 2017 12:07",1509793643000,"Sa, Nov 4, 2017 13:06",1509797186000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,473 Meter,472.6,48.019178370013826,7.856356333941221,48.01936947740614,7.855830872431397,06:47,6.786783451192187,201.0,182.0,04:55,4.9207753922937,753,752.9796993809099,00:59:03,3542.83,00:58:50,3530.0,06:47 Minuten pro Kilometer,6.7861018152784816,8.67 Kilometer,8.66881,113.0,473 Meter,472.6,315 Meter,315.0,314 Meter,314.0,13.9,11,S,77,fair,no
2284658936,Freiburg im Breisgau Laufen,,"Fr, Nov 3, 2017 9:47",1509698845000,"Fr, Nov 3, 2017 10:35",1509701727000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,473 Meter,473.2,48.01785914227366,7.8818812407553205,48.01941046491265,7.8559215646237135,06:18,6.296687057938149,199.0,177.0,04:33,4.54504129131887,626,626.0113316881542,00:48:00,2880109.0,00:48:02,2882.0,06:18 Minuten pro Kilometer,6.29168256348911,7.63 Kilometer,7.62835,100.0,473 Meter,473.2,245 Meter,245.0,244 Meter,244.0,11.1,3,N,100,fair,no
2228102647,Freiburg im Breisgau Laufen,,"Mi, Okt 25, 2017 16:31",1508941914000,"Mi, Okt 25, 2017 17:11",1508944273000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,279 Meter,278.8,48.018395751714706,7.880602246150374,48.01932949572802,7.855920810252428,05:52,5.861981290834204,197.0,179.0,04:29,4.4766764557248235,528,527.9211077751419,00:39:18,2357898.0,00:38:44,2324.0,05:52 Minuten pro Kilometer,5.874750544292464,6.61 Kilometer,6.60755,95.0,279 Meter,278.8,208 Meter,208.0,272 Meter,272.0,20.0,6,SSW,60,fair,no
2104984694,Freiburg im Breisgau Laufen,,"Fr, Okt 13, 2017 11:53",1507888391000,"Fr, Okt 13, 2017 12:41",1507891281000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,472 Meter,471.6,48.019193960353725,7.856333786621691,48.01931214518846,7.8558944910764685,06:11,6.181441876509141,197.0,180.0,04:27,4.443259661079921,661,661.0946964453632,00:48:10,2890338.0,00:47:57,2877.0,06:11 Minuten pro Kilometer,6.1819977943334425,7.76 Kilometer,7.75709,109.0,472 Meter,471.6,246 Meter,246.0,244 Meter,244.0,17.2,5,SSO,72,fair,no
2084195352,Freiburg im Breisgau Laufen,,"Mo, Okt 2, 2017 14:51",1506948664000,"Mo, Okt 2, 2017 15:38",1506951524000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,495 Meter,494.6,48.01911617629229,7.857145154848695,48.01937132142485,7.856066403910518,06:01,6.023985903614342,194.0,174.0,04:19,4.324511227489839,619,619.0901236748274,00:47:40,2859788.0,00:47:04,2824.0,06:01 Minuten pro Kilometer,6.023370765424176,7.81 Kilometer,7.813210000000001,110.0,495 Meter,494.6,246 Meter,246.0,240 Meter,240.0,17.8,19,SW,77,mostly cloudy,no
2021230223,Freiburg im Breisgau Laufen,,"Sa, Sep 30, 2017 16:03",1506780220000,"Sa, Sep 30, 2017 16:51",1506783063000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,482 Meter,481.6,48.01913796924055,7.856386927887797,48.01940686069428,7.85595660097897,05:59,5.991189398271286,192.0,176.0,04:31,4.510599991280568,638,637.944448952511,00:47:23,2843227.0,00:47:20,2840.0,05:59 Minuten pro Kilometer,5.990893701710311,7.90 Kilometer,7.90049,101.0,482 Meter,481.6,239 Meter,239.0,249 Meter,249.0,20.0,14,NNW,64,mostly cloudy,no
2006998728,Freiburg im Breisgau Laufen,,"Mi, Sep 27, 2017 12:29",1506508164000,"Mi, Sep 27, 2017 13:34",1506512062000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,475 Meter,475.0,48.022312866523855,7.8624572698026896,48.019167138263576,7.857074327766894,07:00,6.993864031841124,191.0,170.0,04:55,4.9207753922937,821,820.9984677877434,01:04:57,3897147.0,01:04:53,3893.0,07:00 Minuten pro Kilometer,6.9998598794375715,9.28 Kilometer,9.27718,99.0,475 Meter,475.0,252 Meter,252.0,248 Meter,248.0,17.2,3,N,83,mostly clear,no
2006998614,Freiburg im Breisgau Laufen,,"Fr, Sep 22, 2017 15:36",1506087371000,"Fr, Sep 22, 2017 16:13",1506089629000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,458 Meter,458.2,48.01930719986558,7.856598990038037,48.01940493285656,7.856179056689142,05:53,5.889355963793541,196.0,177.0,04:22,4.36757513975644,515,515.0333411296367,00:37:38,2257524.0,00:37:22,2242.0,05:53 Minuten pro Kilometer,5.889281666425159,6.34 Kilometer,6.34478,100.0,458 Meter,458.2,209 Meter,209.0,207 Meter,207.0,21.1,5,NNO,49,fair,no
1988390950,Freiburg im Breisgau Laufen,,"Sa, Sep 16, 2017 12:33",1505558028000,"Sa, Sep 16, 2017 14:04",1505563451000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,678 Meter,677.6,48.00809657201171,7.899996880441903,48.01947584375739,7.856103954836726,06:34,6.572538158289216,200.0,170.0,04:53,4.880429532310476,"1,102",1101.904048190701,01:30:22,5421814.0,01:27:56,5276.0,06:34 Minuten pro Kilometer,6.572029408091723,13.38 Kilometer,13.3789,92.0,678 Meter,677.6,525 Meter,525.0,518 Meter,518.0,13.9,16,NW,63,showers,yes
1971778346,Freiburg im Breisgau Laufen,,"So, Sep 10, 2017 13:45",1505043950000,"So, Sep 10, 2017 14:54",1505048069000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,464 Meter,464.2,48.01607748493552,7.879863129928707,48.01940149627625,7.855888456106187,06:16,6.262298723384676,192.0,174.0,04:12,4.192872217994998,941,941.0456274671719,01:08:37,4116816.0,01:07:58,4078.0,06:16 Minuten pro Kilometer,6.258605331646825,10.85 Kilometer,10.85331,123.0,464 Meter,464.2,319 Meter,319.0,320 Meter,320.0,18.9,10,SSW,56,fair,no
1959936581,Freiburg im Breisgau Laufen,,"Di, Sep 5, 2017 15:32",1504618358000,"Di, Sep 5, 2017 16:17",1504621021000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,438 Meter,438.0,48.020392404869206,7.876742212101817,48.019479867070906,7.855915110558271,06:45,6.751618956307389,195.0,176.0,04:31,4.521613178264238,668,668.01590445869,00:44:22,2662.36,00:43:50,2630.0,06:45 Minuten pro Kilometer,6.750370994036123,6.49 Kilometer,6.4922699999999995,86.0,438 Meter,438.0,197 Meter,197.0,197 Meter,197.0,26.1,11,SSW,48,fair,no
1959936521,Freiburg im Breisgau Laufen,,"So, Sep 3, 2017 8:54",1504421641000,"So, Sep 3, 2017 9:33",1504423993000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,448 Meter,448.4,48.01868802867829,7.858128435909747,48.01942136138678,7.855924163013697,07:35,7.578722658435966,191.0,170.0,04:27,4.453946073737134,573,573.0282910344104,00:39:11,2350.75,00:39:07,2347.0,07:35 Minuten pro Kilometer,7.5895564271030524,5.16 Kilometer,5.16138,92.0,448 Meter,448.4,218 Meter,218.0,214 Meter,214.0,11.1,6,SSW,87,mostly cloudy,no
1959936468,Freiburg im Breisgau Laufen,,"Do, Aug 31, 2017 16:22",1504189355000,"Do, Aug 31, 2017 17:00",1504191624000,vívoactive HR 4.0.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,463 Meter,463.2,48.019268224015825,7.85692697390914,48.01941264420748,7.855991050601005,05:49,5.821382078838132,198.0,173.0,03:41,3.690581804008656,562,562.0498231512022,00:37:49,2269383.0,00:36:37,2197.0,05:49 Minuten pro Kilometer,5.823433519675253,6.29 Kilometer,6.290030000000001,96.0,463 Meter,463.2,212 Meter,212.0,207 Meter,207.0,17.2,8,WNW,83,mostly cloudy,no
1947513013,Neuf-Brisach Laufen,,"Do, Aug 24, 2017 16:46",1503586003000,"Do, Aug 24, 2017 17:16",1503587803000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,194 Meter,194.0,48.01525471732021,7.53449996933341,48.01678248681129,7.535735797137022,05:29,5.491086234988997,179.0,135.0,04:53,4.880429532310476,304,304.0558278958096,00:30:00,1800026.0,00:30:00,1800.0,05:29 Minuten pro Kilometer,5.4914880379994955,5.46 Kilometer,5.4634,75.0,194 Meter,194.0,3 Meter,3.0,3 Meter,3.0,23.9,11,S,50,showers,yes
1947512990,Neuf-Brisach Laufen,,"Di, Aug 22, 2017 10:49",1503391788000,"Di, Aug 22, 2017 11:47",1503395243000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,202 Meter,201.6,48.01659582182765,7.5356758665293455,48.01681919954718,7.535828584805131,05:21,5.3487079660359935,185.0,168.0,04:21,4.345936506097091,768,768.0154271339993,00:57:35,3455203.0,00:57:35,3455.0,05:21 Minuten pro Kilometer,5.3487378059466035,10.77 Kilometer,10.765839999999999,129.0,202 Meter,201.6,28 Meter,28.0,25 Meter,25.0,21.1,5,N,56,fair,no
1947512894,Neuf-Brisach Laufen,,"Mo, Aug 21, 2017 17:25",1503329148000,"Mo, Aug 21, 2017 17:44",1503330244000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,196 Meter,196.4,48.016336904838674,7.535798577591777,48.01680536940694,7.535721128806473,04:50,4.833972288640167,192.0,169.0,04:06,4.1061016516414215,226,226.01324098691654,00:18:16,1095791.0,00:16:40,1000.0,04:50 Minuten pro Kilometer,4.830917807626247,3.45 Kilometer,3.4478199999999997,100.0,196 Meter,196.4,9 Meter,9.0,5 Meter,5.0,22.8,5,NNW,38,fair,no
1947512877,Neuf-Brisach Laufen,,"So, Aug 20, 2017 11:05",1503219947000,"So, Aug 20, 2017 11:47",1503222440000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,203 Meter,202.8,48.01652449183165,7.53558374941349,48.01675138995051,7.535779885947704,05:03,5.043473333798794,190.0,174.0,04:15,4.252785671831915,583,583.0521095364701,00:41:33,2493219.0,00:41:33,2493.0,05:03 Minuten pro Kilometer,5.044390789037555,8.24 Kilometer,8.23837,102.0,203 Meter,202.8,4 Meter,4.0,4 Meter,4.0,18.9,3,N,56,fair,no
1947512848,Neuf-Brisach Laufen,,"Sa, Aug 19, 2017 13:01",1503140510000,"Sa, Aug 19, 2017 13:22",1503141721000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,203 Meter,203.2,48.016592552885406,7.535720374435186,48.01670989952982,7.535757590085268,04:51,4.854797182718674,186.0,166.0,04:14,4.232266841046831,257,257.0393458742441,00:20:11,1211021.0,00:20:11,1211.0,04:51 Minuten pro Kilometer,4.854840151678566,4.16 Kilometer,4.1574,83.0,203 Meter,203.2,3 Meter,3.0,3 Meter,3.0,21.1,16,WNW,53,partly cloudy,no
1921139538,Freiburg im Breisgau Laufen,,"Mi, Aug 16, 2017 12:47",1502880431000,"Mi, Aug 16, 2017 13:25",1502882746000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,452 Meter,452.0,48.01925690844655,7.856211494654418,48.01943494006992,7.855959702283144,06:03,6.0446470486595585,192.0,172.0,04:01,4.014129784617446,498,498.0883146142501,00:38:34,2314442.0,00:37:03,2223.0,06:03 Minuten pro Kilometer,6.049606524262846,6.13 Kilometer,6.12939,79.0,452 Meter,452.0,207 Meter,207.0,208 Meter,208.0,25.0,5,N,61,mostly clear,no
1918988582,Freiburg im Breisgau Laufen,,"Mo, Aug 14, 2017 13:30",1502710230000,"Mo, Aug 14, 2017 14:19",1502713197000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,278 Meter,278.4,48.02137434482575,7.8619492426514626,48.0193392187357,7.856165561825037,06:31,6.511616782052418,192.0,175.0,05:02,5.032206064100667,678,678.0397229607496,00:49:25,2965421.0,00:49:27,2967.0,06:30 Minuten pro Kilometer,6.507874251908598,7.59 Kilometer,7.594119999999999,95.0,278 Meter,278.4,242 Meter,242.0,237 Meter,237.0,25.0,3,NNW,65,mostly clear,no
1918988551,Freiburg im Breisgau Laufen,,"Mi, Aug 9, 2017 16:22",1502288555000,"Mi, Aug 9, 2017 16:59",1502290765000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,440 Meter,439.8,48.01913788542152,7.856424981728196,48.01934374496341,7.855903962627053,06:00,5.994745220546699,185.0,166.0,04:08,4.125412580207591,464,463.95959923818987,00:36:50,2209759.0,00:36:50,2210.0,06:00 Minuten pro Kilometer,5.993048282093054,6.14 Kilometer,6.14427,95.0,440 Meter,439.8,212 Meter,212.0,216 Meter,216.0,22.8,6,N,47,fair,no
1899798162,Freiburg im Breisgau Laufen,,"So, Aug 6, 2017 10:45",1502009141000,"So, Aug 6, 2017 12:23",1502015005000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,730 Meter,730.4,48.019261602312326,7.856520367786287,48.01958112046122,7.8558553475886574,06:49,6.816469466474756,189.0,171.0,04:20,4.335761245672952,"1,263",1263.0011312595168,01:37:43,5862968.0,01:35:25,5725.0,06:49 Minuten pro Kilometer,6.819421697072675,14.00 Kilometer,13.99796,101.0,730 Meter,730.4,581 Meter,581.0,577 Meter,577.0,22.2,10,NNO,61,fair,no
1899798059,Freiburg im Breisgau Laufen,,"Sa, Aug 5, 2017 11:21",1501924905000,"Sa, Aug 5, 2017 12:00",1501927228000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,443 Meter,443.4,48.01911508664489,7.856477536261082,48.0193616822362,7.855915445834397,05:57,5.949257085834033,192.0,168.0,04:13,4.213009678713293,542,542.0021861470829,00:38:43,2322771.0,00:38:19,2299.0,05:57 Minuten pro Kilometer,5.954507509475343,6.44 Kilometer,6.440580000000001,95.0,443 Meter,443.4,209 Meter,209.0,206 Meter,206.0,23.9,16,S,65,cloudy,no
1893310601,Freiburg im Breisgau Laufen,,"Do, Aug 3, 2017 10:48",1501750086000,"Do, Aug 3, 2017 11:44",1501753496000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,278 Meter,278.4,48.02507939748465,7.868420239537954,48.019410213455565,7.855739928781986,06:19,6.311153588385665,192.0,177.0,04:41,4.688232448296311,833,832.9315850521001,00:56:49,3409183.0,00:56:24,3384.0,06:19 Minuten pro Kilometer,6.322711375276977,8.94 Kilometer,8.93656,90.0,278 Meter,278.4,304 Meter,304.0,301 Meter,301.0,25.0,3,SSO,83,fair,no
1893310544,Freiburg im Breisgau Laufen,,"So, Jul 30, 2017 9:12",1501398724000,"So, Jul 30, 2017 9:49",1501400983000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,451 Meter,451.0,48.02048318088055,7.8614573925733575,48.01858568564057,7.859941106289625,06:11,6.18485552933008,194.0,175.0,04:31,4.510599991280568,587,587.1093694063512,00:37:39,2259373.0,00:37:39,2259.0,06:11 Minuten pro Kilometer,6.186587465206656,6.09 Kilometer,6.08745,98.0,451 Meter,451.0,204 Meter,204.0,197 Meter,197.0,25.0,11,S,61,fair,no
1893310490,Freiburg im Breisgau Laufen,,"Do, Jul 27, 2017 13:33",1501155230000,"Do, Jul 27, 2017 14:22",1501158128000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,483 Meter,483.2,48.01926763728261,7.856342000886798,48.01956301555038,7.856167573481798,06:32,6.529679757847302,191.0,172.0,03:50,3.8252621409708114,767,767.0607777528508,00:48:18,2898431.0,00:47:56,2876.0,06:32 Minuten pro Kilometer,6.530825379196397,7.34 Kilometer,7.340839999999999,97.0,483 Meter,483.2,245 Meter,245.0,240 Meter,240.0,22.8,14,SSW,65,mostly cloudy,no
1842521418,Freiburg im Breisgau Laufen,,"Sa, Jul 8, 2017 10:04",1499501048000,"Sa, Jul 8, 2017 10:43",1499503418000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,734 Meter,733.8,48.00991502590478,7.901496989652514,48.01929982379079,7.855860460549593,14:11,14.1820185949094,194.0,169.0,05:07,5.118755052787209,405,405.0099999522676,00:39:30,2369915.0,00:38:29,2309.0,14:14 Minuten pro Kilometer,14.232849370087663,2.71 Kilometer,2.71353,143.0,734 Meter,733.8,12 Meter,12.0,467 Meter,467.0,28.9,8,SSO,52,mostly clear,no
1842521384,Freiburg im Breisgau Laufen,,"Sa, Jul 8, 2017 9:13",1499497994000,"Sa, Jul 8, 2017 10:02",1499500979000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,717 Meter,717.4,48.02101233042777,7.872846471145749,48.009655186906464,7.901399675756693,09:56,9.93798681288878,190.0,180.0,05:16,5.269258964226711,596,595.9398761819754,00:49:44,2984162.0,00:49:43,2983.0,09:56 Minuten pro Kilometer,9.938381760121436,5.00 Kilometer,5.00269,87.0,717 Meter,717.4,493 Meter,493.0,31 Meter,31.0,25.0,5,N,69,fair,no
1842521288,Freiburg im Breisgau Laufen,,"So, Jul 2, 2017 10:45",1498985139000,"So, Jul 2, 2017 11:25",1498987548000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,444 Meter,444.2,48.021059771999724,7.8739124815911055,48.01939981989562,7.855952912941575,06:20,6.333249128279594,189.0,168.0,04:51,4.853426497556568,435,435.08145545844656,00:40:08,2407723.0,00:40:04,2404.0,06:20 Minuten pro Kilometer,6.327511871069559,6.33 Kilometer,6.3264,101.0,444 Meter,444.2,210 Meter,210.0,208 Meter,208.0,17.2,10,S,100,mostly cloudy,no
1842521154,Freiburg im Breisgau Laufen,,"So, Jun 25, 2017 11:00",1498381209000,"So, Jun 25, 2017 13:00",1498388421000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,757 Meter,756.6,48.02211019210517,7.862421395257115,48.01939730532467,7.85604452714324,07:02,7.0307755515607475,185.0,169.0,04:44,4.73754042063644,"1,198",1198.0849733414161,02:00:11,7210832.0,01:55:40,6940.0,07:02 Minuten pro Kilometer,7.0323491440739065,16.45 Kilometer,16.45148,84.0,757 Meter,756.6,622 Meter,622.0,624 Meter,624.0,25.0,14,SSW,47,partly cloudy,no
1842521034,Freiburg im Breisgau Laufen,,"Do, Jun 22, 2017 16:24",1498141451000,"Do, Jun 22, 2017 17:08",1498144090000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,236 Meter,236.0,48.024095697328455,7.866979390382768,48.01938246935606,7.855965821072459,06:39,6.64671161106194,191.0,173.0,05:04,5.0597046509550205,506,505.96417200872565,00:43:59,2638938.0,00:43:58,2638.0,06:39 Minuten pro Kilometer,6.648052201655013,6.61 Kilometer,6.6148,90.0,236 Meter,236.0,190 Meter,190.0,186 Meter,186.0,32.8,8,SSW,34,mostly clear,no
1842520960,Freiburg im Breisgau Laufen,,"So, Jun 18, 2017 13:55",1497786922000,"So, Jun 18, 2017 15:14",1497791690000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,658 Meter,658.0,48.01938196644187,7.856737207621336,48.01936662755906,7.85591796040535,08:48,8.803465000660719,188.0,171.0,04:50,4.840739555072487,816,815.9865585367136,01:19:29,4768563.0,01:17:20,4640.0,08:49 Minuten pro Kilometer,8.818342218420137,8.78 Kilometer,8.784419999999999,95.0,658 Meter,658.0,449 Meter,449.0,421 Meter,421.0,26.1,18,NNO,45,fair,no
1842520903,Schuttertal Laufen,,"Sa, Jun 17, 2017 15:57",1497707875000,"Sa, Jun 17, 2017 16:52",1497711137000,vívoactive HR 3.90.0.0,Beliebiger Aktivitätstyp,Laufen,Nicht klassifiziert,(GMT+01:00) Mitteleuropäische Zeit,554 Meter,554.2,48.26184360310435,7.984674638137221,48.26172139495611,7.984624598175287,06:09,6.154948522611208,191.0,170.0,04:21,4.345936506097091,606,605.9636946840351,00:54:22,3262435.0,00:54:04,3244.0,06:10 Minuten pro Kilometer,6.163708095480526,8.78 Kilometer,8.78426,81.0,554 Meter,554.2,208 Meter,208.0,209 Meter,209.0,22.2,13,NNO,50,fair,no
