Activity Date,Distance,Elapsed Time,Pace_sec_per_km,Elev_gain_per_km,Workload_7d,Workload_Change_%,Injury_Risk,Recovery_Flag,VO2max_est,Calories
2019-12-13 01:46:07,22.97,3859,168001.7414018285,5485.415759686548,0.022969999999999997,,0,0,35.60714285714286,141.0
2019-12-20 23:05:01,29.65,4852,163642.4957841484,3001.6863406408097,0.05262,129.08141053548107,1,0,35.620000000000005,148.0
2019-12-21 23:25:29,32.38,5817,179647.93082149472,5744.286596664607,0.085,61.53553781832004,1,0,35.620000000000005,253.0
2019-12-24 01:19:17,21.68,3851,177629.1512915129,11254.612546125461,0.10668000000000001,25.50588235294118,0,0,35.620000000000005,217.0
2019-12-26 00:09:08,32.36,5843,180562.42274412856,6025.957972805933,0.13904,30.33370828646418,1,0,37.0645,178.0
2019-12-27 23:38:08,32.84,6953,211723.50791717417,7095.006090133983,0.17188,23.61910241657078,0,0,37.0645,241.0
2019-12-31 01:48:12,34.98,5567,159148.08461978275,7833.047455688966,0.20686000000000002,20.351407959041197,0,0,37.0645,535.0
2020-01-02 03:43:00,25.22,3727,147779.54004758128,5551.149881046788,0.20911000000000002,1.0876921589480817,0,0,37.0645,319.0
2020-01-03 23:27:55,45.79,7352,160559.0740336318,9849.31207687268,0.22525,7.718425708957001,0,0,37.078,460.0
2020-01-05 01:30:44,34.01,5913,173860.62922669805,5439.576595119082,0.22687999999999997,0.7236403995560332,0,0,37.078,218.0
2020-01-06 23:16:34,47.69,7623,159844.83120150978,9771.440553575174,0.25289,11.464210155148113,0,0,37.078,544.0
2020-01-18 01:09:07,63.36,9744,153787.87878787878,2919.8232323232323,0.28389,12.2582941199731,0,0,37.105000000000004,347.0
2020-01-18 23:26:33,37.37,5665,151592.1862456516,80.27829810008028,0.28841999999999995,1.5956884708866037,0,0,37.105000000000004,163.0
2020-01-20 23:14:56,37.35,5664,151646.5863453815,80.32128514056225,0.29079,0.8217183274391647,0,0,37.105000000000004,165.0
2020-01-21 20:59:59,19.44,2669,137294.23868312757,2623.4567901234564,0.28501,-1.9876887100656857,0,1,37.105000000000004,254.0
2020-01-24 00:14:17,37.34,5543,148446.70594536688,921.2638965314515,0.27656000000000003,-2.9648082523420083,0,0,37.105000000000004,162.0
2020-01-25 02:49:30,50.89,7690,151110.23776773433,2809.9823147966204,0.29344000000000003,6.103557998264392,0,0,37.105000000000004,631.0
2020-01-27 00:59:24,37.79,5635,149113.52209579255,158.77216194760518,0.28354,-3.3737731733915006,0,0,37.1185,164.0
2020-01-29 01:33:10,50.12,7903,157681.56424581006,917.7972865123703,0.2703,-4.6695351625873,0,0,37.1185,280.0
2020-02-01 21:42:49,20.21,2097,103760.51459673428,791.6872835230083,0.25314,-6.348501664816873,0,1,37.1185,577.0
2020-02-04 03:50:34,47.71,7986,167386.2921819325,2054.076713477258,0.2635,4.09259698190726,0,0,37.132000000000005,587.0
2020-02-07 00:22:14,51.69,7998,154730.1218804411,3404.913909847166,0.29575,12.23908918406072,0,0,37.132000000000005,342.0
2020-02-09 00:37:01,38.41,5705,148529.0288987243,598.8023952095808,0.29682000000000003,0.3617920540997516,0,0,37.132000000000005,340.0
2020-02-10 23:50:17,43.18,6516,150903.19592403888,1922.186197313571,0.28911000000000003,-2.5975338589043844,0,0,37.132000000000005,356.0
2020-02-12 23:24:55,17.89,3678,205589.71492453886,8664.058133035216,0.26921,-6.883193248244622,0,0,37.145500000000006,208.0
2020-02-13 02:20:40,22.52,4153,184413.8543516874,7371.225577264654,0.24161000000000002,-10.252219456929529,0,0,37.145500000000006,240.0
2020-02-14 23:32:52,74.13,9466,127694.590584109,53.95926075812761,0.29553,22.316957079591074,0,1,37.145500000000006,350.0
2020-02-16 03:43:38,42.75,5725,133918.12865497076,140.35087719298244,0.29057,-1.678340608398477,0,1,37.145500000000006,762.0
2020-02-17 22:31:19,40.06,5627,140464.30354468295,973.5396904643034,0.27894,-4.002477888288528,0,1,37.145500000000006,181.0
2020-02-19 23:57:07,40.35,5827,144411.40024783145,2304.8327137546466,0.28088,0.6954900695490059,0,1,37.159000000000006,205.0
2020-02-22 01:13:22,13.56,1945,143436.57817109145,6047.197640117994,0.25126000000000004,-10.54542865280546,0,1,37.159000000000006,79.0
2020-02-24 22:35:39,40.26,6091,151291.6045702931,2334.8236462990562,0.27363,8.903128233702118,0,0,37.159000000000006,278.0
2020-02-26 23:42:10,41.28,6078,147238.37209302324,2713.178294573643,0.29239000000000004,6.85597339473013,0,0,37.1725,296.0
2020-02-28 21:43:19,19.05,3048,160000.0,2887.1391076115483,0.23731000000000002,-18.837853551763057,0,0,37.1725,120.0
2020-02-29 01:22:26,38.01,5284,139016.04840831363,3867.403314917128,0.23257,-1.9973873835910922,0,1,37.1725,508.0
2020-03-01 00:05:02,38.11,5521,144870.1128312779,341.1178168459722,0.23062000000000002,-0.8384572386808185,0,1,37.1725,169.0
2020-03-03 00:22:43,50.87,7088,139335.56123451938,3676.036956949086,0.24114,4.5616165120110885,0,1,37.1725,505.0
2020-03-08 02:00:56,41.65,6249,150036.0144057623,2617.046818727491,0.26922999999999997,11.648834701832952,0,0,37.186,226.0
2020-03-09 23:34:29,52.01,7379,141876.562199577,3633.916554508748,0.28098,4.364298183709111,0,1,37.186,318.0
2020-03-14 02:46:39,60.21,8670,143996.0139511709,4550.739079887062,0.29991,6.737134315609652,0,1,37.1995,337.0
2020-03-17 00:11:30,53.92,8143,151020.0296735905,3931.750741839762,0.33477999999999997,11.626821379747243,0,0,37.1995,418.0
2020-03-19 01:30:32,56.97,7945,139459.364577848,3457.9603299982446,0.35374,5.663420753927963,0,1,37.1995,625.0
2020-03-21 01:50:41,65.14,8837,135661.6518268345,521.9527172244397,0.38077000000000005,7.641205405099806,0,1,37.21300000000001,261.0
2020-03-22 03:09:29,43.02,5994,139330.54393305437,1208.740120874012,0.37292000000000003,-2.061611996743447,0,1,37.21300000000001,646.0
2020-03-24 01:29:26,60.18,8533,141791.29278830177,3406.447324692589,0.39145,4.968894132789871,0,1,37.21300000000001,568.0
2020-03-26 02:28:32,41.23,6077,147392.6752364783,2813.485326218773,0.38066999999999995,-2.7538638395708435,0,0,37.21300000000001,327.0
2020-03-28 03:19:30,63.79,8569,134331.39990594136,1410.8794481893715,0.38425,0.9404471064176394,0,1,37.2265,462.0
2020-04-07 00:49:49,53.38,7191,134713.37579617833,374.6721618583739,0.38371,-0.140533506831486,0,1,37.239999999999995,225.0
2020-04-09 01:26:22,63.8,7690,120532.91536050157,736.6771159874609,0.39054,1.7799900966876034,0,1,37.239999999999995,1193.0
2020-04-13 04:29:29,42.9,5734,133659.67365967366,442.8904428904429,0.3683,-5.694679162185687,0,1,37.2535,722.0
2020-04-15 00:35:24,63.67,9505,149285.3777289147,2340.1916130045547,0.38895,5.606842248167255,0,0,37.2535,375.0
2020-04-17 01:41:32,53.47,6990,130727.51075369367,1309.1453151299795,0.38224,-1.725157475253887,0,1,37.2535,620.0
2020-04-18 03:15:36,75.05,9341,124463.69087275151,626.2491672218522,0.41606,8.847844286312254,0,1,37.2535,895.0
2020-04-22 00:41:23,70.29,9432,134186.93982074264,469.4835680751173,0.42256,1.5622746719223204,0,1,37.266999999999996,284.0
2020-04-24 02:11:21,43.01,5384,125180.19065333644,883.5154615205767,0.41219,-2.4540893600908724,0,1,37.266999999999996,682.0
2020-04-25 03:24:51,80.81,11029,136480.63358495236,1311.7188466773914,0.4292,4.126737669521343,0,1,37.266999999999996,481.0
2020-04-27 01:31:56,54.74,7292,133211.5454877603,474.97259773474605,0.44104,2.7586206896551633,0,1,37.266999999999996,275.0
2020-04-28 23:32:19,53.46,7338,137261.5039281706,1141.0400299289188,0.43083,-2.314982768002902,0,1,37.2805,368.0
2020-04-30 00:34:25,43.05,5572,129430.8943089431,859.4657375145181,0.42041,-2.4185873778520497,0,1,37.2805,709.0
2020-05-02 00:51:52,100.12,13982,139652.41709948063,2317.219336795845,0.44548,5.963226374253701,0,1,37.2805,768.0
2020-05-04 02:36:45,53.4,6804,127415.73033707865,411.9850187265918,0.42859,-3.7914160007183173,0,1,37.2805,636.0
2020-05-06 00:49:27,53.38,7073,132502.81004121393,1629.8239040839264,0.43896,2.4195618189878414,0,1,37.294000000000004,514.0
2020-05-08 01:28:54,43.08,5724,132869.08077994428,1392.757660167131,0.40123,-8.595316201931848,0,1,37.294000000000004,522.0
2020-05-09 03:22:58,100.19,14059,140323.3855674219,1567.0226569517915,0.44668,11.327667422675287,0,1,37.294000000000004,755.0
2020-05-11 04:45:50,53.33,7112,133358.334895931,37.502343896493535,0.44655,-0.02910360884750134,0,1,37.294000000000004,259.0
2020-05-13 03:56:28,53.4,6905,129307.11610486892,74.90636704119851,0.4569,2.317769566677857,0,1,37.294000000000004,688.0
2020-05-14 00:44:11,53.34,6393,119853.76827896512,224.97187851518558,0.41012,-10.238564237251039,0,1,37.307500000000005,1241.0
2020-05-16 00:29:10,105.02,14347,136612.0738906875,199.9619120167587,0.46174,12.586560031210379,0,1,37.307500000000005,557.0
2020-05-18 04:35:36,53.4,6757,126535.58052434458,224.71910112359552,0.46176,0.004331441937025166,0,1,37.307500000000005,537.0
2020-05-20 04:57:24,53.27,6888,129303.54796320629,225.2675051623803,0.47195,2.2067740817740766,0,1,37.307500000000005,390.0
2020-05-22 01:08:38,43.1,5170,119953.59628770301,162.41299303944317,0.41486,-12.096620404703883,0,1,37.321,939.0
2020-05-25 00:49:37,53.43,6661,124667.78963129329,224.59292532285232,0.41496,0.0241045171865181,0,1,37.321,1115.0
2020-05-26 23:49:40,50.3,6340,126043.7375745527,298.2107355864811,0.41186,-0.7470599575862714,0,1,37.321,792.0
2020-05-29 03:08:22,48.24,5962,123590.38142620231,290.2155887230514,0.40676,-1.2382848540766263,0,1,37.334500000000006,977.0
2020-05-30 02:39:18,105.32,14759,140134.8271933156,835.5488036460312,0.40706,0.07375356475562173,0,1,37.334500000000006,708.0
2020-06-01 00:01:56,53.4,7020,131460.67415730338,93.63295880149813,0.40706,0.0,0,1,37.334500000000006,486.0
2020-06-06 02:05:12,74.06,9013,121698.62273832028,472.5897920604915,0.42785,5.107355181054398,0,1,37.348,1682.0
2020-06-08 04:07:25,53.37,6367,119299.23177815252,37.474236462432074,0.43811999999999995,2.4003739628374303,0,1,37.348,1385.0
2020-06-13 00:45:01,110.47,13250,119942.06571919979,452.6115687516973,0.49516,13.019264128549265,0,1,37.348,2428.0
2020-06-15 04:03:40,53.36,6582,123350.82458770616,74.96251874062969,0.49822,0.6179820664027803,0,1,37.36150000000001,1103.0
2020-06-17 01:02:35,53.39,6554,122757.07061247424,149.84079415620903,0.50337,1.0336799004455839,0,1,37.36150000000001,1115.0
2020-06-20 01:34:47,42.39,5461,128827.55366831801,306.6761028544468,0.44044,-12.501738283966066,0,1,37.36150000000001,942.190979003906
2020-06-27 00:57:16,53.21,6137,115335.46325878594,187.93459875963165,0.44025000000000003,-0.0431386795023086,0,1,37.375,1166.0
2020-07-07 04:12:00,53.34,6312,118335.20809898761,37.49531308586426,0.41953,-4.706416808631462,0,1,37.402,1093.0
2020-07-09 02:38:02,53.41,6179,115689.94570305187,243.4001123385134,0.41957,0.009534479059896668,0,1,37.402,1059.0
2020-07-11 02:55:55,63.74,7541,118308.75431440225,141.19861939127705,0.37284,-11.13759325023238,0,1,37.402,1339.0
2020-07-13 23:26:10,53.38,6470,121206.44436118395,93.66804046459347,0.37286,0.005364231305659264,0,1,37.402,1076.0
2020-07-16 00:54:58,53.34,6170,115673.04086989125,262.4671916010498,0.37281000000000003,-0.013409858928282597,0,1,37.41550000000001,1135.0
2020-10-17 00:37:05,62.35,6967,111740.1764234162,80.19246190858058,0.39277000000000006,5.353933639119131,0,1,37.712500000000006,1383.0
2022-05-09 23:11:34,60.1,7238,120432.61231281198,149.7504159733777,0.39966,1.754207296891298,0,1,40.102000000000004,1387.0
2022-05-12 00:29:08,60.97,7406,121469.5752009185,147.61358044940135,0.40729,1.9091227543411824,0,1,40.115500000000004,1284.0
2022-05-21 00:53:33,100.03,13632,136279.11626512045,1749.475157452764,0.45391,11.446389550443174,0,1,40.142500000000005,2178.0
2022-05-28 01:30:04,101.45,13432,132400.197141449,1567.2745194677182,0.49162000000000006,8.307814324425564,0,1,40.1695,2111.0
2022-05-30 23:26:07,60.96,7847,128723.7532808399,164.04199475065616,0.4992,1.5418412595093607,0,1,40.18300000000001,1358.0
2022-06-09 02:45:01,62.7,8687,138548.644338118,1866.0287081339711,0.50856,1.875000000000007,0,1,40.21,913.0
2022-06-11 21:30:22,91.16,9729,106724.4405440983,5127.248726376525,0.53737,5.665014944156049,0,1,40.2235,2390.0
2022-06-18 03:40:42,60.7,8877,146243.82207578252,2767.7100494233937,0.53797,0.11165491188565306,0,0,40.2505,1190.0
2022-06-21 03:47:30,61.09,7960,130299.55802913733,196.43149451628742,0.5380900000000001,0.02230607654704166,0,1,40.264,1291.0
2022-06-23 00:21:46,61.09,8368,136978.2288426911,2864.625961695858,0.49915000000000004,-7.236707613967928,0,1,40.264,1320.0
2022-07-12 07:06:23,25.84,5748,222445.82043343654,0.0,0.42354,-15.147751177000904,0,0,40.331500000000005,876.0
2022-08-20 01:04:24,80.49,11632,144514.84656479067,2174.1831283389242,0.44307,4.611134721631957,0,1,40.480000000000004,1706.0
2022-08-23 00:36:56,34.93,5013,143515.6026338391,343.5442313197824,0.4153,-6.267632653982444,0,1,40.4935,813.0
2022-08-25 01:06:24,47.68,6611,138653.52348993288,272.6510067114094,0.37182000000000004,-10.469540091500111,0,1,40.4935,1025.0
2022-08-26 02:40:08,26.14,3886,148661.0558530987,153.0221882172915,0.33726,-9.294820074229476,0,0,40.4935,536.0
2022-08-27 00:25:00,98.39,13927,141548.9379001931,1626.1815225124503,0.37456,11.059716539168592,0,1,40.507000000000005,2023.0
2022-08-30 09:59:14,63.39,7434,117274.01798390913,0.0,0.37686,0.6140538231524906,0,1,40.520500000000006,1207.0
2022-09-01 07:07:31,50.0,7298,145960.0,0.0,0.40102000000000004,6.4108687576288474,0,0,40.520500000000006,1123.0
2022-09-03 01:49:50,107.44,13548,126098.28741623233,130.30528667163068,0.42797,6.720363074160883,0,1,40.534,2264.0
2022-09-05 23:46:15,60.77,7660,126049.03735395754,148.09939114694748,0.45381,6.03780638829824,0,1,40.534,1320.0
2022-09-08 23:39:57,31.69,3613,114010.72893657304,0.0,0.43782,-3.5235010246578975,0,1,40.54750000000001,516.0
2022-09-10 02:55:40,99.99,14090,140914.0914091409,2190.2190219021904,0.51167,16.86766250970718,0,1,40.561,2119.0
2022-09-13 03:45:22,48.81,7167,146834.66502765828,0.0,0.46209,-9.68983915414231,0,0,40.561,921.0
2022-09-17 00:42:39,95.46,13222,138508.27571757807,1990.3624554787348,0.49416,6.940206453288318,0,1,40.5745,2057.0
2022-09-20 21:21:12,31.8,3700,116352.20125786163,0.0,0.47596,-3.6830176461065234,0,1,40.58800000000001,511.0
2022-09-22 04:04:50,29.43,4003,136017.669045192,373.7682636765205,0.39794999999999997,-16.39003277586352,0,1,40.6015,603.0
2022-09-23 00:35:50,46.35,7048,152060.40992448758,1790.722761596548,0.38353,-3.6235708003518003,0,0,40.6015,702.0
2022-09-23 23:16:35,51.2,7874,153789.0625,3242.1875,0.40304,5.08695538810524,0,0,40.6015,1090.0
2022-09-27 00:15:42,112.54,14237,126506.13115336769,88.8572951839346,0.41559,3.113834855101232,0,1,40.615,2368.0
2022-09-30 23:50:43,38.95,5350,137355.5840821566,154.04364569961487,0.40573,-2.372530619119814,0,1,40.642,770.0
2022-10-02 01:47:25,54.77,7078,129231.33102063171,146.06536425050209,0.36504000000000003,-10.028836911246383,0,1,40.642,1216.0
2022-10-03 23:09:13,52.3,6957,133021.03250478013,191.20458891013385,0.38554,5.61582292351522,0,1,40.6555,1116.0
2022-10-07 23:57:15,125.96,17293,137289.61575103208,1468.720228644014,0.48207,25.037609586553927,0,1,40.669000000000004,2565.0
2022-10-09 01:25:48,30.14,4938,163835.43463835435,497.677504976775,0.46586,-3.3625821976061574,0,0,40.682500000000005,531.0
2022-10-10 23:37:29,45.39,5863,129169.42057721966,264.37541308658297,0.46004999999999996,-1.2471557978791992,0,1,40.682500000000005,1009.0
2022-10-13 23:26:46,40.56,6532,161045.36489151875,1676.5285996055227,0.38807,-15.646125421149861,0,0,40.696000000000005,847.0
2022-10-14 23:29:06,136.25,19316,141768.80733944953,2847.7064220183483,0.48537,25.07279614502538,0,1,40.7095,2754.0
2022-10-18 04:34:52,40.97,5265,128508.66487673907,146.4486209421528,0.47157,-2.843191791828921,0,1,40.723000000000006,883.0
2022-10-19 22:44:21,55.42,7966,143738.72248285817,162.3962468422952,0.47469000000000006,0.6616196959094233,0,1,40.723000000000006,1037.0
2022-10-22 02:33:18,52.29,7024,134327.78733983554,57.37234652897304,0.40102,-15.519602266742519,0,1,40.75,923.0
2022-10-23 00:22:25,45.01,5674,126060.87536103088,244.39013552543878,0.41589,3.7080444865592725,0,1,40.75,958.0
2022-10-26 23:19:06,42.12,5906,140218.4235517569,261.15859449192783,0.41262000000000004,-0.7862655990766644,0,1,40.7635,796.0
2022-10-28 23:01:54,139.09,19413,139571.50046732332,1452.297073837084,0.51115,23.879113954728307,0,1,40.777,2716.0
2022-10-31 23:14:46,59.21,7947,134217.19304171592,3310.251646681304,0.43411,-15.071896703511689,0,1,40.7905,1269.0
2022-11-02 22:51:05,31.73,4415,139142.76709738417,220.6114087614245,0.42486999999999997,-2.12849277832808,0,1,40.804,649.0
2022-11-04 22:41:14,156.53,20837,133118.25209225068,3053.727719925893,0.5259799999999999,23.79786758302538,0,1,40.804,3151.0
2022-11-07 22:33:13,59.43,7186,120915.36261147569,50.47955577990914,0.53312,1.3574660633484443,0,1,40.8175,1232.0
2022-11-14 22:22:19,52.23,7528,144131.72506222478,3101.6657093624353,0.54034,1.3542917166866753,0,1,40.858000000000004,1162.0
2022-11-16 22:23:27,40.09,5754,143527.06410576202,274.38263906211023,0.53831,-0.3756893807602782,0,1,40.871500000000005,787.0
2022-11-18 23:14:29,107.44,15514,144396.87267311988,1935.96425912137,0.50666,-5.879511805465245,0,1,40.871500000000005,2340.0
2022-11-22 00:15:12,54.47,7362,135156.96713787407,73.43491830365339,0.5019199999999999,-0.9355386255082457,0,1,40.8985,1146.0
2022-11-23 23:26:28,45.43,5784,127316.75104556461,308.1664098613251,0.51562,2.729518648390191,0,1,40.8985,615.0
2022-11-26 20:07:48,10.96,1626,148357.66423357662,1916.0583941605837,0.37005,-28.23203134090997,0,0,40.912,150.0
2022-11-26 22:22:21,20.5,1925,93902.43902439025,1697.5603801448194,0.33112,-10.520199972976615,0,1,40.912,394.0
2022-11-29 03:53:22,45.13,6920,153334.81054730777,66.47462884998892,0.32402000000000003,-2.1442377385841973,0,0,40.92550000000001,582.0
2022-11-30 23:25:28,36.91,4353,117935.51882958549,298.0222162015714,0.32084,-0.9814208999444528,0,1,40.939,555.0
2022-12-02 06:36:02,21.69,2824,130198.24804057169,138.31258644536652,0.23509000000000002,-26.72671736691185,0,1,40.9525,289.0
2022-12-04 00:16:35,180.08,19142,106297.2012438916,0.0,0.3607,53.43060104640776,1,1,40.9525,4325.0
2022-12-09 00:27:02,29.33,3812,129969.3146948517,818.2748039549949,0.3446000000000001,-4.463543110618227,0,1,40.9795,463.0
2022-12-10 20:23:43,13.24,1913,144486.40483383686,1132.930513595166,0.34688,0.6616366802089229,0,1,40.9795,169.0
2022-12-10 22:23:33,19.65,1845,93893.12977099238,4040.712545846255,0.34603,-0.24504151291513415,0,1,40.9795,533.0
2022-12-15 01:42:25,25.0,3525,141000.0,200.0,0.3259,-5.8174146750281714,0,1,41.0065,566.0
2022-12-17 01:18:03,69.46,9758,140483.73164411174,2836.1646991074003,0.35845,9.987726296409932,0,1,41.02,1467.0
2022-12-20 01:13:04,42.24,6165,145951.70454545456,1988.6363636363637,0.379,5.7330171572046345,0,0,41.033500000000004,813.0
2022-12-22 01:47:52,34.82,4499,129207.35209649625,402.0677771395749,0.23374,-38.327176781002635,0,1,41.047000000000004,704.0
2022-12-23 22:59:16,59.56,8278,138985.89657488247,2803.8952316991267,0.26397,12.933173611705303,0,1,41.047000000000004,1197.0
2022-12-28 22:38:14,41.64,5803,139361.1911623439,1897.2142170989432,0.29236999999999996,10.758798348297148,0,1,41.074000000000005,882.0
2022-12-29 21:46:47,29.02,3919,135044.7966919366,241.2129565816678,0.30173999999999995,3.2048431781646514,0,1,41.074000000000005,536.0
2022-12-31 02:28:14,84.74,12057,142282.27519471323,2124.144441822044,0.36148,19.798502021608034,0,1,41.087500000000006,1732.0
2023-01-03 03:23:59,28.34,4007,141390.26111503175,317.57233592095974,0.32036000000000003,-11.375456456788752,0,1,41.101,551.0
2023-01-05 01:05:12,40.47,6118,151173.7089201878,3508.7719298245615,0.31859000000000004,-0.5525034336371563,0,0,41.1145,643.0
2023-01-07 01:47:58,28.72,3914,136281.33704735377,208.91364902506965,0.31249,-1.9146865877774095,0,1,41.1145,572.0
2023-01-09 23:31:29,69.08,9552,138274.46438911406,2460.914881297047,0.32201,3.0464974879196225,0,1,41.1145,1399.0
2023-01-12 01:12:53,68.55,9534,139080.96280087528,2509.1174325309994,0.34892,8.356883326604759,0,1,41.1145,1351.0
2023-01-23 23:55:49,45.4,5807,127907.48898678416,198.23788546255508,0.3653,4.694485842026827,0,1,41.1145,867.0
2023-01-25 23:23:55,44.77,5742,128255.52825552825,223.36385972749608,0.32533,-10.941691760197099,0,1,41.1145,892.0
2023-01-31 00:21:02,61.17,7423,121350.33513160046,212.52247833905508,0.35816,10.091291918974571,0,1,41.1145,1263.0
2023-02-01 23:51:21,45.17,5773,127806.06597299092,332.0788133717069,0.36285999999999996,1.3122626758990346,0,1,41.1145,913.0
2023-02-07 00:38:51,60.48,7843,129679.2328042328,181.8783068783069,0.39462,8.75268698671666,0,1,41.1145,1236.0
2023-02-08 22:02:55,44.94,6009,133711.61548731642,222.51891410769915,0.37048,-6.117277380771387,0,1,41.1145,872.0
2023-02-11 22:21:28,19.11,2008,105075.87650444794,5264.259470126688,0.32104,-13.344849924422366,0,1,41.1145,784.0
2023-02-11 23:47:03,17.08,2552,149414.5199063232,1756.4402810304452,0.29272,-8.821330675305262,0,0,41.1145,236.0
2023-02-17 23:33:27,123.14,16802,136446.32126035407,3759.948026636349,0.37109000000000003,26.77302541678056,0,1,41.1145,2503.0
2023-02-20 22:46:45,24.28,3774,155436.5733113674,247.1169686985173,0.3342,-9.940984666792431,0,0,41.1145,454.0
2023-02-22 23:05:25,46.38,6146,132514.01466149202,2889.1763691246224,0.33541000000000004,0.3620586475164705,0,1,41.1145,941.0
2023-02-24 21:52:39,59.8,8334,139364.5484949833,2625.418060200669,0.33472999999999997,-0.2027369488089411,0,1,41.1145,1157.0
2023-03-04 00:06:42,67.41,10222,151639.22266726007,2596.053997923157,0.3572,6.712873061870776,0,0,41.1145,1266.0
2023-03-04 22:55:41,20.48,1986,96972.65624999999,2314.4531995058055,0.35857,0.38353863381858405,0,1,41.1145,574.0
2023-03-06 03:04:29,25.05,3469,138483.03393213573,319.3612774451098,0.36654000000000003,2.2227180187968965,0,1,41.1145,520.0
2023-03-11 00:00:57,107.22,14351,133846.29733258722,1585.5250886028728,0.35062,-4.343318600971256,0,1,41.1145,2114.0
2023-05-04 04:18:44,55.62,7496,134771.66486875227,107.87486515641856,0.38196,8.938451885231885,0,1,41.1145,1090.0
2023-11-18 00:01:54,150.03,22391,149243.48463640606,3781.714767072626,0.48561,27.13634935595349,0,0,41.1145,3895.0
