Begin Timestamp,Distance (Raw),Duration_sec,Pace_sec_per_km,Elev_gain_per_km,Weather_Index,Workload_7d,Workload_Change_%,Injury_Risk,Recovery_Flag,VO2max_est,Calories
2016-01-07 16:15:00,3.2336,1221,335230.08411677385,25986.516575952497,31.450000000000003,0.0032336,,0,1,35.27985257985257,281.0
2016-01-10 16:21:00,6.85785,2337,334069.7157272323,29920.45611962933,30.7,0.01009145,212.08096239485403,1,1,38.71360718870347,542.0
2016-01-12 14:56:00,7.85964,2781,350397.7281402202,31171.911181682623,14.95,0.01795109,77.88414945325002,1,1,37.41430420711974,653.0
2016-02-12 14:51:00,5.04405,1611,308878.7779661185,15463.7642370714,21.150000000000002,0.02299514,28.098850821872105,0,1,41.072067039106145,351.0
2016-03-08 13:34:00,7.57971,2845,370726.58452632086,28712.180281303634,29.299999999999997,0.03057485,32.962225931218505,1,0,35.47065729349737,589.0
2016-03-09 18:24:00,6.0777,2318,372180.26556098525,35042.86160883229,24.299999999999997,0.03665255,19.8781024273218,0,0,34.963503019844694,441.0
2016-03-12 11:00:00,6.88248,2526,360335.2279992096,31965.22183863956,22.95,0.04353503,18.777629387314125,0,1,36.19586698337292,557.0
2016-04-08 14:48:00,5.05955,1675,318407.76353628293,13943.927819667759,29.2,0.045360979999999995,4.194208663689889,0,1,39.7475223880597,395.0
2016-05-07 18:50:00,3.41579,1114,321448.33259655896,19889.981526967407,25.5,0.04191892,-7.58815175509876,0,1,40.294865350089765,285.0
2016-06-08 09:19:00,5.30312,1601,293977.88471692137,652.4461071972726,27.8,0.0393624,-6.098725825951623,0,1,43.24855715178014,417.0
2016-06-09 14:25:00,7.58918,2844,371581.64650199364,27663.06768320161,25.3,0.041907530000000005,6.465891307440621,0,0,35.52185654008439,562.0
2016-07-06 09:10:00,4.94082,1903,380503.6410960124,14357.940584761232,25.75,0.03926864,-6.296935180861301,0,0,34.65598528638992,386.0
2016-07-08 09:26:00,5.31054,1721,320118.1047501761,672.2480199753697,27.0,0.038501480000000005,-1.9536199878579852,0,1,40.52875072632191,415.0
2016-07-10 16:49:00,9.1548,3193,342880.2376895181,23594.180102241447,21.950000000000003,0.0407738,5.90190299178108,0,1,37.90576260569997,710.0
2016-08-07 11:31:00,4.96816,1731,344594.37699268945,12851.840520434125,26.6,0.04068241,-0.22413903045582395,0,1,37.941317157712305,421.0
2016-08-09 12:49:00,5.06206,1624,316471.9501546801,13721.68642805498,26.5,0.04232868,4.046638338289197,0,1,40.904384236453204,396.0
2016-08-11 06:08:00,3.49451,1153,319071.91566199553,18886.768101965656,20.95,0.04052007,-4.272776755618182,0,1,39.86957502168257,253.0
2016-09-06 14:56:00,3.5558,1270,354350.6383936104,18974.632993981664,25.35,0.036486689999999995,-9.954030188003138,0,1,37.09811023622048,308.0
2016-09-08 10:51:00,10.02786,3469,339952.8912449914,13412.632406116558,25.799999999999997,0.04157373,13.94218001139596,0,1,38.18847506486019,804.0
2016-10-07 08:35:00,5.01117,1629,321082.70124541776,13709.373260136856,25.5,0.041274359999999996,-0.720094155612227,0,1,40.41469613259669,408.0
2016-10-10 17:24:00,5.03507,1454,282419.1123460051,14895.522803059343,22.5,0.03715463,-9.981329813472566,0,1,45.0549105914718,340.0
2016-10-11 15:24:00,4.8938,1586,318362.0090727043,14099.472802321307,25.05,0.03708027,-0.20013656440664995,0,1,40.527490542244635,372.0
2016-10-12 14:00:00,5.04681,1593,312474.6126761261,15653.452378829401,17.400000000000002,0.03706502,-0.04112699287249358,0,1,41.5174011299435,370.0
2016-11-06 10:05:00,4.98479,1805,354879.54357154464,10339.452614854386,29.200000000000003,0.0385553,4.02071818658132,0,1,36.63987811634349,420.0
2016-11-07 18:18:00,3.42168,1147,329370.3677725562,20586.378621028267,29.1,0.03842118,-0.3478639771963944,0,1,39.29787271142109,281.0
2016-11-08 12:33:00,7.60042,2821,366295.54682504386,28712.886919407083,22.700000000000003,0.035993739999999996,-6.317973576032811,0,0,35.8307479617157,576.0
2016-12-06 09:43:00,5.00634,1758,348358.2816988059,13946.31607122169,26.6,0.03598891,-0.013419000081673472,0,1,37.67296928327645,428.0
2016-12-08 11:55:00,4.90355,1692,340977.45510905364,12764.221839279706,25.35,0.035857389999999996,-0.3654459109764731,0,1,38.27695035460993,387.0
2016-12-09 17:46:00,7.21607,2487,339104.2492658746,16086.318453119218,23.05,0.038179660000000004,6.4764055610294236,0,1,38.31819059107359,567.0
2016-12-11 09:24:00,5.01789,1606,308894.7744968502,15544.382200486658,21.5,0.03815074,-0.07574713865969922,0,1,40.99357409713574,345.0
2017-02-07 10:45:00,6.3264,2408,379994.9418310572,33194.23368740516,31.6,0.039492349999999996,3.5166028234314535,0,0,35.02691029900332,435.0
2017-02-10 14:51:00,7.81321,2860,361439.152409829,31485.138630601254,30.0,0.04388388,11.11995107913306,0,1,36.2826993006993,619.0
2017-03-02 14:30:00,5.09182,1685,325816.7020829487,14533.113896406392,22.700000000000003,0.04137528,-5.716449867240544,0,1,39.76221958456974,409.0
2017-03-08 10:48:00,8.93656,3409,378669.1970959743,34017.563805312115,30.0,0.0453055,9.498956865065319,0,0,34.95753006746847,833.0
2017-03-11 09:47:00,7.62835,2880,377801.22831280687,32117.037105009604,26.45,0.0480303,6.014280826831178,0,0,35.28479166666668,626.0
2017-04-05 13:56:00,3.76345,1233,324967.7822211003,15942.818424583826,24.6,0.044577679999999995,-7.188420642802572,0,1,40.127250608272504,256.0
2017-04-06 12:42:00,10.81228,3996,367082.6134728291,29780.95276851876,25.450000000000003,0.05037207,12.998410863912174,0,0,35.96930930930931,806.0
2017-04-11 12:07:00,8.66881,3543,407206.98688747355,36337.16738514283,25.65,0.052714479999999994,4.650215883524335,0,0,32.86091447925487,753.0
2017-05-02 13:56:00,5.33116,1608,298621.68833799777,14255.809242266225,24.3,0.05023243,-4.70847858121714,0,1,43.284776119402984,350.0
2017-05-05 16:04:00,7.78938,2898,362930.0406450834,32480.120369015247,22.6,0.052929989999999996,5.370156291463492,0,0,35.75416149068323,623.0
2017-05-06 10:20:00,5.56657,2182,391982.8547920892,40419.863578469325,25.400000000000002,0.04956,-6.3668819888309,0,0,34.113583868011006,411.0
2017-05-08 11:21:00,6.44058,2323,356955.4294799537,32450.4935890867,29.75,0.04837223,-2.3966303470540713,0,1,36.77032285837279,542.0
2017-05-09 15:32:00,6.49227,2662,405097.13859713165,30343.778062218604,25.950000000000003,0.05110105,5.641294602295573,0,0,32.76643125469572,668.0
2017-07-05 10:31:00,6.71703,2092,311596.04765796784,12356.651674921803,30.9,0.0470058,-8.014023195218105,0,1,42.0298087954111,438.0
2017-08-04 13:14:00,9.28729,3307,352524.7946386944,22826.89568216347,21.4,0.047624280000000005,1.3157525241566033,0,1,37.200477774417905,679.0
2017-09-08 16:22:00,6.14427,2210,359684.7143761586,34503.692057803455,22.6,0.04843739,1.7073433971075087,0,1,36.8625520361991,464.0
2017-10-05 16:35:00,6.84644,2511,356389.5980976975,29504.384760547084,19.85,0.04749445,-1.9467192596463112,0,1,36.2189486260454,508.0
2017-10-09 13:45:00,10.85331,4117,375737.90852744464,29391.955080984513,23.65,0.052781190000000006,11.131279549505269,0,0,35.134617439883414,941.0
2017-11-03 09:28:00,5.06357,1615,318944.934107754,14614.195123203588,25.0,0.05140418,-2.6089029065089377,0,1,41.12404953560372,381.0
2017-11-04 11:36:00,10.61645,3847,360478.3143141068,25243.843280946076,21.3,0.05552836,8.023044040387372,0,1,36.616038471536264,771.0
2017-12-03 14:49:00,9.23407,3330,357805.3880899755,23391.635540991138,25.0,0.058045400000000004,4.532890940773337,0,1,36.77592792792793,834.0
,6.60755,2358,351718.86705359776,31479.14128534782,23.8,0.055365660000000004,-4.61662767419985,0,1,37.1262086513995,528.0
,7.75709,2890,370886.50511983235,31712.92327406283,24.5,0.056978480000000005,2.913033096688454,0,0,35.70937024221453,661.0
,7.90049,2843,359471.3745603121,30251.288211237534,27.0,0.05803253,1.8499089480800361,0,1,36.84712627506155,638.0
,9.27718,3897,419631.8277752507,27163.426817200918,26.1,0.0564564,-2.7159422482528366,0,0,32.067143956889915,821.0
,6.34478,2258,353361.34586226783,32940.464444787685,21.85,0.05773761,2.269379556613608,0,1,37.21893711248893,515.0
,6.29003,2269,349282.91280009795,33704.13177679598,27.6,0.05341119,-7.493244005077461,0,1,36.76591449977964,562.0
,5.4634,1800,329465.168210272,549.1086136837866,25.25,0.049640519999999994,-7.059700411093638,0,1,39.922666666666665,304.0
,10.76584,3455,320922.47330445185,2600.818886403662,23.25,0.05379881,8.37680588358061,0,1,40.892208393632416,768.0
,3.44782,1096,290038.34306895366,2610.3450876205834,20.5,0.04948954,-8.009972711292319,0,1,41.24985401459855,226.0
,8.23837,2493,302608.4043324104,485.53293916150886,21.55,0.049827420000000004,0.6827301284271498,0,1,43.15521058965102,583.0
,4.1574,1211,291287.8241208447,721.6048491845864,25.950000000000003,0.04470764,-10.275025277246954,0,1,44.6963666391412,257.0
,6.12939,2314,362678.83100928477,33771.71300896174,26.200000000000003,0.04449225,-0.4817744797086198,0,0,35.285946413137424,498.0
,7.59412,2965,390697.0129521261,31866.760072266436,26.4,0.04579634,2.9310497895700958,0,0,34.23505564924115,678.0
,6.08745,2259,371091.3436660671,33511.56888352266,28.0,0.04642039,1.3626634792212675,0,0,35.83705179282869,587.0
,7.34084,2898,391780.77713177237,33374.9271200571,28.6,0.04299539,-7.378223233367918,0,0,33.8968530020704,767.0
,6.6148,2639,398802.68488843204,28723.468585595936,25.599999999999998,0.04616237,7.365859456095176,0,0,33.57866616142479,506.0
,8.78426,3262,369296.9015033708,23678.716249291345,25.0,0.04670826,1.1825432706336356,0,0,35.81487431023912,606.0
,9.61486,3681,381492.8142479454,25793.407288301652,26.050000000000004,0.05216572,11.684143232909976,0,0,34.84428687856561,729.0
,6.50838,2341,355234.32866550505,31651.501602549328,24.05,0.05254471,0.7265115865361441,0,1,36.86205040580949,470.0
,8.79686,3338,379453.57775388035,28419.231407570427,22.25,0.05374745,2.288983990966932,0,0,35.12442180946675,737.0
,10.29699,3571,345634.98653490003,24861.63432226311,25.25,0.05795699,7.83207389373821,0,1,38.102038644637354,698.0
,5.52827,2200,389090.98144627525,39071.89771845442,25.200000000000003,0.05614442,-3.1274398480666434,0,0,33.6542,477.0
,10.10208,3641,356659.2226551363,25143.33681776426,27.6,0.0596317,6.211267299582046,0,1,36.794413622631154,761.0
,5.21374,1531,292496.36537303356,2109.8098485923733,23.65,0.05606118,-5.987620678263408,0,1,44.365369039843245,339.0
,6.80645,2409,330715.71817908017,3085.308787987865,24.650000000000002,0.05325277,-5.009544929307596,0,1,37.40510585305106,441.0
,8.86663,3421,364174.43831534643,2593.9956894558586,17.8,0.055611020000000004,4.428408137266862,0,0,34.60188833674364,638.0
,10.43221,3599,341442.51313959365,25785.52387269812,13.45,0.05724637,2.94069412860975,0,1,38.28369547096416,756.0
,10.52496,3786,358766.2090877305,25017.672276189172,19.3,0.05747434,0.39822612333323665,0,1,36.859619651347074,749.0
,7.67761,2916,379414.9481414138,29826.99043061578,20.4,0.05962368,3.739651468811994,0,0,35.09510288065844,594.0
,6.84421,2559,370970.4991518378,30682.869169706944,26.1,0.05636581,-5.464053879264071,0,0,35.5947713950762,497.0
,6.99701,2559,363726.7918725284,28297.801489493366,25.9,0.05814908,3.163744120771078,0,0,36.31130128956624,515.0
,5.04683,1603,308510.4907436946,13870.09271166257,28.799999999999997,0.05638946,-3.026049595281639,0,1,41.28038677479725,319.0
,9.06206,3500,383025.49309980293,23504.58946420571,25.0,0.05658489,0.34657185935101426,0,0,34.56992000000001,734.0
,9.28995,3405,364479.8949402311,23143.289253440547,25.0,0.05544263,-2.0186661138689126,0,0,36.23991189427312,767.0
,5.14983,1681,320787.28812407405,14175.225201608599,21.2,0.0500675,-9.694940517792896,0,1,40.26261748958953,430.0
,6.63619,2314,340104.78904311056,14315.443047893445,19.599999999999998,0.04902608,-2.0800319568582437,0,1,37.91412273120138,626.0
,5.03331,1696,321061.0910116802,14503.378492483078,19.85,0.047215179999999995,-3.6937483070235357,0,1,39.11304245283019,388.0
,5.01479,1623,320651.5128250635,14357.530425002842,18.400000000000002,0.045232959999999996,-4.198268438243802,0,1,40.577929759704254,366.0
,4.96855,1642,326252.12587173324,14692.415292187863,20.1,0.045154679999999996,-0.1730596450022285,0,1,39.8109622411693,387.0
,5.06431,1559,303298.9686650304,16586.66234886885,20.1,0.04115693,-8.853456607377119,0,1,42.481218729955096,349.0
,5.06166,1669,321831.17791396496,14817.273384620856,26.1,0.03692864,-10.273579686337154,0,1,39.89300179748352,371.0
,5.49466,2048,369631.60595924046,41130.84340068358,21.6,0.037273469999999996,0.9337738947331864,0,0,35.6952734375,457.0
,7.73334,2801,356508.31335490226,30775.835538072814,25.4,0.03837062,2.9435145158205156,0,1,36.6310531952874,553.0
,5.06219,1685,327921.3146879117,15803.43685242948,26.35,0.0383995,0.07526591960203395,0,1,39.551204747774484,356.0
,5.0649,1663,325574.0488459792,14412.9202945764,29.8,0.03844961,0.13049649083972198,0,1,40.04768490679495,393.0
,6.7628,2394,349411.4863665937,31791.565623706156,22.1,0.04024386,4.666497267462524,0,1,37.39874686716792,527.0
,5.06541,1638,316854.90414398833,14806.303931962071,25.75,0.040244959999999996,0.002733336215753004,0,1,40.60923076923077,394.0
,5.05449,1609,313780.42097224446,13849.072804575733,25.25,0.04023779,-0.017815895456210786,0,1,41.19663144810442,377.0
,6.67226,2047,302296.37334276544,12439.563206469773,20.35,0.04141539,2.926602082271419,0,1,42.61437225207621,465.0
,5.01038,1510,298180.9762932153,15234.37344073703,24.1,0.03869243,-6.574753974307626,0,1,43.3175894039735,398.0
,11.43343,4083,352475.1540001557,14636.902486830286,23.8,0.04506367,16.46637339655328,0,1,37.10302718589273,865.0
,5.06031,1546,297214.9927573607,13667.146874400974,22.8,0.04505908,-0.010185588523967892,0,1,42.77795601552394,398.0
,9.04333,3343,363914.6199464136,23368.60426413722,23.200000000000003,0.04733961,5.0611996516573265,0,0,35.96184863894705,712.0
,11.44591,4210,362924.39832219545,15930.58131681972,24.400000000000002,0.05372011,13.478142299862641,0,0,36.124921615201906,892.0
,5.02065,1546,302550.46657305333,13894.615239062672,24.05,0.053686269999999994,-0.06299316959702278,0,1,42.47011642949548,388.0
,6.10794,2338,377541.36419152777,35512.7915467408,24.700000000000003,0.05312195,-1.051143988956568,0,0,34.849563729683496,453.0
,5.09508,1565,304803.8499886165,13677.901033938622,28.35,0.053206649999999994,0.15944444810477235,0,1,42.56770607028754,397.0
,5.03913,1752,334383.1177207177,14452.891669792205,27.950000000000003,0.04681235,-12.017858669921884,0,1,38.01458904109589,384.0
,5.04014,1621,315864.2418662973,12545.286440456019,26.400000000000002,0.046792179999999996,-0.043086920438745006,0,1,40.81133867982727,394.0
,7.61855,2923,378287.2068831996,28820.444835303304,25.650000000000002,0.0453674,-3.044910495728119,0,0,34.776975709887104,577.0
,3.42287,1039,298579.8467368027,20544.16323144028,27.700000000000003,0.03734436,-17.68459290151078,0,1,43.032666025024064,266.0
,5.01899,1684,330544.59164094774,14359.462760435865,21.25,0.037342700000000006,-0.004445115674746095,0,1,39.26477434679335,398.0
,5.0234,1547,303380.1807540709,12800.095552812836,29.5,0.03625816,-2.904289191729598,0,1,42.46625727213962,400.0
,7.74769,2882,366948.0838804856,31097.010850976225,29.5,0.03891077,7.3158979937205855,0,0,35.759639139486474,581.0
,4.94665,1639,324664.16665824346,12768.237089747605,28.0,0.03881829,-0.23767198644488136,0,1,39.71708358755338,384.0
,11.80578,4614,386590.2972950538,30571.465841308243,28.3,0.045583929999999995,17.429000607703216,0,0,34.20423927178153,891.0
,6.8751,2651,376285.4358482059,29646.114238338352,26.6,0.044840479999999995,-1.6309475729714393,0,0,34.62078460958129,545.0
,10.05124,3565,350205.546778308,13421.229619430042,28.25,0.05146885,14.78211205589236,0,1,37.333065918653574,825.0
,7.52721,2982,391380.073094812,28637.43671293879,27.650000000000002,0.05397707,4.8732777204075965,0,0,33.79058350100604,579.0
,4.96353,1722,319127.7175719699,13643.51580427639,23.85,0.053917200000000005,-0.11091746921423595,0,1,38.08905923344948,392.0
,3.45397,1079,301971.35470198066,18176.18566461203,25.6,0.04962348,-7.963544100954811,0,1,41.91301204819277,273.0
,6.0188,2517,406559.4470658603,34388.91473383399,28.200000000000003,0.05069563,2.160569955996639,0,0,32.19511323003576,435.0
,4.93391,1714,343338.2449213707,13368.707576749473,29.15,0.04382376,-13.55515258415764,0,1,38.04312718786465,396.0
,5.00583,1700,321824.75233877305,14215.424814666101,28.049999999999997,0.04195449,-4.2654258785645185,0,1,38.835270588235296,413.0
,7.28608,2830,384157.1874039264,28606.603276384558,27.9,0.039189329999999994,-6.590855948910361,0,0,34.39503886925795,564.0
,6.38675,2325,356519.35648021294,24679.218694954398,23.200000000000003,0.03804887,-2.9101288539507975,0,1,36.46387096774193,516.0
,4.96412,1625,323924.48208343063,13700.313449312263,26.05,0.03804945999999999,0.0015506373776534267,0,1,40.158116923076925,406.0
,3.18769,1164,362017.6365957794,22728.056994249757,27.35,0.03778318,-0.6998259633645098,0,1,36.362783505154646,279.0
,6.69202,2459,361923.6045319649,25306.26029210911,27.5,0.0384564,1.7817981440418782,0,1,36.157275315168775,573.0
,6.13313,2172,347783.26890184946,22782.820517419324,29.400000000000002,0.03965562,3.1183886167191956,0,1,37.38469613259669,522.0
,4.00936,1634,342448.6701119381,22247.939820819283,31.400000000000002,0.03865915,-2.5128090293380843,0,1,32.94450428396573,343.0
,3.10648,1027,327702.09368803276,22813.60253405784,30.3,0.034479550000000005,-10.811412046048602,0,1,39.79772151898734,267.0
,2.70119,961,349475.6014941563,23126.844094639768,27.25,0.03079399,-10.689118622487834,0,1,37.229739854318424,224.0
,4.01373,1326,326628.8464844421,16603.010167599714,27.050000000000004,0.0298436,-3.0862840443865793,0,1,39.8233484162896,343.0
,3.95872,1303,325357.6913749899,21479.164982620645,31.4,0.03061463,2.5835690064201335,0,1,39.95789716039908,341.0
,3.02501,1017,332560.8840962509,23411.492854569075,21.25,0.02694762,-11.977966090068708,0,1,39.19333333333333,258.0
,5.57298,1829,322269.23477206094,14652.842823767534,30.299999999999997,0.02638747,-2.078662234364292,0,1,40.064111536358666,477.0
,5.02961,1681,326069.0192678955,14724.799735963623,29.75,0.02740772,3.8664184175292298,0,1,39.40441403926234,428.0
,3.39513,1232,361400.00530171156,15401.472108579052,22.0,0.02769637,1.0531704205968297,0,1,36.56944805194805,287.0
,3.37103,1275,378222.6797151019,18528.461627455108,22.25,0.02836621,2.4185118844093934,0,0,35.22734117647059,351.0
