UserID,Name,Location,Total_Distance,Very_Active_Distance,Moderately_Active_Distance,Light_Active_Distance,Sedentary_Active_Distance,Very_Active_Minutes,Fairly_Active_Minutes,Lightly_Active_Minutes,Sedentary_Minutes,Steps,Calories_Burned
5515488,Wesley,VIC,5.980000019,3.059999943,0.910000026,2.00999999,0,44,19,131,777,8856,1450
9767088,Eric,NSW,6.650000095,1.269999981,0.660000026,4.71999979,0,71,13,171,772,8382,3721
7324167,Susan,TAS,7.710000038,0,0,7.710000038,0,0,0,432,458,12357,1916
1791971,Christopher,NSW,4.349999905,0.150000006,0.970000029,3.230000019,0,2,23,163,1252,5571,2654
1501157,Jacob,NSW,4.460000038,0.239999995,0.99000001,3.230000019,0,3,24,146,908,6132,2696
5378727,Brooke,QLD,10.56000042,5.619999886,1.029999971,3.910000086,0,123,21,174,699,13318,4163
5124499,Emma,QLD,6.960000038,0.140000001,0.560000002,6.25,0,2,14,374,490,10378,2345
6946594,Joe,NSW,4.78000021,1.350000024,0.670000017,2.75999999,0,61,38,214,743,6393,3374
6106799,David,NSW,9.06000042,6.03000021,0.560000002,2.470000029,0,71,10,127,669,11419,3369
5327576,Pamela,SA,10.81000042,5.050000191,0.560000002,5.199999809,0,117,10,174,720,13630,4157
5962140,John,NSW,1.519999981,0,0,1.519999981,0,0,0,114,1219,2268,1933
3799487,Brooke,QLD,2.279999971,0,0,2.279999971,0,0,0,191,716,3609,1447
3904941,Christine,QLD,3.450000048,0,0,3.450000048,0,0,0,258,610,5528,1555
8983441,Robert,VIC,2.599999905,0.050000001,0.280000001,2.269999981,0,1,20,195,817,4068,2419
6320385,Brandy,QLD,1.779999971,0.479999989,0.620000005,0.680000007,0,9,34,50,1347,2487,2319
3100021,Alexandra,VIC,5.420000076,1.580000043,0.629999995,3.190000057,0.01,24,13,346,1057,7904,2095
7928040,Sarah,SA,1.460000038,0,0,1.460000038,0,0,0,129,848,2283,2067
1618467,James,NSW,9.510000229,3.430000067,1.659999967,4.429999828,0,44,29,241,692,14331,2156
6333152,Jennifer,QLD,5.989999771,0,0,5.989999771,0,0,0,311,604,8925,2200
8328141,John,NSW,3.420000076,0,0,3.420000076,0,0,0,242,1129,5079,1804
6072148,Randy,VIC,6.139999866,0.430000007,3.269999981,2.450000048,0,6,51,115,1268,9256,1880
2707923,Emily,QLD,9.970000267,0.730000019,1.399999976,7.840000153,0,11,31,301,1054,12961,3288
6134207,Kevin,NSW,6.739999771,3.400000095,0.829999983,2.50999999,0,50,14,189,796,10199,1994
9516999,Leslie,NSW,4.53000021,1.519999981,0.519999981,2.480000019,0,19,10,136,740,5709,2908
7730886,Karen,QLD,3.640000105,0,0,3.559999943,0,0,0,105,1335,4790,2189
6853584,Charles,NSW,1.929999948,0,0,1.919999957,0.01,0,0,139,1301,2969,1393
9170528,Stephen,VIC,3.569999933,0.050000001,0.360000014,3.160000086,0,1,9,248,1182,5401,1876
5301754,Yolanda,NT,3.75999999,0,0,3.75999999,0,0,0,385,1055,5512,1972
3269042,Wendy,NT,1.539999962,0.769999981,0.620000005,0.150000006,0,11,18,11,1400,2153,2053
8740141,Jason,NSW,11.14999962,8.819999695,0.400000006,1.909999967,0,89,8,123,1220,14581,2918
1116381,Joseph,NSW,9.880000114,3.529999971,1.320000052,5.03000021,0,50,31,264,775,15506,2035
2521701,Sarah,SA,8.5,2.99000001,0.100000001,5.409999847,0,43,5,292,1100,12024,2601
7105525,Nicole,SA,7.099999905,0.800000012,0.889999986,5.420000076,0,13,16,236,1175,9232,2979
4438618,Natasha,WA,8.479999542,1.460000038,2.329999924,4.679999828,0,20,42,209,621,12827,2739
8913697,Mike,VIC,12.27000046,0.75999999,3.24000001,8.270000458,0,9,66,408,469,15126,3691
3457184,Eric,NSW,9.180000305,4.639999866,0.699999988,3.829999924,0,64,14,250,1112,13041,2642
5103022,Martha,WA,11.64999962,0.370000005,2.309999943,8.970000267,0,5,46,439,577,14370,3683
2418175,Jade,QLD,0.430000007,0,0,0.430000007,0,0,0,46,943,655,1397
4806688,Cheryl,QLD,5.599999905,1.779999971,0.829999983,2.950000048,0,24,14,149,1253,8564,2386
8265795,Vanessa,ACT,3.359999895,0.159999996,0.439999998,2.75,0,8,45,232,795,5245,2748
5041776,Alan,NSW,1.549999952,0,0,1.549999952,0,0,0,156,739,2421,2297
3727423,Lisa,WA,8.06000042,2.950000048,2.160000086,2.960000038,0,47,42,177,801,12346,2066
6709840,Kevin,NSW,2.650000095,0,0,2.650000095,0,0,0,225,716,3945,2180
6130397,Elizabeth,QLD,6.78000021,0.289999992,2.410000086,4.079999924,0,4,54,212,1170,8687,2944
4451356,Sheila,SA,3.589999914,2.130000114,0.189999998,1.25,0,26,4,108,866,5183,2123
4444084,Dennis,NSW,2.809999943,0,0,2.799999952,0,0,0,204,1236,4165,1725
3927109,Darrell,NSW,6.070000172,1.149999976,0.25999999,4.639999866,0.01,18,9,376,1037,8857,2124
7979451,Daniel,NSW,8.739999771,3.660000086,0.189999998,4.880000114,0,50,3,280,741,13217,2173
9519981,Angela,VIC,6.619999886,0,0,6.599999905,0,0,0,401,543,10685,1869
8778484,Joseph,NSW,2.309999943,0,0,2.309999943,0,0,0,120,1193,3176,2498
9503902,Cassandra,QLD,1.039999962,0,0,1.039999962,0,0,0,48,1392,1510,2229
7214624,Jennifer,QLD,5.110000134,0.319999993,0.970000029,3.819999933,0,5,23,214,801,7641,1433
5842611,James,NSW,19.55999947,13.22000027,0.409999996,5.889999866,0,88,12,213,1127,21420,3832
7357182,Cynthia,QLD,3.24000001,0,0,3.230000019,0.01,0,0,280,1160,4747,1788
5335868,Joseph,NSW,3.579999924,0,0,3.579999924,0,0,0,201,721,4660,2572
3215167,Tracy,VIC,5.070000172,1.399999976,0.079999998,3.579999924,0,20,2,303,1115,7396,1995
4886402,Rebecca,SA,0.100000001,0,0,0.100000001,0,0,0,10,1430,149,2093
7545535,Meghan,WA,5.300000191,0.310000002,2.049999952,2.940000057,0,4,41,144,901,6530,2729
7842385,Christopher,NSW,3.789999962,0.319999993,0.219999999,3.25,0,15,11,144,776,5077,2551
1688105,Rodney,VIC,2.950000048,0.209999993,0.25999999,2.440000057,0,3,6,88,873,3984,1527
2989173,Joshua,NSW,5.579999924,0,0,5.579999924,0,0,0,258,777,6877,2898
4080761,Adam,NSW,7.71999979,3.769999981,1.74000001,2.220000029,0,70,113,178,1079,10771,3727
2414466,Kellie,QLD,4.820000172,0,1.200000048,3.609999895,0,0,28,203,1209,6174,2757
9106609,Jose,NSW,6.880000114,1.139999986,1,4.739999771,0,16,16,206,745,10538,1922
8413023,Joyce,QLD,6.369999886,0.209999993,0.460000008,5.699999809,0,3,12,329,555,9487,2260
8613269,Andrea,VIC,6.96999979,0.699999988,2.349999905,3.920000076,0,11,58,205,600,10415,1529
2105534,Ronald,VIC,12.90999985,0.939999998,1.399999976,10.56999969,0,13,23,361,1043,18387,2732
5353127,Alec,NSW,15.68999958,11.36999989,0.460000008,3.859999895,0,118,9,209,1104,20500,3403
8315360,Charles,NSW,9.819999695,4.960000038,0.649999976,4.210000038,0,116,14,169,680,12386,4079
1498863,Rebecca,SA,5.21999979,0.660000026,0.639999986,3.920000076,0,63,13,152,840,6582,3586
9756262,Amy,VIC,6.659999847,0.879999995,0.810000002,4.96999979,0.01,12,19,155,1254,9167,2799
3676188,Mary,WA,1.639999986,0,0,1.639999986,0,0,0,116,831,2564,2044
4295990,Brandi,QLD,9.390000343,2.119999886,1.629999995,5.639999866,0,35,47,297,1061,13379,2709
8782937,Earl,NSW,5.980000019,0.129999995,0.370000005,5.46999979,0.01,2,10,371,1057,8859,1970
7526818,David,NSW,6.909999847,1.340000033,1.059999943,4.5,0,71,20,195,822,8712,3784
6491590,Kyle,NSW,8.180000305,0.360000014,2.529999971,5.300000191,0,5,58,278,1099,11256,3300
7512440,Rachel,SA,5.539999962,2.900000095,0,2.640000105,0,46,0,326,1068,8168,2096
7555968,Michelle,WA,4.730000019,0,0,4.699999809,0.029999999,0,0,356,1084,6905,1908
9837590,Jason,NSW,0.920000017,0.730000019,0,0.180000007,0,10,0,17,1413,1326,2195
2172622,John,NSW,1.450000048,0.07,0.239999995,1.139999986,0,1,6,75,1358,2090,2324
3503771,Curtis,NSW,9.329999924,4.429999828,0.419999987,4.46999979,0,52,10,273,1105,12954,2638
4177825,Kimberly,WA,7.769999981,3.349999905,1.159999967,3.25999999,0,46,31,214,746,12207,1859
1996161,Nicole,SA,7.670000076,0,0,7.670000076,0,0,0,313,729,9454,3145
5183839,Richard,VIC,4.480000019,0,0,4.480000019,0,0,0,327,623,7222,1667
4375957,Sarah,SA,7.130000114,1.039999962,0.970000029,5.119999886,0,19,20,282,1119,10159,2463
1118834,Michelle,WA,8.119999886,1.100000024,1.720000029,5.289999962,0,19,42,228,696,10553,3083
6893309,Lisa,WA,7.400000095,1.940000057,0.959999979,4.5,0,25,28,245,1142,10538,2380
6948540,Nicole,SA,8.590000153,3.25,0.639999986,4.710000038,0,42,16,233,1149,13019,1921
5249913,Angel,NSW,10.90999985,0.579999983,0.850000024,9.479999542,0,7,15,518,502,14450,2828
5422201,Jill,QLD,15.67000008,12.43999958,0.879999995,2.349999905,0,121,20,148,1076,19769,3331
2079600,Martin,VIC,4.829999924,0,0.579999983,4.25,0,0,15,160,1265,6637,2677
4503157,Sarah,SA,0.920000017,0,0,0.920000017,0,0,0,58,976,1282,2127
9272874,Leah,WA,3.75,0,0,3.75,0,0,0,237,1142,5600,2225
9849851,Michelle,WA,2.690000057,0,0,2.680000067,0,0,0,272,443,4112,1776
2985588,Lisa,WA,1.24000001,0,0,1.24000001,0,0,0,87,1353,1786,2338
9640059,Joseph,NSW,7.289999962,3.529999971,1.230000019,2.50999999,0,67,69,124,671,10688,2944
5197355,Kristin,WA,3.079999924,0,0,3.069999933,0,0,0,234,1206,4571,1779
2752683,Daniel,NSW,3.410000086,0,0,3.400000095,0,0,0,195,1245,5057,1724
8716868,Monica,WA,7.190000057,2.930000067,0.569999993,3.690000057,0,51,11,201,732,10946,2033
2004646,Michele,WA,9.640000343,0.699999988,2,6.940000057,0,14,43,300,537,12533,3283
1449395,Lisa,WA,6.369999886,0,0,6.369999886,0,0,0,271,772,7860,2984
6143901,Steven,VIC,4.400000095,0,0,3.579999924,0,0,0,184,1256,6132,2975
7754350,Kevin,NSW,2.74000001,0.189999998,0.349999994,2.200000048,0,3,8,181,706,4414,1459
2260386,Laura,WA,2.619999886,0,0,2.599999905,0,0,0,199,1241,4026,1470
8019431,Andrew,NSW,4.570000172,0,0,4.559999943,0,0,0,302,1138,6907,1992
4379569,James,NSW,5.179999828,2.480000019,0.109999999,2.579999924,0,30,2,233,725,7502,2421
3900603,Mark,VIC,1.370000005,0,0,1.370000005,0,0,0,182,1258,2104,1474
9611474,Michelle,WA,0.01,0,0,0.01,0,0,0,2,1438,16,1990
2646711,Tammy,TAS,5.199999809,0,0,0,0,0,0,0,1440,7753,2115
6587774,Joshua,NSW,6.619999886,0.340000004,0.730000019,5.539999962,0,4,15,251,757,8161,3004
7319707,Darlene,QLD,8.029999733,1.970000029,0.25,5.809999943,0,24,6,289,754,12159,1896
8967801,Ricardo,VIC,0.01,0,0,0.01,0,0,0,2,0,17,257
2423286,Tina,ACT,5.349999905,0.140000001,0.280000001,4.929999828,0,6,14,380,634,8360,3101
4695961,Amanda,VIC,3.170000076,0,0,3.170000076,0,0,0,222,1218,4803,1788
9217316,Sheila,SA,9.43999958,1.809999943,4.579999924,2.890000105,0,14,96,142,852,13559,1628
4177945,Darrell,NSW,4.929999828,0.860000014,0.589999974,3.470000029,0,7,6,166,1261,7155,1497
8348340,Tara,ACT,4.550000191,0.340000004,0.200000003,4.010000229,0,5,5,308,1122,6890,2085
1183062,Gregory,NSW,3.50999999,1.470000029,0.239999995,1.809999943,0,18,6,122,1294,4503,2547
5294539,Joseph,NSW,0.029999999,0,0,0.029999999,0,0,0,4,2,42,403
7095929,Daniel,NSW,17.95000076,13.13000011,1.549999952,3.25999999,0,129,33,182,1096,22988,3577
5944505,Ryan,VIC,5.949999809,2,0.769999981,3.170000076,0,30,31,146,1233,8294,2798
1803328,Jessica,QLD,4.579999924,0,0,4.579999924,0,0,0,317,706,6831,2432
5062958,Lee,NSW,2.769999981,0,0.519999981,2.25,0,0,14,151,709,4188,1659
2043233,Catherine,QLD,9.25,3.559999943,1.419999957,4.269999981,0,52,34,217,712,14673,1947
7468703,William,VIC,9.550000191,4.28000021,0.189999998,5.090000153,0,48,4,297,639,13928,2174
1529525,Paul,VIC,6.679999828,0,0.569999993,6.099999905,0,0,12,253,746,8232,2990
1176615,Barbara,VIC,6.820000172,3.75,0.699999988,2.369999886,0,69,39,129,706,10091,2752
5381932,Jonathan,NSW,9.340000153,0.720000029,4.090000153,4.539999962,0,10,94,221,1115,12850,3324
7665088,Jeanne,QLD,1.929999948,0,0,1.919999957,0.01,0,0,107,890,2971,1002
8474447,Aaron,NSW,5.369999886,0,0,5.360000134,0,0,0,389,1051,7948,1956
5601020,Sara,SA,5.059999943,0,0.209999993,4.829999924,0.02,0,7,334,1099,7525,1878
8006454,Judy,QLD,4.239999771,2,0.289999992,1.950000048,0,25,6,162,1247,6155,2248
4612610,Emily,QLD,4.949999809,0,0,4.949999809,0,0,0,359,1081,7373,1907
8031883,Michael,VIC,6.409999847,2.920000076,0.209999993,3.279999971,0,39,5,238,709,10039,1788
3164367,Chad,NSW,8.979999542,2.220000029,1.210000038,5.559999943,0,57,28,271,1084,12798,2797
1144356,Elizabeth,QLD,7.349999905,0.670000017,1.039999962,5.579999924,0,13,46,346,531,10252,3879
9744220,Mark,VIC,7.880000114,1.080000043,0.50999999,6.300000191,0,14,8,239,584,10243,2885
9398043,Lee,NSW,8.090000153,3.650000095,1.659999967,2.779999971,0,110,74,175,670,10830,4018
2748014,Melanie,WA,4.039999962,0,0.379999995,3.660000086,0,0,11,228,1201,5997,1811
8156720,Jennifer,QLD,7.570000172,1.370000005,0.790000021,5.409999847,0,19,13,277,767,11596,2026
3288627,Kevin,NSW,2.910000086,1.110000014,0.579999983,1.220000029,0,17,18,85,1053,4053,2400
7517963,Kyle,NSW,9.789999962,1.129999995,0.779999971,7.880000114,0,18,18,306,984,12727,3290
7597519,Ricky,VIC,5.389999866,0,0,5.389999866,0,0,0,305,1135,8059,2383
1764121,Richard,VIC,3.890000105,1.559999943,0.25,2.079999924,0,25,9,141,631,5206,2755
8068121,Kenneth,NSW,9.079999924,3.920000076,1.600000024,3.559999943,0,115,54,199,695,12087,4005
4502630,David,NSW,8.289999962,2.50999999,0.930000007,4.849999905,0,36,27,272,1105,11768,2649
6698848,Robert,VIC,6.28000021,0,0,6.269999981,0.01,0,0,258,1182,8301,2783
2107677,Shelby,SA,8.670000076,2.440000057,0.270000011,5.940000057,0,29,5,191,1215,11423,2761
6738852,Erica,QLD,15.01000023,0.980000019,0.400000006,5.619999886,0,11,19,294,579,19542,4900
1288790,Raven,SA,8.739999771,3.329999924,1.110000014,4.309999943,0,104,53,255,1028,12453,3158
6084921,Christina,QLD,7.010000229,1.659999967,1.940000057,3.410000086,0,19,32,195,676,10352,2038
4693305,Kevin,NSW,2.559999943,1.429999948,0.140000001,0.99000001,0,34,11,70,1099,3421,2489
5466271,Amy,VIC,2.940000057,0,0,2.940000057,0,0,0,135,734,3703,2741
5385536,Aaron,NSW,2.650000095,0.109999999,0.170000002,2.329999924,0,2,8,134,1296,3689,2645
2352695,Justin,NSW,2.410000086,0,0,2.410000086,0,0,0,89,1351,3321,2413
2589228,Russell,VIC,2.680000067,0,0,2.680000067,0,0,0,184,1256,4059,1742
2100567,Bethany,VIC,8.609999657,0.079999998,1.879999995,6.650000095,0,1,37,262,701,10613,3172
8706358,Diana,QLD,1.179999948,0,0,1.179999948,0,0,0,104,582,1807,1507
1049115,Steven,VIC,2.480000019,0,0,0.349999994,0,0,0,34,1265,3702,1792
6392023,Jason,NSW,1.370000005,0,0,1.370000005,0,0,0,87,1353,2080,1549
6957515,Thomas,VIC,6.420000076,0.409999996,0.469999999,5.460000038,0,6,11,314,692,9524,2266
7232753,Rachel,SA,4.429999828,0,0,4.429999828,0,0,0,339,1101,6697,2030
6246880,Laura,WA,6.989999771,0.670000017,0.219999999,6.090000153,0,8,5,241,745,8614,3006
2404330,Gene,NSW,4.829999924,2.390000105,0.349999994,2.089999914,0.01,32,6,303,1099,6643,3008
1251492,Christopher,NSW,11.05000019,1.539999962,6.480000019,3.019999981,0,24,143,176,713,16520,1760
5035851,Zachary,VIC,8.319999695,3.130000114,0.569999993,4.570000172,0,36,12,166,1226,10930,2786
1491072,Cynthia,QLD,8.18999958,0.07,4.21999979,3.890000105,0,1,91,214,1134,10499,3093
2086880,Matthew,VIC,4.769999981,0,0,4.769999981,0,0,0,250,1190,6117,2810
3055723,Loretta,WA,6.079999924,3.599999905,0.379999995,2.099999905,0,86,16,140,728,8135,3405
3248988,Karen,QLD,8.390000343,1.5,1.200000048,5.679999828,0,26,29,247,812,12848,2116
3976242,Emily,QLD,9.140000343,5.980000019,0.829999983,2.319999933,0,200,37,159,525,12231,4552
5580081,Jeffrey,NSW,5.25,0,0,5.230000019,0,0,0,373,843,7937,2130
3648790,James,NSW,9.039999962,2.809999943,0.870000005,5.360000134,0,41,21,262,732,14371,1949
4763024,Andrew,NSW,7.230000019,0.409999996,1.919999957,4.909999847,0,6,47,300,680,10780,2324
5833177,John,NSW,4.820000172,0.550000012,0.75,3.5,0,8,12,308,1112,7289,1997
9272841,Thomas,VIC,3.950000048,1.149999976,0.910000026,1.889999986,0,16,18,185,1221,6076,1617
4353597,Melissa,WA,5.550000191,0,0,5.539999962,0.01,0,0,227,1213,8538,1562
9454561,Charles,NSW,8.479999542,5.619999886,0.430000007,2.410000086,0,50,9,133,781,11177,1570
3597480,Robert,VIC,8.010000229,3.329999924,0.219999999,4.460000038,0,44,8,217,1171,11369,2470
5197571,Crystal,QLD,11.82999992,3.900000095,3,4.920000076,0,46,67,258,1069,15168,3513
7374201,James,NSW,4.150000095,0,0,0,0,0,0,0,1440,5319,2693
7118900,Heather,QLD,8.149999619,1.350000024,0.460000008,6.28000021,0,18,11,224,1187,10733,2832
3922097,Troy,VIC,3.910000086,0,0.330000013,3.579999924,0,0,7,196,1237,5014,2650
1157164,John,NSW,0.01,0,0,0.01,0,0,0,1,1439,8,1349
1531831,Diana,QLD,7.179999828,1.870000005,0.670000017,4.639999866,0,24,17,295,1104,10227,2498
3989475,Adam,NSW,5.059999943,0.209999993,0.400000006,4.449999809,0,6,9,253,609,6580,3073
4369720,Karen,QLD,10.97999954,3.789999962,2.119999886,5.050000191,0.02,48,31,284,1077,14816,2832
5711075,Kayla,QLD,12.01000023,6.900000095,0.819999993,4.289999962,0,137,16,145,677,15148,4236
8122313,Daniel,NSW,3.730000019,0,0,3.730000019,0,0,0,236,1204,4933,2044
7854500,Ronald,VIC,8.350000381,2.789999962,0.860000014,4.699999809,0,55,20,253,1112,11895,2609
3640328,Gregory,NSW,10.10999966,4.28000021,1.659999967,4.179999828,0,69,28,249,756,15482,2284
6063778,April,VIC,10.64000034,7.639999866,0.449999988,2.539999962,0,87,13,145,797,14365,2997
4970001,Brent,NSW,4.809999943,0.629999995,0.170000002,4.010000229,0,63,4,142,802,6064,3491
1070640,John,NSW,6.880000114,0.109999999,0.330000013,6.440000057,0,1,9,339,589,10210,2302
5122263,Melinda,WA,5.159999847,0.560000002,1.679999948,2.920000076,0,9,27,206,781,7804,1946
5594877,Stephen,VIC,7.440000057,2.230000019,0.439999998,4.78000021,0,82,8,169,763,9388,3787
2355531,Laurie,WA,7.070000172,2.670000076,1.980000019,2.410000086,0,41,40,124,691,10414,1501
1675510,Elizabeth,QLD,6.21999979,4.119999886,0.340000004,1.75999999,0,87,16,113,773,8330,3192
4741196,Vanessa,ACT,12.21000004,6.400000095,0.409999996,5.409999847,0,78,11,243,1108,18134,2159
7990102,Caitlin,QLD,6.28000021,2.140000105,1.25999999,2.829999924,0,29,34,209,726,9762,1745
3734296,Stephanie,TAS,7.869999886,0.150000006,1.279999971,6.429999828,0,2,28,317,1093,10085,3164
7706024,Patricia,SA,6.75,1.850000024,1.529999971,3.380000114,0,23,26,208,761,10080,2048
1898320,Cheyenne,QLD,3.910000086,0,0,3.910000086,0,0,0,299,717,5908,1850
6781565,Jennifer,QLD,10.28999996,4.5,0.379999995,5.409999847,0,53,8,355,1024,14172,2937
3007635,William,VIC,9.18999958,2.150000095,1.870000005,5.170000076,0,30,34,327,1049,13744,2763
4264908,Maria,WA,4.409999847,2.410000086,0.039999999,1.960000038,0,29,1,180,839,6326,2291
5260538,Amy,VIC,2.74000001,0.059999999,0.200000003,2.470000029,0,1,5,191,692,4081,1880
7486460,Phyllis,SA,4.420000076,0,0.25999999,4.139999866,0,0,7,260,1173,6559,1905
7197323,Julia,QLD,4.710000038,1.610000014,0.079999998,3.019999981,0,20,2,149,1269,6708,1995
6963135,John,NSW,7.829999924,0.200000003,4.349999905,3.279999971,0,2,98,164,845,11658,1554
9814131,Dana,QLD,0.779999971,0,0,0.779999971,0,0,0,84,506,1202,1463
4599865,Katie,QLD,6.340000153,1.340000033,0.349999994,4.650000095,0,19,8,211,838,9819,1775
6382287,Adrienne,VIC,6.699999809,0.02,2.74000001,3.940000057,0,1,48,206,705,10129,2010
8990340,Courtney,QLD,7.150000095,2.460000038,0.870000005,3.819999933,0,36,22,203,1179,11100,1819
